codeword,minDistortion
1,0.214690
1,0.207908
1,0.325634
1,0.461901
1,0.403133
0,0.526981
0,0.527666
0,0.487166
0,0.360391
0,0.300101
0,0.379645
0,0.319282
0,0.389780
0,0.320754
0,0.265395
0,0.246518
0,0.306649
0,0.236356
0,0.280067
0,0.434105
0,0.518681
0,0.438468
0,0.316935
0,0.470299
0,0.248943
0,0.238097
0,0.262645
0,0.163764
0,0.184348
0,0.325661
0,0.362279
0,0.465939
0,0.350913
0,0.708900
0,0.706849
0,0.886156
0,0.874900
0,0.619544
0,0.639484
0,0.455438
0,0.457549
0,0.615924
0,0.772451
0,0.662273
0,0.516955
0,0.442665
0,0.553862
1,0.667733
0,0.540143
0,0.464695
0,0.559439
0,0.580037
0,0.473392
0,0.619042
0,0.552377
0,0.726444
0,0.911770
0,0.726284
0,0.793533
0,0.919706
0,0.891309
0,0.651706
0,0.778940
0,0.834724
0,0.721220
0,0.648697
0,0.580192
0,0.634241
0,0.636982
0,0.710697
0,0.692778
0,0.718394
0,0.748695
0,0.985890
0,0.835453
0,0.764505
0,0.685544
0,0.803204
0,0.875344
0,0.739196
0,0.864439
0,1.125952
0,1.117120
0,1.066413
0,1.199818
0,1.099319
0,1.127295
0,1.177953
0,0.980475
0,0.773606
0,0.833600
0,1.038901
0,0.884743
0,0.734369
0,0.789664
0,0.798291
0,0.781484
1,0.691545
1,0.563060
1,0.648855
1,0.618930
1,0.563302
1,0.651910
1,0.429342
1,0.429062
1,0.298262
1,0.274186
1,0.143761
1,0.178297
1,0.167042
1,0.216289
1,0.204027
1,0.216029
1,0.268674
1,0.238501
1,0.233085
1,0.261323
1,0.251874
1,0.248661
1,0.260097
1,0.203085
1,0.135190
1,0.258366
1,0.214964
1,0.212943
1,0.204873
1,0.153643
1,0.171465
1,0.154979
1,0.154019
1,0.193929
1,0.195897
1,0.331290
1,0.280136
1,0.292104
1,0.202788
1,0.190465
1,0.166250
1,0.238503
1,0.252632
1,0.218259
1,0.223149
1,0.209988
1,0.282817
1,0.277821
1,0.226014
1,0.126666
1,0.260333
1,0.260044
1,0.174572
1,0.210737
1,0.225249
1,0.183399
1,0.208961
1,0.256636
1,0.235446
1,0.228674
1,0.186604
1,0.252322
1,0.139587
1,0.205871
1,0.187623
1,0.173760
1,0.201883
1,0.164865
1,0.143000
1,0.152388
1,0.156206
1,0.130501
1,0.160139
1,0.149507
1,0.173472
1,0.119450
1,0.141628
1,0.129526
1,0.184976
1,0.165466
1,0.235517
1,0.185357
1,0.208918
1,0.186330
1,0.142098
1,0.308030
1,0.369812
1,0.409968
1,0.282011
1,0.322082
1,0.247812
1,0.242568
1,0.220660
1,0.226960
1,0.289448
1,0.261073
1,0.106530
1,0.179385
1,0.279094
1,0.306266
1,0.260136
1,0.282123
1,0.237507
1,0.239693
1,0.163360
1,0.218896
1,0.178177
1,0.248673
1,0.165673
1,0.179616
1,0.295242
1,0.332109
1,0.271626
1,0.330674
1,0.518202
1,0.428156
0,0.376634
0,0.429030
0,0.431350
0,0.417719
0,0.442159
0,0.540097
0,0.666771
0,0.674508
0,0.832755
0,0.486837
0,0.478741
0,0.593719
0,0.610265
0,0.340306
0,0.434040
0,0.261129
0,0.222449
0,0.365947
0,0.268427
0,0.261019
0,0.386470
0,0.315113
1,0.279225
0,0.372236
0,0.334118
0,0.184949
0,0.215097
1,0.223394
0,0.260715
0,0.231451
0,0.218585
1,0.266128
0,0.231114
0,0.342454
0,0.266740
0,0.319183
0,0.255070
1,0.449792
1,0.319502
0,0.261758
0,0.363099
0,0.415694
0,0.541921
0,0.421870
0,0.264008
1,0.269824
0,0.549069
0,0.413453
0,0.317924
0,0.362374
1,0.307909
1,0.159363
1,0.144764
1,0.150104
1,0.178994
1,0.184216
1,0.116768
1,0.071793
1,0.068372
1,0.116719
1,0.129325
1,0.162541
1,0.135250
1,0.175993
1,0.199091
1,0.100727
1,0.183056
1,0.148693
1,0.157043
1,0.107979
1,0.197779
1,0.134094
1,0.138994
1,0.196836
1,0.120650
1,0.134187
1,0.102832
1,0.105413
1,0.105130
1,0.135181
1,0.070150
1,0.100971
1,0.118242
1,0.154959
1,0.137622
1,0.142075
1,0.193724
1,0.143573
1,0.138500
1,0.154401
1,0.141143
1,0.189043
1,0.119840
1,0.158265
1,0.108530
1,0.156969
1,0.154378
1,0.199822
1,0.191565
1,0.112908
1,0.160599
1,0.142413
1,0.141941
1,0.134732
1,0.127394
1,0.158614
1,0.172703
1,0.151675
1,0.238403
1,0.237649
1,0.167312
1,0.176253
1,0.167698
1,0.097338
1,0.184665
1,0.123013
1,0.136899
1,0.172209
1,0.242217
1,0.270600
1,0.255866
1,0.268328
1,0.397911
1,0.384545
0,0.588525
0,0.580023
0,0.708811
0,0.647334
0,0.423244
0,0.418701
0,0.410858
0,0.414256
0,0.587369
0,0.514645
0,0.603140
0,0.557679
0,0.540828
0,0.561691
0,0.488048
0,0.654093
0,0.455817
0,0.377362
0,0.389588
0,0.467280
0,0.454565
0,0.477041
0,0.583430
0,0.553597
0,0.453145
0,0.559541
0,0.399383
0,0.501123
0,0.506814
0,0.515719
0,0.577082
0,0.503306
0,0.397117
0,0.568056
0,0.730130
0,0.606651
0,0.564315
0,0.499179
0,0.529714
0,0.436215
0,0.397224
0,0.532741
0,0.544848
0,0.323804
0,0.339110
0,0.317646
0,0.422493
0,0.381365
0,0.306957
0,0.404678
0,0.338367
0,0.416753
0,0.251614
0,0.245509
0,0.391575
0,0.315768
1,0.326720
1,0.270074
0,0.238591
1,0.194263
1,0.196876
1,0.143266
1,0.127515
1,0.108821
1,0.120266
1,0.145946
1,0.117543
1,0.095068
1,0.110894
1,0.171923
1,0.120300
1,0.135656
1,0.218913
1,0.147247
1,0.169253
1,0.179058
1,0.152325
1,0.130869
1,0.156345
1,0.138210
1,0.094623
1,0.102419
1,0.094264
1,0.153391
1,0.132176
1,0.097576
1,0.079457
1,0.128802
1,0.115985
1,0.107251
1,0.117158
1,0.096767
1,0.161402
1,0.136170
1,0.150464
1,0.143648
1,0.142813
1,0.078631
1,0.078986
1,0.140049
1,0.211180
1,0.106355
1,0.117874
1,0.091707
1,0.095905
1,0.124124
1,0.175577
1,0.163248
1,0.121382
1,0.151357
1,0.128767
1,0.107273
1,0.093519
1,0.165512
1,0.166402
1,0.110070
1,0.155773
1,0.125607
1,0.120604
1,0.134053
1,0.153066
1,0.126849
1,0.214940
1,0.244872
1,0.195300
1,0.199367
1,0.199977
1,0.171469
1,0.105568
1,0.154575
1,0.201867
1,0.210511
1,0.164018
1,0.171253
1,0.186931
1,0.215512
1,0.195663
1,0.157154
1,0.154247
1,0.131765
1,0.144888
1,0.103191
1,0.106035
1,0.115978
1,0.167775
1,0.160998
1,0.098801
1,0.187552
1,0.136678
1,0.093182
1,0.191914
1,0.163678
1,0.176966
1,0.178396
1,0.188932
1,0.193708
1,0.206809
1,0.200549
1,0.170433
1,0.144969
1,0.207434
1,0.164626
1,0.122575
1,0.239717
1,0.239826
1,0.203215
1,0.238421
1,0.205079
1,0.212824
1,0.189095
1,0.171427
1,0.286594
1,0.238148
1,0.264137
1,0.268664
1,0.219711
0,0.306212
1,0.323023
0,0.361472
0,0.420322
0,0.347499
0,0.365914
0,0.296533
0,0.315916
0,0.494302
0,0.425257
0,0.445918
0,0.562439
0,0.589649
0,0.572303
0,0.646688
0,0.801014
0,0.581770
0,0.540433
0,0.553378
0,0.560833
0,0.407077
0,0.379052
0,0.397218
1,0.301508
1,0.189098
1,0.252228
1,0.431433
0,0.408690
0,0.573422
0,0.546095
0,0.509462
0,0.546492
0,0.594748
0,0.579737
0,0.452225
0,0.514882
0,0.586407
0,0.411627
1,0.273248
1,0.403113
0,0.328052
0,0.417989
1,0.337637
1,0.183259
1,0.142358
1,0.157201
1,0.255321
1,0.269410
1,0.273367
0,0.356483
0,0.395508
0,0.458733
0,0.355995
1,0.381465
0,0.708874
0,0.843677
0,0.733313
0,0.705411
0,0.840711
0,0.812787
0,0.547380
0,0.478669
0,0.331844
1,0.355278
1,0.162532
1,0.128673
1,0.160424
1,0.156565
1,0.119520
1,0.131758
1,0.059993
1,0.115997
1,0.131593
1,0.130600
1,0.226709
1,0.096447
1,0.090377
1,0.126695
1,0.116917
1,0.096320
1,0.148512
1,0.107708
1,0.137654
1,0.109156
1,0.098319
1,0.077890
1,0.095929
1,0.073055
1,0.094187
1,0.138469
1,0.111645
1,0.134776
1,0.155217
1,0.142641
1,0.162382
1,0.157669
1,0.184983
1,0.165150
1,0.139134
1,0.130678
1,0.152699
1,0.132121
1,0.153193
1,0.207365
1,0.191535
1,0.138866
1,0.141753
1,0.108189
1,0.193231
1,0.148731
1,0.137325
1,0.126227
1,0.144061
1,0.149586
1,0.179813
1,0.177935
1,0.156857
1,0.188711
1,0.149065
1,0.202412
1,0.144012
1,0.136016
1,0.244961
1,0.225558
1,0.338661
1,0.353630
1,0.252113
1,0.284426
1,0.306202
1,0.223584
1,0.207740
1,0.265829
1,0.277771
1,0.203478
1,0.181810
1,0.181703
1,0.260174
1,0.156829
1,0.222565
1,0.188009
1,0.175605
1,0.135254
1,0.161408
1,0.206398
1,0.355268
1,0.312217
1,0.273636
1,0.299679
1,0.206612
1,0.248014
1,0.222909
1,0.275656
1,0.398746
1,0.290251
1,0.209279
1,0.164814
1,0.253424
1,0.229882
1,0.254209
1,0.192877
1,0.256897
1,0.274004
1,0.321909
1,0.274637
1,0.466551
1,0.420610
1,0.357651
1,0.376637
1,0.417989
0,0.606589
0,0.681310
0,0.636507
1,0.482661
1,0.426130
0,0.414331
0,0.400641
0,0.425170
0,0.344291
0,0.341015
0,0.322355
0,0.302788
0,0.326517
0,0.336865
0,0.368359
0,0.431071
0,0.599611
0,0.519964
0,0.602295
0,0.606860
0,0.610905
0,0.707689
0,0.626672
0,0.633843
0,0.632663
0,0.630825
0,0.606228
0,0.471289
0,0.529894
0,0.587378
0,0.641731
0,0.554122
0,0.552077
0,0.579999
0,0.588283
0,0.844338
0,0.754770
0,0.641830
0,0.591480
0,0.654698
0,0.495299
0,0.400210
0,0.516189
0,0.521178
0,0.380540
0,0.497535
0,0.940139
0,1.054911
0,0.553761
0,0.375823
0,0.321274
0,0.392694
0,0.444633
0,0.521755
0,0.658373
0,0.854578
0,0.632844
0,0.445730
0,0.519236
0,0.840753
0,0.919358
0,0.714005
0,0.640425
0,0.742832
0,0.578668
0,0.803253
0,0.790027
0,0.622580
0,0.728432
0,0.828161
0,0.870677
0,0.972524
0,0.928939
0,0.916377
0,0.897387
0,1.161571
0,1.192486
0,1.149031
0,1.035539
0,1.110851
0,1.202592
0,1.102799
0,0.981670
0,0.810299
0,0.793314
1,0.692722
1,0.438355
1,0.401587
1,0.482154
1,0.327688
1,0.484273
1,0.577346
1,0.320461
1,0.442016
1,0.269168
1,0.251406
1,0.249145
1,0.222719
1,0.226635
1,0.259366
1,0.193710
1,0.257028
1,0.225602
1,0.305554
1,0.367135
1,0.285228
1,0.276624
1,0.357692
1,0.325703
1,0.253966
1,0.229907
1,0.251724
1,0.225855
1,0.205993
1,0.119786
1,0.204186
1,0.200992
1,0.164427
1,0.230117
1,0.163116
1,0.179894
1,0.193760
1,0.163574
1,0.171538
1,0.279607
1,0.174957
1,0.230235
1,0.367350
1,0.405697
1,0.247813
1,0.274122
1,0.303453
1,0.267080
1,0.266365
1,0.289651
1,0.256130
1,0.249760
1,0.210414
1,0.272483
1,0.331636
1,0.280382
1,0.299640
1,0.276000
1,0.178401
1,0.165377
1,0.218530
1,0.254692
1,0.212889
1,0.238224
1,0.173651
1,0.182722
1,0.207616
1,0.140596
1,0.175301
1,0.152943
1,0.182203
1,0.154326
1,0.213575
1,0.160419
1,0.151406
1,0.192324
1,0.174285
1,0.145105
1,0.138472
1,0.126475
1,0.188432
1,0.174926
1,0.252167
1,0.233212
1,0.263562
1,0.371803
1,0.307811
1,0.399832
1,0.304952
1,0.364549
1,0.581718
1,0.636744
1,0.621200
1,0.534559
1,0.441602
1,0.544927
0,0.608605
0,0.513239
0,0.485583
0,0.485627
0,0.625489
0,0.672243
0,0.615746
0,0.536133
0,0.782532
0,0.683518
0,0.579795
0,0.598794
0,0.568941
0,0.522836
0,0.643911
0,0.629055
0,0.731371
0,0.587785
0,0.657017
0,0.579842
0,0.535037
1,0.460227
1,0.446748
0,0.560385
0,0.648646
0,0.776180
0,0.625179
1,0.597611
1,0.435158
1,0.365875
1,0.383880
1,0.495851
1,0.434644
1,0.526669
1,0.546128
1,0.581475
0,0.391721
0,0.309313
0,0.404708
0,0.369465
0,0.410766
0,0.417806
0,0.401536
0,0.477096
0,0.385196
0,0.457922
0,0.353926
0,0.429606
0,0.374107
0,0.392839
0,0.377461
0,0.380210
1,0.447528
1,0.401113
1,0.336053
1,0.209631
1,0.186377
1,0.297420
1,0.375743
1,0.370368
1,0.213864
1,0.312701
1,0.326466
1,0.310423
1,0.262891
1,0.275540
1,0.233299
1,0.135522
1,0.170080
1,0.189251
1,0.139614
1,0.115759
1,0.150965
1,0.164902
1,0.258827
1,0.309404
1,0.222626
1,0.127056
1,0.144490
1,0.169862
1,0.198465
1,0.174423
1,0.237869
1,0.418236
1,0.251697
1,0.241934
1,0.205219
1,0.212416
1,0.137633
1,0.110473
1,0.160565
1,0.122204
1,0.132191
1,0.127523
1,0.065160
1,0.075686
1,0.093212
1,0.135076
1,0.089295
1,0.096376
1,0.142246
1,0.147659
1,0.128921
1,0.085366
1,0.153208
1,0.111569
1,0.139618
1,0.165185
1,0.228367
1,0.241405
1,0.211369
1,0.134565
1,0.114963
1,0.125032
1,0.180798
1,0.095424
1,0.099985
1,0.113836
1,0.163857
1,0.133118
1,0.133435
1,0.158922
1,0.136696
1,0.138960
1,0.131885
1,0.100504
1,0.157347
1,0.121942
1,0.142962
1,0.191683
1,0.168519
1,0.128637
1,0.251942
1,0.166385
1,0.132993
1,0.099212
1,0.196263
1,0.132400
1,0.140759
1,0.127402
1,0.111264
1,0.171768
1,0.143380
1,0.123465
1,0.117750
1,0.130428
1,0.170052
1,0.162009
1,0.180278
1,0.179429
1,0.149454
1,0.163322
1,0.181593
1,0.176854
1,0.170695
1,0.133322
1,0.090348
1,0.186192
1,0.150051
1,0.188479
1,0.136506
1,0.158445
1,0.170164
1,0.176979
1,0.250446
1,0.230236
1,0.208158
1,0.265820
1,0.261754
1,0.309585
1,0.215241
1,0.234833
1,0.235790
1,0.197816
1,0.238714
1,0.194513
1,0.290441
1,0.361269
1,0.376334
1,0.343906
1,0.329991
1,0.254889
1,0.243520
1,0.263764
1,0.350890
1,0.277843
1,0.345010
1,0.314751
1,0.368351
1,0.273442
1,0.237518
1,0.242600
1,0.226187
1,0.307592
1,0.247266
1,0.285224
1,0.255318
1,0.247416
1,0.204344
1,0.182305
1,0.249918
1,0.290932
1,0.226712
1,0.132227
1,0.154572
1,0.225428
1,0.151302
1,0.198086
1,0.230029
1,0.189539
1,0.118956
1,0.175375
1,0.170213
1,0.192630
1,0.170042
1,0.147739
1,0.226182
1,0.139140
1,0.134296
1,0.268149
1,0.155642
1,0.201301
1,0.215079
1,0.130528
1,0.120694
1,0.114052
1,0.133638
1,0.190698
1,0.147485
1,0.141551
1,0.133402
1,0.162880
1,0.119667
1,0.149051
1,0.157985
1,0.171812
1,0.137928
1,0.181956
1,0.116565
1,0.183260
1,0.162223
1,0.221904
1,0.160709
1,0.130563
1,0.147977
1,0.181969
1,0.115484
1,0.170193
1,0.171028
1,0.088337
1,0.126393
1,0.160162
1,0.168328
1,0.167691
1,0.115952
1,0.086537
1,0.111723
1,0.190334
1,0.139285
1,0.124298
1,0.163819
1,0.106285
1,0.106681
1,0.120548
1,0.205759
1,0.249142
1,0.140086
1,0.088841
1,0.073815
1,0.150686
1,0.108925
1,0.166808
1,0.100344
1,0.142331
1,0.157522
1,0.183259
1,0.176141
1,0.125926
1,0.146647
1,0.130133
1,0.088499
1,0.141466
1,0.108895
1,0.068927
1,0.118113
1,0.103898
1,0.159382
1,0.250228
1,0.108186
1,0.132771
1,0.110790
1,0.127054
1,0.178476
1,0.150690
1,0.117848
1,0.168943
1,0.106327
1,0.136527
1,0.148032
1,0.170022
1,0.178103
1,0.134672
1,0.095998
1,0.169989
1,0.179364
1,0.170135
1,0.114168
1,0.131443
1,0.122248
1,0.118363
1,0.186283
1,0.351838
1,0.386342
1,0.302054
1,0.337768
1,0.340683
1,0.282659
1,0.330059
1,0.338624
1,0.300153
1,0.281782
1,0.301385
1,0.272781
1,0.259888
1,0.183769
1,0.230147
1,0.299414
1,0.197211
1,0.239205
1,0.249716
1,0.312574
1,0.203716
1,0.165686
1,0.260701
1,0.262435
1,0.237680
1,0.167078
1,0.210682
1,0.158083
1,0.163392
1,0.260447
1,0.171617
1,0.183663
1,0.433458
0,0.556102
0,0.756693
0,0.723925
0,0.737991
0,0.813148
0,0.710469
1,0.962322
1,0.640564
1,0.748585
0,0.894358
0,1.282328
0,0.906223
0,1.158573
0,1.544815
0,1.704978
0,1.591247
0,1.352347
0,0.825303
0,0.698482
0,0.892905
0,1.019960
0,1.089691
0,1.053751
0,0.719207
0,0.753908
0,0.790435
0,0.635606
0,0.619917
0,0.979588
0,1.136167
0,0.964074
0,0.919132
0,0.894773
0,0.715878
0,0.573208
0,0.750304
0,0.826472
0,1.293695
0,1.354981
0,1.032191
0,0.790758
0,0.590596
0,0.482673
0,0.609838
0,0.582867
0,0.418994
0,0.582896
0,0.765017
0,0.579413
0,0.597882
0,0.489750
0,0.439621
0,0.344776
0,0.419935
0,0.611549
0,0.671347
0,0.874606
0,1.273685
0,1.175993
0,0.894893
0,0.951826
0,0.658591
0,0.557457
0,0.649338
0,0.872457
0,0.882091
0,0.981049
0,0.977056
0,0.914751
0,0.911185
0,0.854355
0,0.677316
0,0.723199
0,0.881450
0,0.784514
0,1.071733
0,1.160664
0,1.161412
0,1.246529
0,1.100821
0,1.004647
0,0.854334
0,0.670143
0,0.754266
0,0.933553
0,1.139379
0,1.249471
0,1.162091
0,1.148029
0,1.065243
0,0.819502
0,0.992327
0,1.211356
0,1.160911
0,0.916666
0,1.022802
0,1.008228
0,0.996834
0,1.147832
0,1.340235
0,1.457228
0,1.283500
0,1.253476
0,1.013143
0,1.048966
0,0.957593
0,0.878405
0,0.745681
0,0.829137
0,0.774434
0,0.830969
0,0.743271
0,0.646477
0,0.940035
0,0.755099
0,0.324666
0,0.303317
0,0.352780
0,0.443954
0,0.471560
0,0.478043
1,0.424195
1,0.278536
1,0.171412
1,0.186214
1,0.233521
1,0.121180
1,0.178075
1,0.263578
1,0.263257
1,0.235245
1,0.410318
1,0.359643
1,0.427907
1,0.412488
1,0.292743
1,0.264062
1,0.240444
1,0.303290
1,0.375920
1,0.350173
1,0.284448
1,0.301328
1,0.224344
1,0.198141
1,0.270826
1,0.225771
1,0.274775
1,0.242478
1,0.221130
1,0.232324
1,0.253430
1,0.222312
1,0.184527
1,0.229354
1,0.302079
1,0.267152
1,0.279646
1,0.282567
1,0.297927
1,0.222040
1,0.299276
1,0.287692
1,0.280522
1,0.263993
1,0.252413
1,0.241669
1,0.222027
1,0.201183
1,0.192106
1,0.238415
1,0.193091
1,0.274184
1,0.394277
1,0.322230
1,0.241569
1,0.318841
1,0.303571
1,0.296179
1,0.224754
1,0.226212
1,0.287756
1,0.228576
1,0.336663
1,0.292279
1,0.342046
1,0.274315
1,0.226175
1,0.256857
1,0.230041
1,0.235104
1,0.199193
1,0.310991
1,0.229501
1,0.332073
1,0.240460
1,0.330710
1,0.396465
1,0.303800
1,0.194132
1,0.128477
1,0.179328
1,0.221840
1,0.220771
1,0.218253
1,0.230247
1,0.184890
1,0.127704
1,0.243563
1,0.205511
1,0.213389
1,0.194757
1,0.220932
1,0.230982
1,0.205093
1,0.144418
1,0.148052
1,0.234852
1,0.218648
1,0.185646
1,0.197225
1,0.228020
1,0.203997
1,0.165403
1,0.184138
1,0.152606
1,0.149562
1,0.130667
1,0.171001
1,0.210853
1,0.169051
1,0.164262
1,0.239790
1,0.283222
1,0.245993
1,0.180451
1,0.226032
1,0.175726
1,0.165994
1,0.185059
1,0.228738
1,0.263221
1,0.181373
1,0.140290
1,0.140800
1,0.264997
1,0.437851
1,0.405126
1,0.382734
1,0.399865
1,0.386641
0,0.366996
1,0.389594
1,0.491304
1,0.353937
1,0.377738
1,0.357987
0,0.436963
0,0.405115
0,0.413033
1,0.399642
1,0.353406
0,0.460246
0,0.536602
0,0.473491
0,0.430286
0,0.548467
0,0.714928
0,0.586568
0,0.531274
0,0.618210
0,0.704201
0,0.881072
0,0.804913
0,0.754042
0,0.986907
0,0.963026
0,1.033834
0,1.005585
0,0.992182
0,0.884976
0,0.878106
0,0.711226
0,0.735545
0,0.763226
0,0.715716
0,0.778682
0,0.722585
0,0.711816
0,0.784770
0,0.700022
0,0.637499
0,0.808385
0,0.744153
0,0.678333
0,0.955816
0,1.002038
0,0.973332
0,0.944391
0,0.994080
0,1.024976
0,0.862807
0,0.686799
0,0.657134
0,0.784320
0,0.804134
0,0.710511
0,0.709704
0,0.765655
0,0.809071
0,0.889918
0,0.775152
0,0.691018
0,0.532417
0,0.515985
0,0.512464
0,0.577607
0,0.573664
0,0.538226
0,0.674955
0,0.632019
0,0.519658
0,0.684697
0,0.798919
0,0.795512
0,0.849661
0,0.931736
0,0.834224
0,0.711715
0,0.575906
0,0.437698
0,0.486487
0,0.506632
0,0.558541
0,0.601258
0,0.886074
0,0.939895
0,0.882074
0,0.752577
0,0.790746
0,0.789829
0,0.770438
0,0.626961
1,0.614885
1,0.408066
1,0.284821
1,0.298165
1,0.233465
1,0.245331
1,0.166745
1,0.157781
1,0.184624
1,0.179043
1,0.217563
1,0.189949
1,0.269563
1,0.254809
1,0.302237
1,0.190367
1,0.238415
1,0.204264
1,0.198402
1,0.300313
1,0.374152
1,0.289026
1,0.212279
1,0.256936
1,0.201686
1,0.166520
1,0.156679
1,0.174341
1,0.211829
1,0.216080
1,0.233858
1,0.225236
1,0.256998
1,0.251553
1,0.205953
1,0.228171
1,0.169560
1,0.236844
1,0.239160
1,0.174744
1,0.218194
1,0.225112
1,0.263617
1,0.178065
1,0.146604
1,0.199822
1,0.162415
1,0.135698
1,0.178401
1,0.187289
1,0.243615
1,0.170708
1,0.171752
1,0.312482
1,0.197498
1,0.201103
1,0.220828
1,0.219114
1,0.187775
1,0.248602
1,0.272204
1,0.319281
1,0.269522
1,0.232331
1,0.177157
1,0.240139
1,0.299292
1,0.225600
1,0.233823
1,0.218818
1,0.318260
1,0.355252
1,0.291210
1,0.270029
1,0.207799
1,0.326127
1,0.210467
1,0.169020
1,0.177656
1,0.202230
1,0.192445
1,0.157894
1,0.181152
1,0.158831
1,0.179761
1,0.174366
1,0.155573
1,0.154137
1,0.199259
1,0.154177
1,0.175178
1,0.235681
1,0.247173
1,0.168805
1,0.162825
1,0.212950
1,0.216539
1,0.134787
1,0.160336
1,0.162643
1,0.235210
1,0.252559
1,0.162036
1,0.222822
1,0.258561
1,0.281772
1,0.241818
1,0.148365
1,0.229049
1,0.235279
1,0.252455
1,0.368717
1,0.437063
0,0.516196
1,0.650629
0,0.527139
1,0.432955
1,0.416778
0,0.373713
0,0.519500
0,0.520032
0,0.369692
0,0.534347
0,0.421701
0,0.329317
0,0.445975
0,0.587064
0,0.486953
0,0.396295
0,0.451649
0,0.442486
0,0.399177
0,0.350842
0,0.357180
0,0.374585
0,0.417342
0,0.476778
0,0.405418
0,0.355349
0,0.423667
0,0.406501
0,0.487707
0,0.591464
0,0.390028
0,0.484994
0,0.449410
0,0.472787
0,0.514216
0,0.501500
0,0.561217
0,0.397269
0,0.543790
0,0.515637
0,0.362001
0,0.425527
0,0.420700
0,0.342212
0,0.300597
0,0.392527
0,0.369829
0,0.249327
0,0.304255
0,0.406350
0,0.389870
0,0.418705
0,0.356171
0,0.316907
0,0.246359
0,0.267982
0,0.276909
0,0.335144
1,0.295411
1,0.179455
1,0.253958
1,0.203483
1,0.210673
1,0.179148
1,0.177218
1,0.129045
1,0.162400
1,0.150525
1,0.080730
1,0.131907
1,0.110168
1,0.216493
1,0.195335
1,0.125807
1,0.118593
1,0.174514
1,0.222348
1,0.132414
1,0.121067
1,0.123545
1,0.141112
1,0.153254
1,0.114821
1,0.166775
1,0.161925
1,0.156869
1,0.149151
1,0.098980
1,0.118070
1,0.120804
1,0.058693
1,0.130331
1,0.087161
1,0.107949
1,0.089002
1,0.115739
1,0.124013
1,0.148558
1,0.105433
1,0.124582
1,0.128385
1,0.149111
1,0.133614
1,0.098542
1,0.127249
1,0.082703
1,0.106546
1,0.137051
1,0.194671
1,0.185120
1,0.114279
1,0.163992
1,0.147605
1,0.123201
1,0.192813
1,0.190530
1,0.124196
1,0.142277
1,0.124343
1,0.224730
1,0.226345
1,0.150437
1,0.145005
1,0.188072
1,0.175772
1,0.284653
1,0.188803
1,0.236155
1,0.214784
1,0.254143
1,0.211730
1,0.154283
1,0.136037
1,0.160658
1,0.155092
1,0.129983
1,0.139748
1,0.197422
1,0.227224
1,0.252343
1,0.219116
1,0.195905
1,0.260458
1,0.250342
1,0.281713
1,0.299173
1,0.262253
1,0.220702
1,0.298854
1,0.247996
1,0.190696
1,0.251284
1,0.201674
1,0.208070
1,0.249559
1,0.335965
1,0.339054
1,0.279797
1,0.266143
1,0.300193
1,0.399405
1,0.360304
1,0.377776
1,0.466624
1,0.529130
1,0.406159
1,0.326476
1,0.457852
1,0.358946
1,0.245007
1,0.334861
1,0.356495
1,0.313078
1,0.281985
1,0.415989
1,0.427394
1,0.421611
1,0.352349
1,0.341610
1,0.386977
1,0.432286
1,0.314586
1,0.325528
1,0.474013
1,0.636517
1,0.607751
1,0.457831
0,0.401679
1,0.447124
1,0.468586
0,0.516402
0,0.508502
0,0.535969
0,0.575770
0,0.526186
0,0.457785
0,0.551585
0,0.696460
0,0.552507
0,0.470071
0,0.468448
0,0.335394
1,0.481905
1,0.520404
0,0.398631
1,0.371386
1,0.433072
1,0.374796
1,0.277817
1,0.287629
1,0.272309
1,0.281769
1,0.409932
1,0.246936
1,0.204939
1,0.180310
1,0.232317
1,0.145034
1,0.147592
1,0.201415
1,0.175934
1,0.159223
1,0.221775
1,0.191363
1,0.117431
1,0.184628
1,0.188182
1,0.270576
1,0.347927
1,0.384825
0,0.380218
0,0.284307
1,0.195562
1,0.288486
1,0.242287
1,0.237675
1,0.176982
1,0.185937
1,0.219759
1,0.182600
1,0.167747
1,0.180924
1,0.190636
1,0.242554
1,0.154379
1,0.154756
1,0.107195
1,0.118811
1,0.100063
1,0.138708
1,0.214052
1,0.129551
1,0.069935
1,0.111807
1,0.112200
1,0.085576
1,0.130562
1,0.103474
1,0.129700
1,0.127195
1,0.122516
1,0.113676
1,0.139055
1,0.118329
1,0.081123
1,0.181117
1,0.116326
1,0.192163
1,0.093561
1,0.106716
1,0.138689
1,0.132354
1,0.179245
1,0.117296
1,0.211679
1,0.131540
1,0.122386
1,0.124338
1,0.140401
1,0.229164
1,0.253737
1,0.193641
1,0.165866
1,0.150854
1,0.218583
1,0.181101
1,0.137710
1,0.151176
1,0.220864
1,0.172797
1,0.126827
1,0.135424
1,0.192641
1,0.116821
1,0.094629
1,0.162131
1,0.148701
1,0.147889
1,0.194622
1,0.196342
1,0.290900
1,0.202071
1,0.104962
1,0.127652
1,0.155612
1,0.159373
1,0.113854
1,0.105025
1,0.230614
1,0.266976
1,0.078904
1,0.145088
1,0.142110
1,0.111246
1,0.226229
1,0.197129
1,0.211047
1,0.200375
1,0.251098
1,0.216691
1,0.185236
1,0.180295
1,0.218537
1,0.198386
1,0.230792
1,0.217147
1,0.161071
1,0.135641
1,0.164576
1,0.199179
1,0.239848
1,0.187883
1,0.175983
1,0.139506
1,0.083557
