seq_filename,seq_class_name,seq_length
data/sequences/M2048/G2/02354.seq,G2,85
data/sequences/M2048/G2/02388.seq,G2,84
data/sequences/M2048/G2/02527.seq,G2,113
data/sequences/M2048/G2/02545.seq,G2,76
data/sequences/M2048/G2/02811.seq,G2,208
data/sequences/M2048/G2/02812.seq,G2,216
data/sequences/M2048/G2/02831.seq,G2,91
data/sequences/M2048/G2/02969.seq,G2,126
data/sequences/M2048/G2/02976.seq,G2,117
data/sequences/M2048/G2/03117.seq,G2,190
data/sequences/M2048/G2/03137.seq,G2,118
data/sequences/M2048/G2/03152.seq,G2,97
data/sequences/M2048/G2/03261.seq,G2,109
data/sequences/M2048/G2/03267.seq,G2,144
data/sequences/M2048/G2/03383.seq,G2,127
data/sequences/M2048/G2/03538.seq,G2,111
data/sequences/M2048/G2/03564.seq,G2,86
data/sequences/M2048/G2/03688.seq,G2,106
data/sequences/M2048/G2/03697.seq,G2,99
data/sequences/M2048/G2/03706.seq,G2,101
data/sequences/M2048/G2/03857.seq,G2,95
data/sequences/M2048/G2/04093.seq,G2,89
data/sequences/M2048/G2/04213.seq,G2,94
data/sequences/M2048/G2/04344.seq,G2,89
data/sequences/M2048/G2/04345.seq,G2,82
data/sequences/M2048/G2/04478.seq,G2,193
data/sequences/M2048/G2/04486.seq,G2,117
data/sequences/M2048/G2/04585.seq,G2,234
data/sequences/M2048/G2/04602.seq,G2,78
data/sequences/M2048/G2/04624.seq,G2,66
data/sequences/M2048/G2/04755.seq,G2,202
data/sequences/M2048/G2/04758.seq,G2,214
data/sequences/M2048/G2/04871.seq,G2,223
data/sequences/M2048/G2/04874.seq,G2,165
data/sequences/M2048/G2/04880.seq,G2,112
data/sequences/M2048/G2/05017.seq,G2,97
data/sequences/M2048/G2/05018.seq,G2,110
data/sequences/M2048/G2/05188.seq,G2,127
data/sequences/M2048/G2/05268.seq,G2,266
