codeword,minDistortion
7,0.108190
7,0.176236
7,0.124687
7,0.196940
7,0.157264
7,0.145472
7,0.139282
7,0.189199
7,0.151523
7,0.154968
7,0.130546
7,0.092433
7,0.204141
7,0.136198
7,0.127738
7,0.114101
7,0.151089
7,0.164830
7,0.127320
7,0.142965
7,0.124275
7,0.141170
7,0.150964
7,0.133558
7,0.151390
7,0.144109
7,0.233428
7,0.209420
7,0.224902
7,0.163042
7,0.106832
7,0.113408
7,0.130108
7,0.195699
7,0.178367
7,0.120906
7,0.123488
7,0.128291
7,0.127267
7,0.129261
7,0.131854
7,0.130160
7,0.061940
7,0.117318
7,0.052000
7,0.100231
7,0.086483
7,0.150390
7,0.126230
7,0.138161
7,0.087158
7,0.128766
7,0.211277
7,0.126838
7,0.121891
7,0.122039
7,0.069885
7,0.086221
7,0.139157
7,0.091048
7,0.140928
7,0.089135
7,0.081558
7,0.092003
7,0.115863
7,0.083030
7,0.136028
7,0.060717
7,0.141898
7,0.131250
7,0.098157
7,0.092186
7,0.109476
7,0.078557
7,0.133707
7,0.067327
7,0.073697
7,0.109531
7,0.141905
7,0.106149
7,0.114827
7,0.106482
7,0.157943
7,0.128784
7,0.110041
7,0.106266
7,0.129382
7,0.101166
7,0.113285
7,0.138835
7,0.137867
7,0.090496
7,0.141431
7,0.139526
7,0.127254
7,0.161095
7,0.090677
7,0.129816
7,0.120983
7,0.158807
7,0.165592
7,0.111098
7,0.171078
7,0.157163
7,0.131716
7,0.169243
7,0.189485
7,0.140371
7,0.196916
7,0.167716
7,0.152069
7,0.164042
7,0.135375
7,0.131913
7,0.138419
7,0.181684
7,0.168654
7,0.186928
7,0.174788
7,0.120230
7,0.218882
7,0.159718
7,0.125450
7,0.168840
7,0.203073
7,0.131269
7,0.163074
7,0.188190
7,0.145463
7,0.130427
7,0.172458
7,0.113025
7,0.153967
7,0.131249
7,0.150040
7,0.125068
7,0.124437
7,0.183231
7,0.138215
7,0.132254
7,0.171028
7,0.153629
7,0.157336
7,0.177179
7,0.188389
7,0.139880
7,0.172597
7,0.171376
7,0.156578
5,0.148026
7,0.138455
7,0.117523
7,0.111783
7,0.159245
7,0.090878
7,0.071847
7,0.146832
7,0.218045
7,0.175796
7,0.150519
7,0.140947
7,0.141006
7,0.093884
7,0.139200
7,0.133437
7,0.073867
7,0.106287
7,0.114880
7,0.142501
7,0.154138
7,0.141926
7,0.153852
7,0.169702
7,0.133882
7,0.095550
7,0.086565
7,0.104231
7,0.148546
7,0.180258
7,0.121458
7,0.136903
7,0.098432
7,0.099601
7,0.158466
7,0.141625
7,0.170707
7,0.127849
7,0.084446
7,0.139180
7,0.163621
7,0.091493
7,0.167900
7,0.170701
7,0.170584
7,0.133951
7,0.157614
7,0.163147
7,0.203423
7,0.138012
7,0.162571
7,0.164895
7,0.137229
7,0.134356
7,0.128506
7,0.158160
7,0.176316
7,0.204430
7,0.153446
7,0.147085
7,0.129786
7,0.226710
7,0.148313
7,0.104291
7,0.170181
7,0.199300
7,0.168216
7,0.134397
7,0.131024
7,0.105873
7,0.111127
7,0.106796
7,0.108517
7,0.086895
7,0.128500
7,0.165668
7,0.114428
7,0.136646
7,0.137189
7,0.145863
7,0.194460
7,0.160702
5,0.160445
7,0.168986
7,0.178063
7,0.149874
7,0.170673
7,0.142334
7,0.150588
7,0.138968
5,0.230136
7,0.236771
5,0.154955
7,0.119338
7,0.110466
7,0.152461
5,0.203694
5,0.278110
7,0.152917
7,0.186029
7,0.144138
7,0.159875
5,0.142103
5,0.161045
7,0.128610
7,0.171724
7,0.092624
7,0.139894
7,0.153953
7,0.114059
7,0.149898
7,0.165284
5,0.152586
7,0.199916
5,0.207735
5,0.269043
7,0.245313
7,0.130105
5,0.156565
5,0.164302
5,0.150808
7,0.187582
7,0.221394
7,0.131053
7,0.147864
5,0.137402
5,0.155454
5,0.189841
5,0.188077
5,0.161926
5,0.136192
5,0.129974
7,0.156590
5,0.208508
7,0.191287
7,0.150989
5,0.138760
5,0.118562
5,0.162588
5,0.206975
5,0.158258
5,0.149988
5,0.177649
5,0.224072
5,0.225843
5,0.235294
5,0.233058
5,0.156533
5,0.137177
5,0.158255
5,0.170121
5,0.163060
5,0.194551
7,0.171963
7,0.144327
5,0.105315
5,0.157444
7,0.200586
5,0.160806
7,0.193396
6,0.191730
6,0.135898
6,0.114011
7,0.152920
7,0.235122
6,0.201284
6,0.104660
7,0.165789
6,0.178196
6,0.148010
7,0.145980
6,0.127194
6,0.133612
7,0.206647
7,0.206820
5,0.185856
5,0.138417
5,0.142225
7,0.170535
7,0.145687
7,0.151106
7,0.156052
7,0.167631
7,0.140713
7,0.130052
7,0.108550
7,0.165758
5,0.142833
7,0.122350
7,0.146619
7,0.132394
7,0.146903
7,0.189167
7,0.157586
7,0.204131
7,0.195388
7,0.170261
7,0.180014
7,0.160178
7,0.148443
7,0.128603
7,0.124507
7,0.144434
7,0.149230
7,0.192598
7,0.151658
7,0.146274
7,0.103981
7,0.136687
5,0.184227
7,0.127911
7,0.134928
7,0.127538
5,0.161603
7,0.134535
7,0.093095
7,0.118474
7,0.159547
7,0.118882
7,0.142981
7,0.136991
7,0.121401
7,0.080752
7,0.077835
7,0.116086
7,0.073033
7,0.120121
7,0.103299
7,0.128455
7,0.116048
7,0.111985
7,0.124666
7,0.145437
7,0.109243
7,0.145828
7,0.127322
7,0.122352
7,0.133088
7,0.138593
7,0.165565
7,0.148818
7,0.167209
7,0.156573
7,0.090197
7,0.103275
7,0.148272
7,0.109025
7,0.122822
7,0.142980
7,0.135240
7,0.153748
7,0.168984
7,0.192723
7,0.133339
7,0.118471
7,0.203701
7,0.138321
7,0.163095
7,0.167050
7,0.140160
5,0.179000
7,0.153295
7,0.151729
7,0.169636
7,0.138714
7,0.100903
7,0.146788
7,0.150554
7,0.103548
7,0.108026
7,0.136996
7,0.174758
7,0.166038
7,0.139024
7,0.142082
7,0.117635
7,0.178623
7,0.212977
7,0.161029
7,0.148056
7,0.156408
7,0.143017
7,0.135477
7,0.091161
7,0.150459
7,0.110132
7,0.126128
5,0.190113
7,0.123769
7,0.173968
7,0.151917
7,0.167036
7,0.174745
7,0.108942
7,0.130445
7,0.135063
7,0.143739
7,0.121246
7,0.139282
7,0.137741
5,0.118510
7,0.112123
7,0.064352
7,0.169137
5,0.164634
5,0.159803
7,0.121857
7,0.152016
7,0.123523
7,0.118912
7,0.150076
7,0.102121
7,0.172750
7,0.162638
7,0.172753
7,0.165148
7,0.100204
7,0.126323
7,0.152761
5,0.146985
7,0.163796
7,0.136523
7,0.111595
7,0.110577
7,0.139107
7,0.121293
7,0.096559
7,0.095941
7,0.120392
7,0.111052
7,0.072025
7,0.114654
7,0.147493
7,0.104004
7,0.080566
7,0.132379
7,0.106921
7,0.080985
7,0.118849
7,0.083729
7,0.106155
7,0.126542
7,0.118891
7,0.105916
7,0.091960
7,0.117452
7,0.105303
7,0.139111
7,0.140038
7,0.128699
7,0.132411
7,0.105650
7,0.129540
7,0.128081
7,0.146611
7,0.093115
7,0.147197
5,0.170847
5,0.181996
7,0.176250
7,0.139289
7,0.182210
7,0.154690
7,0.073020
7,0.117599
7,0.139996
7,0.143338
7,0.256636
7,0.134801
7,0.153520
7,0.154423
7,0.166257
7,0.174370
7,0.122737
7,0.197750
7,0.231463
7,0.165984
7,0.194327
7,0.156722
7,0.175837
7,0.145673
7,0.158146
7,0.164236
7,0.178533
7,0.172564
7,0.212064
7,0.163400
7,0.184196
7,0.143748
7,0.139540
7,0.139386
7,0.150099
7,0.137766
7,0.119452
7,0.068812
7,0.159240
7,0.162436
7,0.116090
7,0.125332
7,0.166567
7,0.185115
7,0.133845
7,0.163862
7,0.207217
7,0.145167
7,0.166448
7,0.146059
7,0.210067
7,0.211958
7,0.132285
7,0.153783
7,0.220686
7,0.153840
7,0.131400
7,0.161251
7,0.191705
7,0.155569
7,0.163846
7,0.192914
7,0.151191
7,0.196804
7,0.137312
7,0.123768
7,0.187602
7,0.108422
7,0.151791
7,0.161057
7,0.102267
5,0.169105
7,0.124630
7,0.156942
7,0.207047
7,0.166841
7,0.147251
7,0.146595
7,0.143709
7,0.215177
7,0.130616
7,0.169197
7,0.157659
7,0.108396
7,0.166021
7,0.209844
7,0.204025
7,0.119483
7,0.176062
7,0.133096
7,0.129016
7,0.185296
7,0.183422
7,0.117132
7,0.159653
7,0.106487
7,0.099476
7,0.153566
7,0.216717
7,0.149243
7,0.168301
7,0.186389
7,0.176663
7,0.144376
7,0.132998
7,0.188716
7,0.180838
7,0.185011
7,0.170920
5,0.143631
7,0.141077
7,0.195477
7,0.126961
7,0.171270
7,0.116397
7,0.096206
7,0.131050
5,0.155343
5,0.096362
7,0.144365
7,0.137315
5,0.132254
5,0.213574
7,0.112742
7,0.114555
7,0.139751
7,0.194143
7,0.128669
7,0.126822
7,0.115676
7,0.109848
7,0.131430
7,0.141668
7,0.101374
7,0.113981
7,0.220435
7,0.118976
7,0.103437
7,0.197453
7,0.143544
7,0.124937
7,0.149182
7,0.154609
7,0.151671
7,0.108904
7,0.100826
7,0.117125
7,0.113808
7,0.078629
7,0.134695
7,0.142516
7,0.153713
7,0.109035
7,0.149643
7,0.151870
7,0.135847
7,0.200293
5,0.142251
5,0.127828
7,0.115652
7,0.144235
7,0.124600
7,0.133604
7,0.098981
7,0.108913
7,0.137848
7,0.089400
7,0.158271
7,0.097555
7,0.085106
7,0.067373
7,0.094195
7,0.107370
7,0.140705
7,0.142266
7,0.143676
7,0.106573
7,0.123290
7,0.104318
7,0.138555
7,0.110711
7,0.113220
7,0.126513
7,0.100612
7,0.115416
7,0.117436
7,0.075969
7,0.067461
7,0.105173
7,0.141427
7,0.104009
7,0.082014
7,0.099533
7,0.081540
7,0.078751
7,0.133945
7,0.111098
7,0.088816
7,0.129907
7,0.099945
7,0.103612
7,0.095495
7,0.188858
7,0.117591
7,0.158956
7,0.101943
7,0.098371
7,0.092597
7,0.137056
7,0.171986
7,0.132370
7,0.183797
7,0.167175
7,0.124474
7,0.142244
7,0.169546
7,0.103332
7,0.111644
7,0.125546
7,0.109463
7,0.148472
7,0.118150
7,0.140888
7,0.147919
7,0.135014
7,0.213472
7,0.125604
7,0.105623
7,0.119962
7,0.147985
7,0.134091
5,0.118442
5,0.188866
7,0.205392
5,0.139481
5,0.115338
5,0.142709
7,0.116800
7,0.086237
5,0.137051
7,0.117910
7,0.127536
7,0.176492
7,0.100092
7,0.161745
7,0.149993
5,0.106910
7,0.091967
7,0.096942
7,0.093992
7,0.181742
5,0.134908
7,0.216315
7,0.175706
7,0.170785
7,0.144619
5,0.165424
7,0.140144
7,0.135941
7,0.164249
7,0.130436
7,0.199021
7,0.220542
7,0.223712
5,0.213234
7,0.190557
5,0.165471
7,0.126193
7,0.187529
7,0.132762
7,0.118005
7,0.173941
7,0.139812
7,0.211199
7,0.141410
7,0.138001
5,0.189110
5,0.134045
7,0.137029
7,0.146895
5,0.169189
6,0.157681
6,0.227952
6,0.166808
5,0.157861
5,0.160178
7,0.182826
6,0.154173
5,0.147665
5,0.134946
5,0.137826
5,0.202355
7,0.127123
5,0.128529
5,0.119434
5,0.144869
7,0.146996
7,0.185430
7,0.193330
5,0.202983
5,0.187462
5,0.184331
5,0.204318
7,0.154167
7,0.114068
7,0.170369
7,0.171153
7,0.158880
7,0.180063
7,0.170837
7,0.186359
7,0.155165
7,0.184931
7,0.149011
7,0.132937
7,0.118199
7,0.144075
7,0.185611
7,0.113257
7,0.190389
7,0.160157
7,0.105738
7,0.108524
7,0.149677
7,0.138649
7,0.149250
7,0.143451
7,0.102365
7,0.073637
7,0.081815
7,0.182811
7,0.131566
7,0.139535
7,0.151482
7,0.135868
7,0.157342
7,0.163611
7,0.154044
7,0.102026
7,0.192082
7,0.117176
7,0.118147
7,0.112164
7,0.131815
7,0.086880
7,0.091574
7,0.122066
7,0.188393
7,0.163364
7,0.124886
7,0.135181
7,0.127590
7,0.119595
7,0.148978
7,0.138940
7,0.160966
7,0.168438
7,0.128980
7,0.133166
7,0.144041
7,0.141632
7,0.094276
7,0.238113
7,0.130253
7,0.141326
7,0.181551
7,0.158312
7,0.193427
7,0.254526
7,0.194450
7,0.187167
7,0.175841
7,0.183627
7,0.199025
7,0.135046
7,0.139423
7,0.171635
7,0.199521
7,0.162452
7,0.178042
7,0.160618
7,0.122932
7,0.180112
7,0.206836
7,0.121737
7,0.101629
7,0.124523
7,0.152536
7,0.095051
7,0.141233
7,0.181613
7,0.146743
7,0.101694
7,0.189878
7,0.142971
7,0.156084
7,0.138014
7,0.155641
7,0.131372
7,0.103980
7,0.147603
5,0.127324
7,0.154793
7,0.057350
5,0.135333
7,0.148831
7,0.080464
7,0.102936
7,0.140959
7,0.173370
7,0.133582
7,0.102539
7,0.087271
7,0.155102
7,0.126175
7,0.187802
7,0.171714
7,0.146656
7,0.181160
7,0.136846
7,0.109032
7,0.148513
7,0.126136
7,0.131975
7,0.106710
7,0.129214
7,0.165145
7,0.095186
7,0.112152
7,0.167496
7,0.079196
7,0.184604
7,0.144281
7,0.201099
7,0.176173
7,0.160890
7,0.153573
7,0.189159
7,0.210799
7,0.110057
7,0.238625
7,0.122793
7,0.248427
7,0.112052
7,0.227571
7,0.123951
7,0.140623
7,0.115166
7,0.168072
7,0.076909
7,0.101614
7,0.105009
7,0.116611
7,0.106598
7,0.124564
7,0.133656
7,0.091859
7,0.173573
7,0.097925
7,0.139516
7,0.128836
7,0.147563
7,0.135698
7,0.128084
7,0.199749
7,0.116242
7,0.140291
7,0.210602
7,0.122860
7,0.106602
7,0.197985
7,0.114983
7,0.154025
7,0.214245
7,0.196568
7,0.189012
7,0.147811
7,0.128792
7,0.112472
7,0.214688
7,0.139323
7,0.107422
7,0.121877
7,0.227954
7,0.111507
7,0.091249
7,0.189261
7,0.103330
7,0.083133
7,0.096068
7,0.070653
7,0.072624
7,0.142858
7,0.126127
7,0.116565
7,0.090583
7,0.112562
7,0.095884
7,0.112624
7,0.151881
7,0.133756
7,0.144723
7,0.170124
7,0.112708
7,0.130135
7,0.148828
7,0.110469
7,0.172547
7,0.171729
7,0.116000
7,0.182604
7,0.247960
7,0.160896
7,0.147783
7,0.160506
7,0.193576
7,0.169224
7,0.196612
7,0.160979
7,0.142219
7,0.154131
7,0.192880
7,0.145486
7,0.195258
7,0.163032
7,0.138178
7,0.151216
7,0.162822
7,0.132423
7,0.161803
7,0.149373
7,0.125342
7,0.160066
7,0.206474
7,0.177000
7,0.214772
5,0.171553
5,0.150271
7,0.102505
7,0.107797
7,0.137392
7,0.111506
7,0.138345
7,0.117606
7,0.152346
7,0.164788
7,0.130586
7,0.127314
7,0.178623
5,0.134753
7,0.166153
5,0.154933
7,0.113893
7,0.097919
7,0.137465
5,0.157566
7,0.163470
7,0.137433
7,0.154989
7,0.082018
7,0.149826
5,0.158105
7,0.095262
7,0.123885
7,0.134480
7,0.176056
7,0.156386
7,0.128255
5,0.161543
7,0.174520
5,0.121478
5,0.145524
5,0.150858
7,0.125298
7,0.136790
5,0.109588
7,0.149631
7,0.166562
7,0.127663
7,0.094179
7,0.129463
7,0.168475
7,0.078691
7,0.086785
7,0.188345
7,0.137820
5,0.134902
5,0.116588
7,0.174211
7,0.140026
7,0.143374
5,0.140355
7,0.158370
7,0.112539
7,0.140585
7,0.153674
7,0.157458
5,0.165267
7,0.174587
7,0.153450
7,0.150811
7,0.125244
7,0.121839
7,0.121719
7,0.098276
7,0.141658
7,0.084348
7,0.098386
7,0.132175
7,0.119001
7,0.111755
7,0.140742
7,0.125492
7,0.095656
7,0.103826
7,0.128263
7,0.095769
7,0.113470
7,0.119341
7,0.203263
7,0.130476
7,0.112557
7,0.141411
7,0.080490
7,0.154956
7,0.155191
7,0.109133
7,0.101013
7,0.151219
7,0.176384
7,0.118001
7,0.122261
7,0.072455
7,0.110130
7,0.127818
7,0.109838
7,0.175463
7,0.148882
7,0.118123
5,0.177184
5,0.178639
7,0.128483
7,0.155672
5,0.218130
7,0.137630
5,0.145989
7,0.182470
5,0.195416
5,0.223343
7,0.141124
7,0.144137
5,0.121522
5,0.159497
5,0.146575
5,0.194008
5,0.147665
7,0.118556
7,0.126582
7,0.121663
7,0.175238
7,0.098908
7,0.093339
7,0.115398
7,0.139656
5,0.232196
7,0.141913
5,0.153005
7,0.075304
7,0.190246
5,0.165359
7,0.175331
7,0.120142
7,0.106132
7,0.181174
5,0.218001
7,0.235687
7,0.132527
7,0.135741
5,0.265108
5,0.162933
7,0.156826
7,0.157470
5,0.216514
5,0.215102
5,0.161453
7,0.160908
7,0.105776
7,0.122216
5,0.135148
5,0.162087
7,0.123108
5,0.155005
7,0.172678
5,0.122662
7,0.144075
7,0.153235
7,0.157393
5,0.179165
7,0.179103
7,0.153767
7,0.194132
7,0.082365
7,0.106716
7,0.180184
7,0.115723
7,0.094293
7,0.139847
7,0.144696
7,0.162050
7,0.162923
7,0.161432
7,0.182685
7,0.156552
7,0.159554
7,0.212987
7,0.212491
5,0.173307
7,0.168797
7,0.261420
5,0.143786
7,0.163197
7,0.154727
7,0.224774
7,0.156648
7,0.151699
7,0.128427
7,0.123513
5,0.135064
7,0.162165
7,0.166250
5,0.113721
7,0.127096
7,0.146684
7,0.098126
7,0.147103
7,0.166962
7,0.110190
5,0.170167
7,0.110279
7,0.117145
7,0.219697
7,0.136056
7,0.096943
7,0.187447
7,0.138690
7,0.184332
7,0.158631
7,0.133199
7,0.150817
5,0.183111
7,0.121298
7,0.168270
7,0.169904
7,0.133221
7,0.151172
7,0.215821
7,0.183422
5,0.123444
5,0.150783
7,0.184369
7,0.220263
7,0.137266
7,0.100927
7,0.181208
5,0.208177
5,0.112736
7,0.133704
7,0.176963
7,0.230832
7,0.154724
5,0.134246
7,0.130651
7,0.181445
7,0.113595
5,0.160514
7,0.175837
5,0.144231
7,0.188605
7,0.147753
5,0.128193
5,0.206806
7,0.149472
7,0.146293
7,0.115520
7,0.173656
7,0.184278
7,0.134868
7,0.155617
7,0.165520
7,0.194519
7,0.117737
7,0.229754
7,0.111982
7,0.119334
7,0.151031
7,0.170387
7,0.127277
5,0.097139
5,0.160897
7,0.196204
7,0.122298
7,0.104164
7,0.189667
7,0.241759
7,0.147104
5,0.120711
7,0.146198
7,0.180516
7,0.144092
7,0.170338
7,0.159155
5,0.102252
7,0.090076
7,0.124030
7,0.118005
7,0.160340
7,0.125098
7,0.155236
7,0.188828
5,0.162426
7,0.164206
7,0.176318
7,0.195925
7,0.182560
7,0.130475
5,0.201534
7,0.146915
7,0.133745
6,0.179272
5,0.144000
5,0.142911
7,0.168808
7,0.158833
5,0.141476
6,0.262677
7,0.088584
7,0.145531
7,0.161168
7,0.127311
7,0.154109
5,0.230419
7,0.140733
7,0.124840
6,0.124289
7,0.150785
7,0.123488
7,0.140324
7,0.158174
5,0.127080
5,0.197167
7,0.129553
5,0.253767
7,0.140780
7,0.090568
5,0.131572
7,0.122133
7,0.136217
5,0.232638
7,0.171225
7,0.137059
7,0.142581
7,0.073053
7,0.170889
7,0.089823
7,0.187603
5,0.108340
5,0.142232
5,0.122001
7,0.122722
7,0.093616
5,0.102855
6,0.178014
7,0.117069
7,0.203203
7,0.094611
7,0.139310
7,0.123717
7,0.182961
7,0.155976
7,0.189580
5,0.102540
7,0.142441
7,0.065824
7,0.135193
7,0.124609
6,0.185237
7,0.119269
6,0.148548
5,0.215254
5,0.166959
6,0.156961
5,0.188032
6,0.163667
6,0.144425
7,0.164777
7,0.209076
7,0.137319
6,0.119270
6,0.113177
6,0.181175
6,0.203418
6,0.138398
6,0.096306
6,0.145500
6,0.180292
6,0.195582
6,0.222143
6,0.184613
6,0.192883
6,0.177668
6,0.116254
6,0.167436
6,0.178583
6,0.134106
6,0.140936
6,0.121469
6,0.071430
6,0.148846
6,0.144308
6,0.156681
6,0.120172
6,0.170687
6,0.128909
6,0.135932
6,0.183189
6,0.166994
6,0.154841
6,0.105069
6,0.150418
6,0.150086
6,0.134720
6,0.139560
6,0.116148
6,0.113486
6,0.122690
6,0.172760
6,0.094290
6,0.103634
5,0.180126
5,0.199765
5,0.124185
5,0.122846
5,0.177978
5,0.135744
5,0.216347
7,0.188593
7,0.131160
7,0.137890
7,0.161360
7,0.164393
7,0.111915
7,0.157170
7,0.162448
7,0.151977
7,0.225795
7,0.173370
7,0.160792
7,0.095574
7,0.157964
7,0.112907
7,0.137204
5,0.148703
7,0.183020
7,0.168339
7,0.112615
7,0.147962
5,0.194936
7,0.112010
7,0.109831
7,0.127058
7,0.142469
7,0.136791
7,0.157293
7,0.208176
5,0.156520
5,0.124064
7,0.154015
7,0.214375
7,0.128033
7,0.117808
7,0.160778
7,0.100665
7,0.172343
7,0.167530
7,0.168019
7,0.162004
7,0.184534
7,0.159000
7,0.202596
7,0.134947
7,0.086550
7,0.075500
7,0.120062
7,0.186122
5,0.174355
5,0.149312
7,0.166474
7,0.084834
7,0.115072
7,0.107603
7,0.106318
7,0.115262
5,0.159293
7,0.116608
7,0.141831
7,0.168788
7,0.120142
7,0.113566
7,0.152975
7,0.108216
7,0.097539
7,0.084539
7,0.184791
7,0.145483
7,0.129075
7,0.163336
7,0.177311
7,0.132030
7,0.128618
7,0.089170
7,0.120701
5,0.151488
7,0.102845
7,0.068046
7,0.117347
7,0.086493
7,0.096089
7,0.129167
7,0.111523
7,0.070766
7,0.109329
7,0.160638
7,0.087478
7,0.141287
7,0.185094
7,0.165923
7,0.157663
7,0.117050
7,0.107135
7,0.191072
7,0.133824
5,0.116484
7,0.095532
5,0.144538
7,0.139746
7,0.099254
7,0.166417
7,0.122187
7,0.163078
7,0.133221
7,0.192589
7,0.161494
7,0.101712
7,0.161648
7,0.101636
5,0.161928
7,0.117256
7,0.123384
7,0.087964
6,0.135635
7,0.160206
7,0.206663
7,0.136840
6,0.207891
7,0.127727
7,0.261632
7,0.145035
6,0.129100
7,0.150512
7,0.154694
7,0.118568
7,0.152951
6,0.117000
6,0.098579
6,0.205082
7,0.227279
6,0.192521
6,0.198680
6,0.207969
6,0.201838
6,0.193768
6,0.159744
6,0.129971
6,0.190176
6,0.208355
6,0.258435
6,0.217170
6,0.167582
6,0.168171
6,0.195183
6,0.214419
6,0.187029
6,0.210220
6,0.198147
6,0.150555
6,0.115502
6,0.160939
6,0.101067
6,0.283370
6,0.188018
6,0.122398
6,0.208805
6,0.156624
6,0.120982
6,0.134617
6,0.206338
6,0.197947
6,0.184438
6,0.175322
7,0.155351
7,0.169070
6,0.159388
6,0.124484
6,0.211780
7,0.187253
7,0.155698
7,0.162887
6,0.196504
7,0.205154
5,0.219515
5,0.181170
5,0.117330
7,0.156282
7,0.108568
7,0.125959
7,0.155207
7,0.127560
7,0.169631
7,0.207544
7,0.228469
7,0.112722
7,0.151095
7,0.142096
7,0.123714
7,0.158963
7,0.182762
7,0.232000
7,0.256385
7,0.166720
7,0.166805
7,0.205117
7,0.175169
7,0.189932
7,0.188361
7,0.151815
7,0.206003
7,0.191639
7,0.151654
7,0.171470
7,0.184020
7,0.093135
7,0.156559
7,0.182079
7,0.138948
7,0.128888
7,0.151100
5,0.112764
7,0.098545
7,0.087379
7,0.177782
7,0.164392
7,0.128467
5,0.182431
7,0.147310
7,0.104169
7,0.202243
7,0.100542
7,0.153314
7,0.140195
7,0.083756
7,0.170068
7,0.126774
7,0.086306
7,0.155278
7,0.148336
7,0.179944
7,0.240816
7,0.138637
7,0.218623
7,0.157046
7,0.116363
7,0.251817
5,0.124440
7,0.128633
6,0.189520
7,0.113306
7,0.111203
7,0.150258
7,0.184408
7,0.143538
7,0.208030
7,0.151951
7,0.170887
7,0.143112
7,0.111312
5,0.187960
7,0.139104
7,0.148631
6,0.190501
7,0.109500
7,0.159525
6,0.209775
5,0.121895
5,0.159026
6,0.133475
5,0.127307
6,0.150798
7,0.154592
7,0.148074
5,0.162625
7,0.095322
6,0.161092
7,0.101011
7,0.167158
7,0.220208
7,0.083283
6,0.228974
7,0.086539
6,0.224288
7,0.148338
5,0.178970
6,0.219810
7,0.135002
6,0.181259
7,0.136811
6,0.295068
7,0.093301
6,0.219757
7,0.117334
6,0.126188
7,0.122570
7,0.241865
7,0.069916
6,0.220437
7,0.117473
6,0.210625
6,0.179972
6,0.177234
6,0.201526
6,0.212078
6,0.143850
6,0.200580
6,0.169138
6,0.135848
6,0.152075
6,0.144563
6,0.202299
6,0.115772
6,0.165326
6,0.144576
6,0.192402
6,0.122146
6,0.102568
6,0.134867
6,0.108882
6,0.098513
6,0.121485
6,0.080111
6,0.057843
6,0.109195
6,0.118403
6,0.088977
6,0.100312
6,0.120932
6,0.152971
6,0.141719
6,0.084325
6,0.069128
6,0.079520
6,0.074994
6,0.095729
6,0.111417
6,0.100892
6,0.146737
6,0.157986
6,0.168763
6,0.155439
6,0.176427
6,0.192697
6,0.103850
6,0.107647
6,0.125767
6,0.156067
6,0.168259
6,0.172028
6,0.161937
6,0.129964
6,0.143373
6,0.164187
6,0.189444
6,0.172991
6,0.093877
6,0.087807
6,0.140154
6,0.140036
6,0.119177
6,0.130389
6,0.131149
6,0.147291
6,0.160654
6,0.193044
6,0.181383
6,0.184382
6,0.166278
6,0.164617
6,0.247001
6,0.200795
6,0.150254
6,0.193658
6,0.199520
5,0.179562
7,0.099820
7,0.217497
7,0.176617
7,0.142084
7,0.174078
7,0.128884
7,0.123838
7,0.174167
7,0.175761
7,0.162384
7,0.125691
7,0.199903
7,0.219590
5,0.242033
7,0.146356
7,0.173405
7,0.165733
7,0.141945
5,0.141052
5,0.113017
7,0.150890
5,0.141738
7,0.151094
7,0.157853
5,0.122184
7,0.133253
7,0.176626
5,0.112046
7,0.144376
5,0.106031
5,0.120817
5,0.142925
5,0.172164
7,0.122050
5,0.248220
7,0.162662
7,0.218089
7,0.182282
7,0.150004
6,0.193939
7,0.137705
6,0.137793
5,0.113277
6,0.128731
6,0.120530
5,0.098074
6,0.137254
6,0.137069
6,0.170348
7,0.070289
6,0.150747
7,0.132615
6,0.215671
7,0.165243
6,0.202920
7,0.114697
6,0.262134
7,0.151175
6,0.220757
7,0.156870
6,0.178854
6,0.163315
6,0.186238
6,0.136454
6,0.248621
6,0.169889
6,0.151065
6,0.164186
6,0.127419
6,0.129486
6,0.168162
6,0.143910
6,0.111743
6,0.160024
6,0.139690
6,0.146157
6,0.175112
6,0.139171
6,0.157586
6,0.154171
6,0.157170
6,0.122586
6,0.132426
6,0.104233
6,0.123641
6,0.149183
6,0.132601
6,0.142673
6,0.196528
6,0.133095
6,0.123057
6,0.138343
6,0.133522
6,0.110648
6,0.056094
6,0.067506
6,0.085835
6,0.073906
6,0.100786
6,0.172090
6,0.149382
6,0.131053
6,0.124955
6,0.121906
6,0.151762
6,0.164608
6,0.156664
5,0.167206
5,0.188669
6,0.210109
6,0.190279
5,0.141194
5,0.184197
5,0.267552
5,0.239423
7,0.192825
5,0.226221
5,0.115194
5,0.163515
7,0.214937
7,0.129354
7,0.111273
7,0.097639
7,0.162836
7,0.175318
5,0.155791
7,0.178589
7,0.182746
7,0.120240
7,0.131368
5,0.155315
7,0.123791
7,0.160617
5,0.151503
5,0.154380
5,0.171825
7,0.251235
5,0.147604
5,0.184808
7,0.172168
7,0.152864
7,0.162391
7,0.137830
7,0.124859
7,0.167766
5,0.118957
7,0.183213
5,0.165210
5,0.160965
5,0.123730
5,0.122206
5,0.167579
7,0.168655
5,0.153909
5,0.117114
7,0.117305
7,0.127206
7,0.139808
5,0.139385
7,0.185500
5,0.152126
7,0.122477
7,0.133531
7,0.192568
7,0.128099
7,0.105318
5,0.143455
7,0.114859
7,0.095421
5,0.128097
5,0.186619
7,0.152045
7,0.181045
7,0.132297
7,0.243541
7,0.093867
7,0.170697
7,0.118005
6,0.219116
7,0.098515
7,0.163782
