codeword,minDistortion
9,0.272257
9,0.322579
7,0.201044
7,0.201853
9,0.198364
9,0.167955
9,0.096111
9,0.234938
9,0.224270
9,0.215440
9,0.170511
9,0.185705
9,0.307446
9,0.171754
9,0.172888
9,0.203567
9,0.200657
9,0.136481
9,0.145778
9,0.191779
9,0.197744
9,0.222504
9,0.158262
9,0.270135
9,0.261957
9,0.325030
9,0.269355
9,0.189925
11,0.245989
11,0.309701
11,0.298447
11,0.322613
11,0.290117
11,0.388061
11,0.425545
11,0.290880
14,0.125866
14,0.131658
14,0.147963
15,0.187211
14,0.117189
14,0.125834
14,0.204492
14,0.164420
14,0.248708
15,0.203108
14,0.216708
14,0.137562
13,0.177838
13,0.149221
13,0.110664
13,0.110260
13,0.127871
9,0.214179
12,0.211004
9,0.230889
13,0.223808
9,0.257227
9,0.171874
9,0.134333
9,0.193640
9,0.193846
9,0.293349
9,0.392050
9,0.239885
9,0.229052
9,0.191259
9,0.302246
9,0.260931
9,0.175448
9,0.087123
9,0.131825
9,0.178216
4,0.123702
9,0.131430
9,0.169459
9,0.182712
9,0.176984
7,0.123796
9,0.151551
9,0.145165
9,0.119213
7,0.154870
7,0.152202
9,0.236914
9,0.146831
9,0.165791
9,0.138478
9,0.113976
9,0.150013
9,0.171703
9,0.171249
9,0.203772
9,0.205629
9,0.118521
9,0.116100
9,0.133615
9,0.168464
9,0.234045
9,0.251614
9,0.205823
9,0.162532
9,0.147063
9,0.150312
9,0.120919
9,0.152491
9,0.141653
9,0.192702
13,0.221424
13,0.183845
9,0.148726
9,0.139147
13,0.128041
13,0.158139
9,0.144465
9,0.114439
9,0.138849
9,0.391790
9,0.266344
9,0.153729
14,0.114112
15,0.166019
9,0.217472
9,0.177383
14,0.208501
15,0.120542
14,0.073006
13,0.141289
13,0.146889
14,0.128237
14,0.139895
14,0.116978
14,0.143161
14,0.118867
14,0.119907
14,0.087041
13,0.159030
14,0.151480
15,0.093138
13,0.159463
13,0.099380
14,0.090755
13,0.151819
13,0.107518
13,0.102143
14,0.081638
14,0.099641
14,0.140064
14,0.124513
14,0.078343
14,0.080403
14,0.111033
14,0.124062
14,0.155830
14,0.113532
14,0.078182
13,0.142999
12,0.184473
13,0.186597
13,0.185643
9,0.177939
9,0.209233
13,0.160404
13,0.180863
13,0.135700
13,0.143606
13,0.131120
13,0.165253
12,0.145067
12,0.109574
12,0.163448
12,0.149281
12,0.169167
12,0.182041
12,0.267441
12,0.247147
12,0.267503
12,0.369861
4,0.313348
12,0.481886
12,0.457657
12,0.520629
12,0.258484
12,0.249175
12,0.247745
12,0.143168
12,0.201727
7,0.170282
7,0.244387
7,0.279121
9,0.292237
9,0.332763
9,0.219913
9,0.229380
7,0.153947
7,0.219308
7,0.240704
7,0.217398
7,0.229343
7,0.240516
13,0.244329
13,0.246947
13,0.233561
7,0.198286
12,0.235211
12,0.223443
13,0.175289
7,0.196760
13,0.191280
13,0.156979
13,0.180768
12,0.193884
13,0.166585
13,0.164788
13,0.186749
13,0.118438
13,0.142063
13,0.138230
13,0.136918
9,0.134240
9,0.177143
13,0.122771
13,0.103581
13,0.147286
13,0.156666
13,0.084520
14,0.077678
13,0.092733
13,0.212480
14,0.213632
14,0.097283
13,0.104235
13,0.100546
13,0.159667
13,0.142890
13,0.107887
13,0.109820
13,0.062227
13,0.116002
13,0.137088
13,0.134022
13,0.115810
13,0.103567
13,0.067103
13,0.078202
13,0.078396
13,0.072555
13,0.128311
13,0.079876
13,0.154294
13,0.116789
13,0.093166
13,0.101090
13,0.107769
13,0.155563
13,0.146266
13,0.173368
13,0.074420
13,0.091232
13,0.116830
13,0.206094
13,0.103719
13,0.132416
14,0.097257
15,0.103228
13,0.151678
13,0.090270
15,0.087903
14,0.156107
14,0.161133
14,0.200669
14,0.149435
14,0.240623
14,0.110791
14,0.081978
14,0.091696
14,0.125571
14,0.113403
14,0.140171
14,0.112022
14,0.133116
14,0.119243
14,0.125742
14,0.125826
14,0.152161
13,0.181840
13,0.125723
13,0.169507
12,0.176706
12,0.169729
12,0.163288
12,0.212719
12,0.104565
12,0.144151
9,0.171115
9,0.145757
12,0.174878
12,0.218403
12,0.226189
12,0.225330
9,0.201413
9,0.206722
9,0.207128
12,0.148785
12,0.137379
9,0.192707
9,0.173191
4,0.181439
9,0.208686
12,0.133309
9,0.200970
12,0.209769
12,0.170043
12,0.165026
12,0.238413
12,0.195396
12,0.174132
12,0.140259
12,0.178665
12,0.186735
12,0.132059
12,0.174101
12,0.119226
12,0.118996
12,0.160051
12,0.130412
12,0.097334
12,0.124258
12,0.121438
12,0.092389
12,0.096536
12,0.113506
12,0.103650
12,0.149768
7,0.144633
12,0.175396
12,0.104155
7,0.146738
7,0.171507
12,0.166268
12,0.197930
12,0.107777
12,0.089592
12,0.111560
12,0.124042
13,0.136378
13,0.157359
13,0.129392
13,0.119485
13,0.126460
14,0.120079
14,0.096499
13,0.131655
9,0.114561
14,0.091595
14,0.095530
14,0.126166
13,0.140855
13,0.123439
14,0.179090
14,0.169251
13,0.117922
14,0.105408
14,0.160110
14,0.144062
14,0.095665
14,0.172322
13,0.162642
13,0.152930
13,0.199210
13,0.107033
13,0.136880
13,0.128196
13,0.171458
13,0.269716
13,0.267620
13,0.169473
13,0.142291
13,0.292725
13,0.156634
13,0.171315
13,0.135093
13,0.179291
13,0.188652
13,0.145359
14,0.169636
14,0.218155
14,0.109510
14,0.108562
14,0.057487
14,0.162847
13,0.192031
12,0.165527
12,0.166016
12,0.151708
13,0.110905
12,0.153013
12,0.117268
12,0.138084
12,0.145882
12,0.159182
12,0.136779
12,0.120646
12,0.261611
9,0.253241
12,0.241032
9,0.207017
9,0.233511
9,0.209423
9,0.146105
9,0.177926
9,0.178507
9,0.181044
9,0.169743
9,0.167854
9,0.194561
9,0.265346
9,0.194103
9,0.164550
9,0.188404
9,0.263899
9,0.200514
9,0.195836
9,0.274778
9,0.155203
9,0.106768
9,0.167355
9,0.170305
9,0.124978
9,0.159904
9,0.133677
9,0.342423
7,0.345896
9,0.225606
9,0.202495
9,0.368224
9,0.462145
9,0.243374
9,0.176515
9,0.289703
9,0.194403
9,0.314519
9,0.266597
9,0.267991
13,0.124656
13,0.100774
13,0.112997
14,0.180345
11,0.133044
14,0.098164
14,0.103152
14,0.134790
14,0.112150
14,0.098939
14,0.131794
13,0.112403
13,0.111949
14,0.093241
14,0.119682
14,0.082323
13,0.107762
13,0.098464
13,0.093339
13,0.123533
14,0.087527
14,0.110603
14,0.092592
14,0.156464
14,0.115211
14,0.126164
14,0.089091
14,0.096088
14,0.132260
14,0.097353
14,0.081478
14,0.143233
13,0.185111
13,0.173367
13,0.135539
9,0.183427
9,0.343725
9,0.167678
9,0.196794
9,0.164960
9,0.247819
12,0.219557
12,0.176933
12,0.137703
9,0.160836
9,0.213168
9,0.187731
9,0.155706
9,0.267142
9,0.187819
9,0.113686
6,0.174936
9,0.277809
9,0.226804
9,0.317058
6,0.325100
6,0.471080
9,0.305823
9,0.393182
9,0.321769
9,0.280176
9,0.281237
9,0.312579
9,0.290099
9,0.257891
4,0.304812
9,0.264592
9,0.206935
9,0.180752
9,0.202539
9,0.380711
9,0.370642
9,0.268226
9,0.242756
9,0.199786
9,0.156893
9,0.213682
9,0.192988
9,0.138569
9,0.225599
9,0.217913
9,0.198106
9,0.130335
9,0.148384
9,0.154723
13,0.124226
9,0.224286
13,0.240579
14,0.121785
13,0.168284
9,0.205330
14,0.173856
13,0.167684
14,0.180413
14,0.128291
14,0.125321
13,0.157096
13,0.159668
13,0.119205
13,0.085210
13,0.103812
14,0.140726
14,0.097800
14,0.115657
14,0.051155
14,0.091206
14,0.079498
15,0.082502
14,0.107334
13,0.116275
14,0.107806
13,0.082456
13,0.118127
13,0.095891
14,0.074057
14,0.066473
14,0.129347
14,0.109256
13,0.140879
13,0.100036
13,0.116722
13,0.143440
14,0.088233
13,0.128319
13,0.103540
14,0.083966
14,0.072272
14,0.099827
14,0.123354
15,0.086475
14,0.106311
14,0.128126
11,0.177100
11,0.188281
14,0.084868
15,0.101975
14,0.128212
14,0.129882
14,0.114883
14,0.122050
14,0.136897
14,0.088160
14,0.092466
14,0.115907
14,0.133356
14,0.144363
14,0.080279
14,0.127778
14,0.119189
14,0.082164
14,0.078565
14,0.122107
14,0.120412
14,0.127980
14,0.112499
14,0.124696
14,0.136611
14,0.077433
14,0.134199
14,0.183008
14,0.179257
14,0.151438
13,0.137005
13,0.094430
13,0.124509
13,0.098413
13,0.138764
12,0.175246
12,0.173218
9,0.160412
13,0.163713
9,0.167919
9,0.121394
9,0.198677
12,0.157255
12,0.135238
13,0.176232
13,0.155013
13,0.092543
13,0.167883
12,0.220489
9,0.140629
12,0.187727
9,0.197114
12,0.109723
12,0.196903
12,0.168321
12,0.180076
12,0.130427
12,0.136672
12,0.175684
12,0.135185
12,0.157057
8,0.176670
8,0.261771
12,0.231649
12,0.224060
12,0.283620
8,0.378092
12,0.334946
12,0.363253
12,0.395288
12,0.373974
8,0.263367
12,0.178565
13,0.170701
12,0.167835
12,0.142927
12,0.143210
12,0.191451
9,0.171169
13,0.165702
13,0.118677
13,0.103430
13,0.107225
13,0.129295
13,0.095785
14,0.171260
13,0.118222
13,0.107108
13,0.200634
14,0.174687
13,0.070500
13,0.111505
13,0.064955
14,0.108928
14,0.124734
14,0.125903
14,0.211709
14,0.163803
14,0.117084
14,0.161838
14,0.130079
14,0.124871
14,0.142972
14,0.086289
14,0.113450
14,0.168572
14,0.119686
14,0.118014
14,0.082443
14,0.139138
14,0.096489
14,0.146368
14,0.120896
14,0.104159
14,0.147336
14,0.110435
14,0.094337
15,0.103643
15,0.163846
15,0.097265
14,0.072001
14,0.130708
14,0.150731
14,0.097116
14,0.093472
14,0.109697
14,0.082928
14,0.070907
14,0.092234
14,0.087295
14,0.102188
14,0.147590
14,0.067491
14,0.143613
14,0.119856
14,0.162917
14,0.182549
14,0.171055
14,0.148115
14,0.130866
14,0.140748
9,0.171711
14,0.184054
14,0.127819
13,0.172685
13,0.191267
13,0.143672
13,0.166468
14,0.122856
14,0.087429
14,0.137971
14,0.106082
14,0.121211
14,0.145354
14,0.113579
14,0.116162
14,0.176129
12,0.145515
12,0.162821
12,0.157515
12,0.127814
12,0.112959
12,0.107816
12,0.127096
12,0.141273
13,0.140339
13,0.104889
13,0.098239
13,0.149004
14,0.148993
12,0.116377
12,0.141603
14,0.127409
13,0.082186
13,0.176409
13,0.209514
13,0.174675
12,0.180579
13,0.196885
13,0.208473
9,0.120343
13,0.160239
13,0.252375
13,0.157798
13,0.179427
13,0.198937
13,0.138934
13,0.138263
13,0.155195
13,0.108163
13,0.137690
13,0.119940
14,0.135406
13,0.109685
13,0.095718
14,0.096185
14,0.086536
14,0.097405
14,0.101099
14,0.115364
14,0.122777
14,0.136627
14,0.087501
14,0.094190
14,0.116486
14,0.065724
13,0.101154
14,0.156837
14,0.117425
14,0.087428
14,0.099810
13,0.109982
13,0.115855
14,0.106469
13,0.161490
14,0.122125
14,0.149048
14,0.133316
13,0.096959
14,0.148812
13,0.098663
13,0.145856
13,0.083176
13,0.087170
13,0.109515
14,0.102113
15,0.137850
13,0.165480
14,0.098767
14,0.134332
14,0.205498
14,0.145023
14,0.121316
14,0.136377
14,0.121224
14,0.102191
14,0.145389
14,0.087112
14,0.127746
14,0.135606
14,0.145633
14,0.133742
14,0.121420
13,0.149947
13,0.211881
14,0.161910
14,0.117315
14,0.105215
14,0.104675
14,0.089010
14,0.127621
14,0.117701
14,0.160332
14,0.162188
14,0.126082
13,0.179859
14,0.109303
14,0.152913
13,0.150805
9,0.204173
12,0.159573
13,0.118249
14,0.122697
13,0.134058
13,0.194174
14,0.174196
14,0.132038
13,0.150270
13,0.140587
14,0.150596
9,0.168965
9,0.129060
13,0.141535
9,0.135963
14,0.143967
13,0.088938
13,0.093856
13,0.107262
13,0.086571
13,0.148904
13,0.101579
9,0.145157
13,0.142743
13,0.116637
13,0.094037
13,0.114127
13,0.137902
13,0.125148
13,0.120880
13,0.129603
13,0.173191
9,0.159764
13,0.173135
13,0.044673
13,0.078676
13,0.072392
13,0.141012
13,0.117924
13,0.128046
13,0.150457
14,0.108311
14,0.161467
14,0.069579
13,0.109844
14,0.123909
14,0.100156
14,0.080675
14,0.095087
14,0.150008
14,0.106977
14,0.104781
14,0.116152
14,0.172728
14,0.161563
14,0.101476
14,0.099876
14,0.107357
14,0.112560
14,0.130295
14,0.139560
14,0.191039
14,0.122041
14,0.082667
14,0.093959
14,0.121607
14,0.130195
14,0.080041
14,0.103065
14,0.103733
14,0.135583
14,0.138917
11,0.189568
14,0.104056
14,0.065576
14,0.124327
14,0.089887
14,0.164884
14,0.093720
14,0.085987
14,0.162928
14,0.131667
14,0.111168
11,0.203971
14,0.132899
15,0.125661
14,0.117853
14,0.158198
14,0.162923
14,0.155491
14,0.109252
14,0.140346
14,0.120370
14,0.151042
14,0.122176
14,0.092059
14,0.140174
14,0.171971
14,0.135647
14,0.082183
14,0.079285
14,0.135353
14,0.091915
14,0.123348
14,0.113236
11,0.176849
11,0.185824
10,0.341022
14,0.337721
10,0.506110
10,0.568090
10,0.356907
10,0.317866
14,0.221307
10,0.248848
10,0.314495
10,0.372916
14,0.252879
14,0.176476
14,0.185809
11,0.324571
11,0.225859
11,0.456680
11,0.212521
11,0.302112
11,0.342139
11,0.175538
14,0.186306
11,0.215526
11,0.225935
11,0.302373
10,0.260967
11,0.246313
14,0.168714
14,0.175359
11,0.176269
11,0.109902
11,0.195748
11,0.258692
11,0.272239
11,0.336931
11,0.233815
11,0.323460
11,0.283416
11,0.286168
11,0.394798
11,0.390580
11,0.413237
11,0.243821
11,0.303261
11,0.368137
11,0.288035
11,0.272534
11,0.335375
11,0.248789
10,0.279953
11,0.303070
11,0.217092
11,0.275301
11,0.384785
11,0.347228
11,0.178325
11,0.157197
11,0.180846
11,0.204588
11,0.148048
11,0.175016
11,0.224792
11,0.166661
11,0.243677
11,0.250716
11,0.191006
11,0.141060
2,0.319301
2,0.534598
11,0.286321
11,0.209578
2,0.248737
2,0.386338
2,0.452721
2,0.541727
11,0.363164
11,0.277204
11,0.199763
11,0.184213
11,0.194964
11,0.207534
11,0.261227
11,0.115645
11,0.235207
11,0.217051
11,0.259803
11,0.452814
11,0.393980
2,0.474214
11,0.345691
2,0.264109
2,0.411640
2,0.366741
11,0.170135
11,0.144060
2,0.248117
11,0.202046
2,0.275002
11,0.236446
10,0.173519
11,0.256558
10,0.210316
2,0.275899
11,0.195779
11,0.142246
11,0.166871
11,0.228854
11,0.277601
11,0.205818
11,0.183841
11,0.192129
11,0.119367
11,0.127589
11,0.141783
14,0.107119
14,0.168776
14,0.228900
14,0.195986
14,0.310840
14,0.111293
14,0.103200
14,0.140169
14,0.114049
14,0.121866
14,0.107706
14,0.120170
14,0.148478
14,0.151068
14,0.157830
14,0.111557
14,0.116576
14,0.123152
14,0.071991
14,0.064630
14,0.106355
14,0.178206
14,0.103062
14,0.067081
14,0.127720
14,0.143154
14,0.128703
14,0.134447
14,0.126473
14,0.142062
14,0.136055
14,0.117919
14,0.150254
14,0.126210
14,0.157412
14,0.125103
14,0.115188
14,0.131972
14,0.103753
14,0.061337
14,0.103725
14,0.179837
14,0.134949
14,0.113159
14,0.137072
14,0.121121
14,0.155149
14,0.119209
14,0.103299
14,0.158740
14,0.137276
14,0.127124
14,0.100207
14,0.157238
14,0.184616
14,0.126190
14,0.133375
14,0.086529
14,0.125364
14,0.186706
14,0.145527
14,0.109477
14,0.170157
14,0.131857
14,0.205133
11,0.206804
11,0.148844
11,0.167537
11,0.193237
11,0.134524
11,0.155237
11,0.168728
11,0.215845
11,0.144194
14,0.168009
11,0.206895
11,0.230846
11,0.160624
11,0.207563
11,0.267193
11,0.239616
2,0.272785
11,0.260200
11,0.342514
11,0.309830
11,0.342015
11,0.409277
11,0.337358
11,0.390385
11,0.422998
11,0.425425
11,0.425038
11,0.378689
11,0.272297
11,0.336064
11,0.410053
11,0.415482
11,0.365159
11,0.381369
11,0.438192
12,0.368563
11,0.430240
11,0.588960
11,0.362523
11,0.665146
2,0.738552
2,0.696623
2,0.538603
2,0.513093
11,0.497250
11,0.464827
10,0.308910
10,0.345597
10,0.372813
2,0.340871
2,0.279840
10,0.292960
10,0.489372
2,0.456425
10,0.436449
10,0.315074
10,0.303608
10,0.340887
2,0.401944
2,0.379383
10,0.445229
2,0.571318
2,0.489165
2,0.393523
2,0.424479
2,0.464163
2,0.506896
11,0.494111
10,0.357497
10,0.361092
10,0.303775
10,0.143267
10,0.173203
10,0.219643
11,0.238273
11,0.268604
11,0.339832
11,0.270476
11,0.259852
10,0.216893
10,0.304295
10,0.396083
6,0.357066
7,0.285163
11,0.343556
11,0.306695
11,0.333975
11,0.404971
11,0.294964
11,0.247946
2,0.292603
11,0.197951
11,0.173325
11,0.183000
11,0.224390
11,0.128693
10,0.200944
11,0.297658
11,0.447852
11,0.229885
11,0.230323
11,0.216229
11,0.149500
14,0.131395
14,0.157020
11,0.205325
11,0.195238
11,0.216644
14,0.186163
14,0.183437
14,0.104891
14,0.180866
14,0.166211
14,0.090717
14,0.126443
14,0.095668
14,0.131491
14,0.117185
14,0.124283
14,0.124365
14,0.121872
14,0.079420
14,0.071521
14,0.102474
14,0.091510
14,0.098741
14,0.091704
14,0.114040
14,0.120895
14,0.147979
14,0.133570
14,0.140754
14,0.092321
14,0.137683
15,0.107941
14,0.056997
14,0.095104
14,0.093669
14,0.144152
14,0.168869
14,0.177422
14,0.110252
14,0.130295
14,0.121887
14,0.131834
14,0.137208
14,0.129413
14,0.119254
14,0.148112
14,0.211790
14,0.234142
14,0.130080
14,0.164844
10,0.146697
10,0.122518
10,0.204995
10,0.162404
8,0.216180
8,0.256925
8,0.474612
8,0.451851
8,0.410342
8,0.502618
8,0.591183
10,0.323082
10,0.317291
10,0.237133
10,0.382755
8,0.344672
8,0.243510
8,0.279723
8,0.254832
8,0.274127
14,0.243662
14,0.312568
14,0.190695
14,0.216897
8,0.223822
14,0.174614
14,0.260367
14,0.180670
10,0.262020
2,0.347173
10,0.297126
10,0.158619
10,0.120553
8,0.243402
10,0.191244
10,0.164221
8,0.250199
8,0.361289
8,0.352157
8,0.302151
8,0.321360
8,0.291376
8,0.427363
10,0.404084
10,0.240599
10,0.205461
10,0.226414
10,0.224554
10,0.215406
10,0.155652
10,0.152295
10,0.259108
10,0.165484
10,0.214232
10,0.179730
10,0.138584
10,0.191005
10,0.216280
10,0.212119
10,0.189845
14,0.292166
10,0.319466
11,0.361953
11,0.247496
10,0.237312
10,0.193870
11,0.161969
10,0.328203
11,0.458183
11,0.368151
11,0.545409
11,0.427397
2,0.478881
10,0.554127
10,0.404788
10,0.257174
10,0.368708
11,0.241564
11,0.260886
11,0.256477
11,0.332263
11,0.271626
11,0.230018
11,0.178449
14,0.204122
11,0.244525
10,0.281458
10,0.298452
10,0.403657
10,0.400347
14,0.226297
14,0.081278
14,0.089713
11,0.224046
14,0.104119
14,0.099340
14,0.158696
14,0.105448
14,0.111145
15,0.123229
14,0.093857
14,0.077664
14,0.117458
14,0.092272
14,0.083168
14,0.062290
14,0.076105
14,0.075089
14,0.096436
14,0.124059
14,0.131127
14,0.070180
14,0.063588
14,0.085676
14,0.119768
14,0.111804
14,0.194850
15,0.162656
14,0.125099
14,0.070233
14,0.095811
14,0.088650
14,0.127958
14,0.082060
14,0.102596
14,0.127256
14,0.098513
14,0.090921
14,0.153613
14,0.110845
14,0.058451
14,0.067325
14,0.076818
14,0.079810
14,0.105677
14,0.104320
14,0.073692
14,0.104870
14,0.111453
14,0.100258
15,0.139970
14,0.089436
14,0.107610
14,0.113871
14,0.130936
14,0.114302
14,0.133749
14,0.123643
14,0.107204
14,0.058681
14,0.112506
14,0.110878
14,0.093241
15,0.162971
14,0.107609
15,0.107555
15,0.066658
14,0.124824
14,0.108809
14,0.128293
14,0.092278
14,0.124302
14,0.130345
14,0.150113
14,0.160565
14,0.112806
11,0.260163
11,0.252593
14,0.165657
14,0.171568
14,0.180469
11,0.206051
11,0.226650
14,0.255480
11,0.153453
11,0.126460
11,0.308496
11,0.300549
14,0.379965
14,0.278611
14,0.213160
14,0.187379
14,0.265328
14,0.413612
11,0.479788
14,0.378721
14,0.149907
14,0.189630
11,0.260622
2,0.168889
11,0.194653
14,0.254428
11,0.239364
9,0.413442
14,0.253105
14,0.184565
14,0.253965
14,0.273749
14,0.163182
14,0.273709
2,0.365061
2,0.445528
2,0.464575
9,0.454145
2,0.386463
2,0.326417
2,0.324539
2,0.283518
2,0.354767
2,0.398217
2,0.372802
2,0.457536
2,0.428746
7,0.435409
10,0.517555
7,0.510549
2,0.391805
2,0.398966
7,0.503557
10,0.504959
10,0.369331
2,0.433765
2,0.432871
2,0.390686
2,0.301387
10,0.197330
10,0.239724
10,0.297228
10,0.340462
2,0.501590
3,0.550377
2,0.574723
10,0.389574
10,0.472660
10,0.483269
10,0.362331
10,0.203995
10,0.267821
10,0.262568
2,0.398225
10,0.397406
2,0.342216
2,0.332333
2,0.344574
2,0.493937
2,0.489448
2,0.541327
8,0.417979
2,0.492874
2,0.633275
2,0.592494
2,0.481371
10,0.275122
8,0.408372
2,0.425142
10,0.281914
10,0.220014
10,0.283485
2,0.245534
2,0.343195
10,0.354868
11,0.340016
7,0.488101
9,0.326096
10,0.221473
10,0.256159
10,0.233044
10,0.288737
14,0.181317
8,0.163388
11,0.186496
14,0.159477
8,0.206575
10,0.159788
10,0.190056
14,0.078116
14,0.071019
14,0.123725
14,0.095116
14,0.053805
14,0.073799
14,0.117203
14,0.130147
14,0.069902
14,0.102816
14,0.089557
14,0.118888
14,0.131753
14,0.107751
14,0.104667
14,0.095136
14,0.159394
14,0.084040
14,0.076612
14,0.090261
14,0.098082
14,0.126868
14,0.097267
14,0.100041
14,0.119787
14,0.193068
14,0.076907
15,0.104438
14,0.133981
14,0.110570
14,0.080978
14,0.158363
14,0.082766
14,0.153114
14,0.145170
14,0.175279
14,0.121613
14,0.272372
15,0.329704
10,0.293712
11,0.220129
14,0.287514
10,0.304352
14,0.273156
10,0.409798
14,0.277866
14,0.355817
10,0.292672
10,0.315590
10,0.262250
10,0.212053
10,0.260107
10,0.228940
10,0.261554
10,0.265439
10,0.217977
10,0.197270
10,0.264396
10,0.260675
7,0.246937
7,0.238804
7,0.205588
11,0.248187
10,0.166815
2,0.201465
7,0.226938
9,0.215644
7,0.185794
7,0.288736
7,0.245912
7,0.258108
7,0.240072
7,0.303973
15,0.299161
9,0.257243
10,0.460837
8,0.430088
13,0.232492
9,0.219618
14,0.206442
9,0.218006
7,0.250821
7,0.337573
9,0.262474
9,0.196523
10,0.209921
7,0.373666
3,0.430965
3,0.544852
3,0.402679
3,0.454876
3,0.587988
3,0.351555
3,0.409299
3,0.526237
3,0.549875
3,0.527252
3,0.507586
3,0.291912
3,0.308449
3,0.293506
3,0.302029
11,0.353719
11,0.481929
3,0.381441
3,0.290105
3,0.325203
4,0.323638
9,0.192655
10,0.213380
10,0.209489
10,0.308371
10,0.257607
8,0.180845
8,0.165163
8,0.266897
8,0.195374
8,0.160250
8,0.230773
8,0.200219
8,0.276854
8,0.270893
8,0.238479
8,0.345217
8,0.391722
8,0.279418
8,0.239364
8,0.318426
8,0.371924
14,0.236157
14,0.122875
14,0.108336
14,0.132749
14,0.162283
13,0.106301
13,0.158853
13,0.127990
13,0.106009
13,0.088751
14,0.080954
14,0.172631
13,0.110135
15,0.095463
14,0.070507
14,0.087233
14,0.072696
14,0.046278
14,0.094854
14,0.110270
14,0.126030
13,0.122049
13,0.122709
13,0.087129
14,0.101129
14,0.097507
15,0.118263
14,0.139841
14,0.123652
14,0.082167
14,0.119482
14,0.096999
14,0.079918
14,0.061599
14,0.117154
14,0.135156
14,0.099021
15,0.135927
14,0.105999
14,0.075914
14,0.068675
14,0.089254
14,0.071359
14,0.140561
14,0.123030
14,0.094128
14,0.118965
14,0.073223
14,0.100828
14,0.129319
14,0.142737
14,0.138570
14,0.074263
14,0.129277
14,0.097712
14,0.163493
14,0.135353
14,0.142473
14,0.105172
14,0.130151
14,0.138897
14,0.081587
14,0.064391
14,0.077042
14,0.112194
14,0.120906
14,0.140194
9,0.166005
14,0.154845
14,0.145530
14,0.232967
14,0.210865
14,0.133532
14,0.128261
14,0.222540
14,0.224672
14,0.230514
13,0.196515
13,0.301890
13,0.277541
9,0.234479
13,0.284568
12,0.255538
12,0.264307
12,0.272368
12,0.337525
12,0.298488
12,0.347277
12,0.308066
12,0.325436
12,0.289875
12,0.322791
12,0.393450
12,0.365704
12,0.444943
12,0.382973
12,0.267536
12,0.377050
12,0.452314
12,0.346973
12,0.382812
12,0.389363
12,0.364197
12,0.303171
12,0.301495
12,0.344806
12,0.278452
12,0.197305
12,0.214798
12,0.300390
12,0.219899
12,0.240922
12,0.255030
12,0.370273
12,0.325296
12,0.366824
13,0.230093
13,0.122358
13,0.200861
9,0.176413
12,0.259863
12,0.308088
9,0.496262
7,0.454469
12,0.369179
11,0.276404
5,0.347072
7,0.283126
10,0.290795
10,0.286960
10,0.249923
10,0.299341
10,0.261283
11,0.185544
11,0.173873
10,0.203237
10,0.245518
9,0.202390
9,0.306803
9,0.272983
9,0.238582
9,0.350946
9,0.276314
9,0.280085
10,0.239340
10,0.218945
14,0.178827
14,0.143243
14,0.100664
13,0.162953
13,0.148695
14,0.130865
15,0.142466
14,0.111927
13,0.087252
13,0.130258
13,0.088476
13,0.102002
13,0.104651
13,0.154876
13,0.090292
13,0.132405
13,0.093309
14,0.114326
13,0.131776
13,0.110875
13,0.163911
13,0.124835
13,0.098544
13,0.132720
13,0.137211
13,0.127981
13,0.094462
14,0.151117
14,0.131129
14,0.113119
13,0.117863
14,0.062517
14,0.083620
14,0.104168
14,0.089886
13,0.100368
13,0.084155
14,0.119502
14,0.094835
14,0.065224
14,0.104707
14,0.101750
14,0.064688
14,0.093416
14,0.099782
14,0.080724
14,0.127721
14,0.125409
14,0.089917
15,0.192549
14,0.164431
14,0.090832
14,0.086047
14,0.139563
14,0.122737
14,0.098593
14,0.113945
14,0.124698
14,0.191061
14,0.188100
14,0.157523
14,0.252663
14,0.151744
14,0.128922
14,0.151902
14,0.102145
14,0.092973
14,0.137572
14,0.068763
14,0.108721
14,0.096410
14,0.104592
14,0.173809
14,0.213821
14,0.209397
14,0.186323
14,0.253797
15,0.312406
10,0.271771
10,0.233935
10,0.220571
10,0.311545
14,0.207056
10,0.212181
10,0.335602
10,0.313060
10,0.338677
10,0.348828
10,0.323381
14,0.278631
14,0.174328
10,0.206863
8,0.249399
8,0.313554
10,0.310069
12,0.243575
12,0.237117
8,0.270673
12,0.312050
9,0.277553
9,0.464198
12,0.250399
8,0.253932
8,0.265090
12,0.302411
12,0.357030
12,0.376756
12,0.322513
12,0.307081
10,0.398640
12,0.336270
12,0.232166
9,0.277088
9,0.428352
12,0.231406
12,0.241299
9,0.213997
9,0.328509
9,0.363271
9,0.256081
9,0.220051
10,0.161931
10,0.192924
10,0.203772
10,0.197803
10,0.234218
10,0.190951
10,0.231476
10,0.182239
14,0.180461
14,0.206988
10,0.278236
10,0.263658
10,0.242740
10,0.242375
10,0.213586
13,0.249973
12,0.215739
9,0.231381
12,0.218218
9,0.206396
9,0.189068
12,0.320692
12,0.252183
12,0.215750
14,0.235322
14,0.203130
14,0.102480
14,0.176611
14,0.128838
14,0.104855
14,0.111694
13,0.135027
15,0.075871
14,0.131445
14,0.132851
14,0.193136
14,0.149930
14,0.085936
14,0.117216
14,0.132257
14,0.146124
14,0.144464
13,0.136025
14,0.087126
14,0.103582
14,0.106528
14,0.078356
15,0.092446
14,0.130135
14,0.087244
14,0.080603
14,0.098401
14,0.090879
13,0.123956
