codeword,minDistortion
63,0.108022
61,0.090183
63,0.085871
63,0.126313
63,0.100582
63,0.099728
63,0.135922
63,0.077319
63,0.099552
63,0.091974
63,0.120024
63,0.092804
61,0.124401
63,0.096638
59,0.098701
63,0.128281
63,0.067777
61,0.080885
61,0.118839
61,0.099126
61,0.115233
61,0.109343
61,0.063626
61,0.069189
61,0.047225
59,0.060110
61,0.079611
55,0.084263
59,0.111035
61,0.086720
61,0.103102
60,0.063391
59,0.070585
55,0.121905
55,0.186186
61,0.133322
59,0.087575
55,0.135157
59,0.151937
59,0.067839
55,0.110820
55,0.103299
58,0.089657
55,0.133166
55,0.091853
59,0.091149
55,0.134278
55,0.099334
59,0.080444
59,0.063335
55,0.059641
52,0.106113
55,0.110748
55,0.075890
54,0.100679
54,0.106197
54,0.087898
52,0.084930
54,0.126730
55,0.103527
52,0.088972
52,0.135095
56,0.085099
54,0.101839
54,0.074511
57,0.081521
53,0.082482
52,0.111337
54,0.071709
52,0.061747
52,0.062802
53,0.080515
52,0.127727
52,0.085606
52,0.109819
52,0.094414
52,0.110782
52,0.081929
53,0.112940
52,0.130535
52,0.109581
52,0.085180
52,0.119652
52,0.151085
52,0.074835
52,0.126509
52,0.130472
52,0.124171
52,0.068972
52,0.103101
52,0.075970
53,0.112941
52,0.099696
52,0.095865
53,0.067474
52,0.078220
52,0.107313
53,0.074419
52,0.115493
52,0.087221
53,0.077453
52,0.152141
52,0.143008
52,0.061444
52,0.094373
52,0.100615
53,0.098467
52,0.066290
52,0.086266
56,0.134294
51,0.148341
50,0.149604
56,0.058397
56,0.125302
51,0.102813
57,0.083205
57,0.084916
57,0.146220
56,0.157147
47,0.116276
57,0.139155
57,0.163740
47,0.181234
47,0.134558
57,0.112523
62,0.083979
47,0.076452
62,0.092617
62,0.096509
62,0.124300
62,0.095213
47,0.118191
47,0.127776
51,0.310139
51,0.415131
47,0.274844
47,0.159543
57,0.179681
47,0.132595
62,0.085448
61,0.085812
63,0.072221
61,0.095088
61,0.082368
63,0.094283
63,0.155241
61,0.094577
63,0.160983
63,0.171745
63,0.067701
61,0.072670
61,0.104072
60,0.147352
61,0.101216
61,0.075967
61,0.103805
61,0.093507
63,0.087492
63,0.051228
63,0.104614
63,0.104860
63,0.079646
61,0.126073
59,0.075069
61,0.098116
63,0.088471
60,0.103335
59,0.114844
63,0.080770
61,0.117066
61,0.078963
61,0.071211
63,0.102500
63,0.086405
59,0.068188
61,0.078439
63,0.061849
61,0.079564
61,0.121699
59,0.131719
61,0.077039
61,0.100211
61,0.145357
58,0.138758
61,0.122807
61,0.076200
55,0.152682
55,0.134738
61,0.078249
61,0.082283
55,0.085311
58,0.115618
60,0.149788
60,0.127547
60,0.122067
60,0.126677
61,0.083291
59,0.085457
55,0.116672
58,0.105265
58,0.082246
61,0.070930
60,0.072322
59,0.101629
60,0.082577
61,0.090708
60,0.106672
60,0.098017
60,0.073550
61,0.111141
61,0.118386
57,0.096493
62,0.117828
61,0.090189
61,0.105172
60,0.097265
60,0.118755
61,0.080226
61,0.073903
61,0.106111
57,0.104575
57,0.118368
60,0.088142
60,0.053958
62,0.069958
60,0.085155
63,0.067614
63,0.150510
62,0.107499
62,0.090104
62,0.124878
61,0.088233
61,0.102671
62,0.104012
63,0.126035
61,0.081018
61,0.155099
61,0.109411
61,0.151019
61,0.079577
61,0.085326
61,0.145909
63,0.097295
63,0.097227
63,0.121358
63,0.125755
63,0.134161
63,0.085706
61,0.123784
61,0.137294
61,0.093241
47,0.100377
47,0.119929
47,0.120724
47,0.081223
47,0.091742
47,0.090145
47,0.138669
62,0.130945
46,0.068855
47,0.096750
47,0.131293
47,0.086830
47,0.084519
47,0.133814
47,0.074300
47,0.083638
46,0.072120
57,0.168628
47,0.132324
47,0.100376
47,0.096111
47,0.079805
47,0.120572
47,0.114093
47,0.078296
47,0.114620
62,0.085363
47,0.109274
47,0.126617
43,0.099475
47,0.089476
47,0.089181
47,0.067231
62,0.106766
47,0.112390
47,0.122594
47,0.095723
47,0.197103
58,0.125518
58,0.110956
47,0.081520
47,0.077024
45,0.095757
58,0.118511
46,0.143979
58,0.166548
44,0.137051
45,0.109936
47,0.092934
45,0.097091
45,0.075096
45,0.071036
45,0.107509
45,0.130319
45,0.114681
45,0.137962
45,0.087882
44,0.071476
47,0.071863
47,0.094993
45,0.096382
46,0.093616
62,0.086984
44,0.117054
44,0.113681
47,0.090287
47,0.121953
56,0.102581
47,0.187560
47,0.089769
44,0.114230
45,0.088686
47,0.103318
47,0.098029
45,0.150239
46,0.087652
47,0.085842
47,0.075974
47,0.120858
47,0.086785
47,0.105548
60,0.096528
60,0.074413
60,0.117170
60,0.113097
60,0.121746
60,0.068257
60,0.121255
47,0.090865
47,0.075975
47,0.078058
60,0.086320
47,0.089223
61,0.114949
47,0.076644
47,0.133162
47,0.075755
47,0.095377
61,0.084178
47,0.142950
47,0.171154
44,0.087127
46,0.095092
47,0.069143
47,0.075469
47,0.093524
60,0.128953
47,0.112649
47,0.145571
45,0.099117
47,0.087991
47,0.088981
47,0.068622
45,0.092278
46,0.072767
46,0.079307
47,0.078952
60,0.127161
45,0.119432
47,0.064681
47,0.061530
60,0.158369
44,0.177479
47,0.111276
47,0.132949
45,0.125880
45,0.089235
47,0.110668
47,0.067782
45,0.104420
45,0.171739
45,0.115955
45,0.104187
44,0.137735
44,0.127382
44,0.134704
44,0.087370
46,0.151961
45,0.085752
45,0.091958
46,0.098642
46,0.096574
45,0.127409
46,0.068324
46,0.073008
47,0.110427
44,0.093662
44,0.083517
47,0.073023
45,0.054977
60,0.135001
45,0.108299
60,0.119495
60,0.142823
54,0.138663
54,0.200277
60,0.142243
60,0.139177
54,0.146403
60,0.115898
60,0.152227
60,0.079209
60,0.154913
60,0.176799
60,0.113944
60,0.143636
60,0.099564
59,0.071080
60,0.139041
60,0.124002
60,0.120460
60,0.101580
60,0.096903
60,0.075598
60,0.078901
60,0.110994
60,0.087994
60,0.116901
60,0.166430
60,0.137680
60,0.146558
60,0.120847
47,0.100855
47,0.091910
47,0.109368
47,0.081205
47,0.100546
47,0.119961
47,0.090488
60,0.104737
60,0.106322
63,0.089638
47,0.088983
47,0.061919
47,0.094602
47,0.078697
46,0.150637
63,0.124147
47,0.079017
47,0.065425
47,0.139462
47,0.085299
47,0.084076
47,0.080559
46,0.113088
46,0.061762
47,0.111785
45,0.093715
47,0.091523
47,0.149605
47,0.099116
45,0.088001
45,0.075930
62,0.059401
47,0.068576
44,0.102719
47,0.074008
47,0.141159
47,0.086857
60,0.122371
45,0.075828
47,0.089472
44,0.064212
44,0.084351
44,0.061132
47,0.115539
44,0.119247
44,0.117020
44,0.110841
44,0.096840
44,0.105231
44,0.087934
44,0.107998
51,0.137438
53,0.156184
44,0.122189
45,0.046977
45,0.115697
44,0.131549
44,0.149894
47,0.088176
44,0.107954
44,0.100066
44,0.073763
60,0.075899
44,0.167192
44,0.133346
45,0.140995
45,0.075089
50,0.133403
44,0.070929
47,0.068872
44,0.094758
44,0.087634
60,0.097404
45,0.127733
50,0.117492
45,0.111839
47,0.073757
44,0.068588
44,0.087164
44,0.106458
45,0.147112
45,0.213454
47,0.069416
44,0.084885
55,0.151908
47,0.088813
45,0.055619
44,0.112981
50,0.115769
47,0.084252
44,0.153079
53,0.130006
47,0.075654
44,0.121456
44,0.104253
44,0.090404
44,0.117173
44,0.101081
47,0.107131
47,0.082564
47,0.102767
47,0.100886
47,0.112246
47,0.129095
47,0.098796
47,0.088987
47,0.085709
47,0.101932
47,0.090830
47,0.119311
62,0.105624
62,0.154100
61,0.157414
47,0.092361
57,0.081346
62,0.085702
62,0.120063
62,0.095665
59,0.155150
59,0.120625
62,0.101481
47,0.086575
47,0.110194
57,0.120462
62,0.069229
62,0.093990
57,0.077652
57,0.087885
47,0.155447
57,0.101528
57,0.167339
57,0.102029
60,0.074340
56,0.132015
56,0.111042
57,0.094331
57,0.077918
56,0.111664
45,0.205048
57,0.107588
57,0.085594
57,0.087638
56,0.060398
50,0.088187
47,0.118925
57,0.116293
57,0.097033
46,0.082296
57,0.080228
57,0.095031
57,0.087912
45,0.103554
57,0.110240
57,0.075577
57,0.115716
57,0.054468
57,0.075779
57,0.072712
57,0.113875
62,0.118186
56,0.085259
56,0.099049
51,0.137494
51,0.144447
57,0.089709
57,0.100232
56,0.109518
51,0.062240
51,0.122990
47,0.098703
57,0.156172
53,0.110884
51,0.107030
47,0.097048
47,0.059544
58,0.098271
44,0.126833
44,0.095998
56,0.098863
62,0.079189
53,0.152576
53,0.187559
53,0.133537
51,0.136495
57,0.071137
53,0.092782
53,0.079958
53,0.147643
53,0.123452
54,0.100506
52,0.072395
52,0.120680
56,0.093221
56,0.103822
55,0.090139
53,0.101589
52,0.123395
56,0.156923
58,0.124950
44,0.092058
44,0.088105
44,0.128360
44,0.140044
58,0.108602
53,0.061584
53,0.095552
51,0.135961
57,0.080001
56,0.106298
50,0.147963
51,0.085767
51,0.076504
51,0.114113
56,0.107481
51,0.114021
44,0.078628
56,0.073946
56,0.122843
56,0.102949
58,0.081836
56,0.115411
56,0.109543
56,0.111887
47,0.117660
57,0.070208
61,0.123606
60,0.117139
57,0.086633
57,0.078928
61,0.085777
60,0.090082
60,0.117587
62,0.093234
62,0.114664
62,0.071718
63,0.069071
59,0.072916
57,0.064619
57,0.119408
59,0.186282
56,0.170651
57,0.117859
57,0.101219
62,0.083315
47,0.124795
57,0.116611
62,0.131854
59,0.090313
56,0.127149
57,0.118918
63,0.077826
58,0.092514
45,0.126319
47,0.145173
58,0.066124
45,0.094669
57,0.136031
57,0.084787
58,0.064841
45,0.107901
57,0.167518
62,0.088315
58,0.097282
45,0.123845
56,0.132803
56,0.128017
57,0.130868
50,0.110363
56,0.146745
56,0.145227
53,0.134761
56,0.154536
57,0.076814
56,0.097725
50,0.087374
50,0.183947
57,0.162060
57,0.125104
44,0.110034
41,0.150200
51,0.154583
56,0.079311
51,0.094855
42,0.102848
62,0.094151
56,0.073590
51,0.159182
51,0.142922
57,0.131778
57,0.088806
50,0.170175
49,0.161493
51,0.141746
51,0.112530
50,0.111074
48,0.080664
51,0.161544
57,0.113378
51,0.222057
49,0.143779
49,0.175254
51,0.097365
51,0.094211
51,0.156148
51,0.108197
51,0.177540
51,0.185032
54,0.098592
49,0.175884
48,0.206670
51,0.140992
57,0.051986
49,0.121194
49,0.111601
51,0.138917
57,0.068897
49,0.165254
49,0.209266
49,0.165653
57,0.113684
53,0.121205
49,0.092371
49,0.187413
57,0.131661
54,0.146305
49,0.121898
49,0.176667
57,0.161363
53,0.077606
49,0.101919
49,0.130969
51,0.114598
51,0.165256
49,0.157762
51,0.153036
51,0.119581
57,0.097143
49,0.228745
49,0.371966
49,0.249366
51,0.154114
51,0.160241
51,0.221790
49,0.202239
51,0.086111
51,0.112690
49,0.225670
49,0.201255
51,0.125933
57,0.083488
57,0.119780
51,0.092372
51,0.132765
57,0.140645
57,0.147274
51,0.129556
51,0.192414
50,0.188120
56,0.091404
56,0.138759
50,0.172476
50,0.128340
57,0.103094
51,0.104716
57,0.098470
57,0.118828
57,0.093602
51,0.111282
46,0.097361
46,0.071587
47,0.140874
47,0.102957
47,0.106372
62,0.132012
62,0.093528
46,0.060391
45,0.112594
44,0.112910
46,0.090431
46,0.104582
45,0.076560
46,0.067522
62,0.085351
45,0.055822
45,0.093084
47,0.082510
45,0.087797
45,0.119855
50,0.152076
45,0.146690
57,0.125792
45,0.119061
45,0.109310
45,0.113011
46,0.099804
45,0.128239
45,0.091281
45,0.084831
46,0.072161
45,0.102230
45,0.131010
45,0.119559
47,0.089576
45,0.128602
51,0.219266
46,0.067750
46,0.088141
45,0.088021
53,0.111805
57,0.124893
46,0.095574
45,0.091505
54,0.125229
58,0.077423
47,0.099994
50,0.099988
50,0.123503
45,0.110148
45,0.132666
50,0.105139
49,0.113979
44,0.082196
50,0.069663
49,0.088549
50,0.125506
51,0.121785
49,0.100690
49,0.107162
51,0.102814
51,0.092541
49,0.114481
49,0.155780
50,0.112209
49,0.095061
49,0.164429
50,0.116004
41,0.070024
49,0.084707
49,0.210461
51,0.128119
49,0.081273
49,0.136363
51,0.101146
50,0.118680
49,0.173644
50,0.152453
49,0.135252
49,0.153611
49,0.112719
41,0.108726
49,0.173612
49,0.110739
49,0.125860
49,0.110294
49,0.151802
49,0.101157
49,0.139389
49,0.146998
49,0.135485
49,0.074037
49,0.125477
49,0.086975
49,0.121566
49,0.103006
50,0.107066
49,0.090574
49,0.091305
50,0.098252
49,0.130774
49,0.202359
49,0.217472
49,0.105629
49,0.136543
51,0.161775
49,0.163090
49,0.125542
49,0.095854
49,0.106165
49,0.121705
49,0.161521
49,0.105708
49,0.123173
50,0.180966
49,0.157977
49,0.096938
49,0.063522
49,0.095491
49,0.143306
49,0.089498
49,0.088936
49,0.088808
49,0.068074
50,0.093526
49,0.096809
49,0.100447
50,0.112610
49,0.123297
49,0.153378
50,0.086677
49,0.106954
49,0.119896
49,0.103465
56,0.088168
53,0.054448
53,0.092791
45,0.074840
51,0.106914
53,0.135021
50,0.171159
53,0.125091
53,0.116576
53,0.094116
50,0.073550
56,0.084003
56,0.105996
56,0.152792
45,0.102492
50,0.111472
45,0.076156
44,0.076428
62,0.141590
62,0.113065
45,0.114426
47,0.083325
57,0.112494
46,0.081692
47,0.106839
47,0.090432
47,0.110502
46,0.129366
45,0.162806
47,0.088182
46,0.140122
45,0.115295
45,0.145717
47,0.074221
47,0.100261
45,0.098589
50,0.131576
45,0.091680
47,0.108781
45,0.127750
52,0.215876
53,0.088495
45,0.099939
45,0.122148
52,0.148658
50,0.052764
44,0.094685
46,0.118846
45,0.110638
50,0.111604
50,0.095940
45,0.134524
44,0.090965
50,0.114558
50,0.152558
51,0.153190
51,0.174129
50,0.157853
49,0.190197
50,0.160556
45,0.099134
51,0.088319
49,0.067861
50,0.197354
44,0.118632
51,0.118110
51,0.081498
49,0.140036
49,0.154277
44,0.127326
51,0.089414
49,0.136764
49,0.159889
51,0.128390
57,0.141389
49,0.135967
49,0.207282
51,0.106833
51,0.120873
49,0.154591
49,0.114627
51,0.130675
51,0.153739
49,0.117789
49,0.144532
49,0.218560
51,0.120550
49,0.101275
49,0.097973
51,0.124037
51,0.128360
49,0.096220
49,0.137458
51,0.123514
49,0.079361
49,0.115126
50,0.103029
49,0.097316
49,0.094600
49,0.108860
51,0.077366
49,0.161500
49,0.076752
49,0.062581
51,0.083141
49,0.109611
49,0.096526
51,0.161454
49,0.197010
49,0.130066
49,0.110782
50,0.136556
49,0.128032
49,0.105942
51,0.090205
49,0.154744
49,0.169886
49,0.081396
51,0.102369
49,0.164399
49,0.123367
49,0.095615
51,0.113459
49,0.134430
49,0.102678
51,0.067437
49,0.167168
49,0.135232
49,0.138915
51,0.119594
49,0.108594
49,0.102536
49,0.060801
49,0.101203
49,0.123007
49,0.119946
49,0.109665
49,0.066086
49,0.079442
49,0.072612
49,0.090840
49,0.066996
49,0.109985
51,0.085737
49,0.090746
49,0.072368
49,0.112305
49,0.112342
49,0.074048
49,0.101024
44,0.146193
49,0.101389
49,0.101053
50,0.148906
49,0.103621
49,0.157104
49,0.147895
50,0.106420
50,0.116458
44,0.159335
44,0.093298
50,0.159989
56,0.140715
51,0.087717
51,0.118243
45,0.081134
44,0.118016
44,0.094782
44,0.098453
57,0.080501
56,0.115419
44,0.082840
57,0.115257
46,0.117092
57,0.138273
47,0.089510
47,0.075263
47,0.129124
43,0.069412
43,0.052876
43,0.090185
42,0.106863
43,0.085603
43,0.059568
43,0.098248
43,0.063082
42,0.093654
43,0.069353
43,0.116524
43,0.101002
43,0.069823
43,0.061605
44,0.097017
43,0.077124
43,0.072842
43,0.097364
44,0.110791
44,0.068631
43,0.059687
43,0.080424
42,0.092370
44,0.096800
43,0.080322
43,0.125544
43,0.129234
44,0.123811
44,0.108792
43,0.091155
43,0.104780
44,0.098289
44,0.097169
44,0.091544
43,0.086900
41,0.098231
44,0.157866
43,0.100694
43,0.098374
44,0.076913
44,0.156758
44,0.117784
47,0.123308
44,0.083243
50,0.110896
50,0.112204
44,0.090437
44,0.083550
44,0.107005
44,0.135235
43,0.109186
43,0.065140
44,0.118237
50,0.169580
44,0.112051
43,0.098125
44,0.084191
50,0.164898
50,0.158918
44,0.103006
44,0.102632
50,0.088324
50,0.162059
44,0.158323
44,0.127660
50,0.125993
50,0.140137
50,0.140297
44,0.132588
50,0.118284
50,0.112033
49,0.204905
44,0.091656
41,0.081014
50,0.080536
50,0.073089
44,0.097153
43,0.090730
43,0.083869
50,0.111759
41,0.083369
42,0.115035
44,0.065531
44,0.062637
44,0.080976
43,0.081217
43,0.068470
43,0.073732
42,0.079947
42,0.094912
43,0.106282
42,0.115831
43,0.092118
43,0.118614
43,0.123347
43,0.080247
42,0.068594
42,0.109781
41,0.112968
43,0.065272
43,0.117707
43,0.060976
43,0.077718
43,0.114947
43,0.087921
43,0.076753
43,0.081640
43,0.074625
43,0.098080
43,0.112610
44,0.105017
43,0.106839
56,0.121100
43,0.104207
43,0.126210
43,0.103621
43,0.092322
44,0.096324
46,0.132244
43,0.107098
44,0.110220
43,0.102959
43,0.051617
43,0.098773
43,0.070333
45,0.115045
43,0.138883
43,0.097821
43,0.085924
44,0.092718
43,0.092626
43,0.051326
46,0.136406
44,0.130049
43,0.077339
43,0.075625
43,0.122136
43,0.102090
43,0.091910
43,0.095233
43,0.059364
44,0.080333
43,0.067547
43,0.071036
43,0.065564
43,0.095265
44,0.078871
44,0.082844
43,0.085633
43,0.093574
44,0.107977
44,0.072528
42,0.089427
47,0.105587
47,0.117286
44,0.081596
44,0.098210
43,0.100885
43,0.099410
44,0.148215
43,0.120492
43,0.048561
43,0.086983
45,0.097162
45,0.086918
50,0.111073
46,0.111940
43,0.117701
44,0.166302
45,0.121016
43,0.073900
43,0.101228
44,0.122737
44,0.094643
42,0.120249
43,0.087074
44,0.112596
44,0.094925
42,0.087751
43,0.083892
44,0.102472
44,0.093169
45,0.055475
44,0.100638
44,0.121590
44,0.106334
46,0.120576
43,0.071613
44,0.081172
45,0.096872
43,0.135840
44,0.140679
43,0.087352
42,0.122370
42,0.130607
46,0.072332
43,0.065795
42,0.072859
46,0.095725
43,0.080767
43,0.100626
43,0.101318
43,0.102593
43,0.089797
45,0.097507
43,0.113146
46,0.101367
43,0.064554
43,0.062208
43,0.093457
43,0.106328
43,0.108290
43,0.105504
43,0.085692
42,0.090014
43,0.079126
43,0.103052
43,0.093007
43,0.119769
43,0.126249
43,0.079432
43,0.088926
44,0.094356
43,0.121351
43,0.088382
43,0.102549
43,0.099061
43,0.085910
43,0.109395
43,0.119624
43,0.117524
43,0.104785
43,0.076623
43,0.085064
43,0.124524
43,0.081000
43,0.080084
43,0.078010
44,0.118757
44,0.114551
43,0.082218
43,0.091126
43,0.144148
43,0.100665
43,0.091407
43,0.074594
43,0.091016
43,0.095652
43,0.088072
43,0.107308
43,0.091241
43,0.067841
43,0.114671
43,0.134309
44,0.101775
44,0.088598
43,0.082179
42,0.120449
43,0.103572
43,0.147752
43,0.091524
41,0.077640
50,0.042012
42,0.094955
43,0.128252
43,0.092215
43,0.100233
43,0.071496
43,0.082365
44,0.085524
44,0.078025
43,0.085355
43,0.102821
44,0.077876
45,0.063211
44,0.112544
43,0.072716
42,0.087306
43,0.080076
43,0.150063
56,0.124107
43,0.064116
43,0.079112
43,0.111075
43,0.089868
43,0.085719
43,0.110746
43,0.064466
44,0.117195
43,0.071533
43,0.094694
43,0.105429
43,0.095034
43,0.124694
43,0.087859
43,0.106808
43,0.143767
43,0.104263
43,0.098884
43,0.089761
42,0.066323
42,0.079816
43,0.099547
43,0.074811
43,0.123240
43,0.116559
43,0.067083
43,0.094236
42,0.060993
46,0.123971
43,0.085373
43,0.095294
43,0.113700
43,0.070851
43,0.123080
43,0.081049
43,0.068938
43,0.088164
43,0.077060
44,0.068118
43,0.072020
43,0.075168
43,0.070569
44,0.071800
43,0.115951
43,0.109913
43,0.086170
43,0.116997
44,0.109631
43,0.084351
43,0.111454
42,0.098912
41,0.151160
43,0.069851
43,0.082923
44,0.088463
43,0.132756
42,0.106183
43,0.110153
42,0.137371
41,0.157313
43,0.102718
43,0.084042
41,0.094427
43,0.111725
43,0.085474
43,0.073389
43,0.081066
44,0.101788
43,0.075094
43,0.115671
43,0.070371
41,0.111880
43,0.112223
43,0.101949
43,0.101106
42,0.113052
42,0.088865
43,0.086398
42,0.124719
43,0.086709
43,0.096622
42,0.046210
43,0.063722
42,0.113669
43,0.077377
43,0.092053
43,0.054540
43,0.086780
43,0.097384
43,0.067136
42,0.115873
43,0.146523
43,0.072647
43,0.069221
43,0.105615
43,0.084969
43,0.062582
43,0.110119
43,0.083910
43,0.070093
43,0.108528
43,0.074593
43,0.130615
43,0.121263
43,0.084065
43,0.060061
43,0.114665
42,0.115570
42,0.128001
43,0.083171
43,0.079899
43,0.096390
43,0.067285
42,0.063822
43,0.115037
43,0.114090
43,0.103461
43,0.090236
42,0.101723
42,0.096391
43,0.096593
43,0.103782
44,0.104763
43,0.121093
43,0.083189
58,0.109569
58,0.084336
62,0.084595
62,0.097487
62,0.076484
62,0.093748
57,0.129577
62,0.108535
62,0.104140
59,0.093485
63,0.112176
62,0.098676
62,0.103385
62,0.108966
62,0.069421
62,0.104291
62,0.099693
62,0.073006
62,0.095990
62,0.095416
63,0.098776
63,0.079104
59,0.099066
62,0.108939
62,0.110476
62,0.089699
63,0.131590
61,0.081773
62,0.110274
63,0.121667
63,0.092545
63,0.135985
57,0.107312
57,0.154746
57,0.116720
62,0.086386
57,0.097489
51,0.112084
57,0.122632
62,0.064437
57,0.064971
57,0.089277
57,0.109750
62,0.119340
57,0.092507
57,0.103185
57,0.097163
62,0.080593
58,0.100775
57,0.093658
57,0.072330
47,0.080000
55,0.121173
57,0.100181
56,0.105250
57,0.075932
51,0.088927
57,0.062437
58,0.100702
57,0.104105
57,0.121424
51,0.115609
51,0.125036
57,0.168255
51,0.063956
57,0.067519
57,0.138546
57,0.094300
51,0.128170
51,0.111815
51,0.093281
57,0.077028
51,0.116583
51,0.097773
57,0.125613
57,0.070139
51,0.087299
51,0.121032
57,0.124384
57,0.054793
51,0.118226
51,0.131295
51,0.143586
57,0.110857
57,0.083685
51,0.151663
57,0.189650
62,0.073814
57,0.122650
57,0.105996
51,0.154383
56,0.114641
57,0.130602
57,0.137352
57,0.145611
57,0.085680
57,0.093763
51,0.138151
51,0.105098
57,0.161479
57,0.084571
51,0.091654
57,0.148311
57,0.218628
58,0.129672
58,0.076038
57,0.072117
62,0.119339
59,0.089863
57,0.129299
57,0.107427
63,0.082647
57,0.124246
62,0.094347
63,0.095020
62,0.165234
62,0.089659
62,0.083678
62,0.105325
62,0.090189
62,0.116921
62,0.072894
62,0.089353
62,0.120648
62,0.083832
62,0.076717
62,0.088496
63,0.104142
62,0.072268
57,0.060833
62,0.091251
63,0.079041
63,0.103212
63,0.104872
62,0.134620
62,0.111004
62,0.184371
62,0.050436
63,0.141883
59,0.106816
63,0.074530
62,0.150505
57,0.141463
59,0.096296
62,0.084756
63,0.091205
63,0.104857
63,0.102441
63,0.066825
63,0.099143
63,0.048913
62,0.106950
61,0.091545
58,0.084905
59,0.111779
62,0.103454
63,0.093457
58,0.065612
58,0.103865
62,0.092694
62,0.083403
59,0.109915
58,0.106176
62,0.096326
59,0.115999
59,0.092666
59,0.092437
58,0.086789
62,0.119441
58,0.107316
55,0.121424
58,0.070199
62,0.108181
59,0.071719
59,0.088631
59,0.085775
62,0.089500
59,0.074382
59,0.106538
59,0.146035
62,0.151440
63,0.083885
59,0.103357
59,0.160732
59,0.114684
57,0.134736
55,0.158700
60,0.078706
47,0.105575
59,0.099835
59,0.063726
55,0.071947
55,0.140176
62,0.144599
59,0.126921
59,0.149270
55,0.066255
59,0.073031
63,0.114783
58,0.076119
55,0.103760
58,0.172604
62,0.100457
63,0.070526
60,0.083273
55,0.142724
47,0.103931
62,0.078461
62,0.077204
58,0.068941
58,0.133012
47,0.106131
62,0.069328
59,0.079187
58,0.133308
56,0.071607
59,0.108531
63,0.090001
59,0.080469
59,0.069750
58,0.086950
62,0.152591
62,0.097279
59,0.117141
59,0.103622
59,0.124016
57,0.100217
51,0.121062
59,0.079014
59,0.087463
62,0.070667
58,0.116026
59,0.120554
62,0.082706
59,0.097107
59,0.079586
63,0.107816
63,0.111122
62,0.190212
63,0.187937
63,0.103024
62,0.117330
62,0.115778
62,0.111549
61,0.111394
62,0.110587
63,0.105544
62,0.064897
62,0.171232
62,0.086765
63,0.120479
63,0.099359
63,0.066344
59,0.166701
62,0.079676
63,0.098009
58,0.111089
62,0.120901
63,0.077996
62,0.084521
58,0.092574
63,0.071959
58,0.051567
58,0.096348
59,0.113136
59,0.093858
59,0.098577
58,0.078672
58,0.104538
58,0.058112
58,0.068492
57,0.110867
58,0.112832
58,0.126921
57,0.105210
58,0.071026
57,0.072315
56,0.141263
57,0.141047
57,0.064516
51,0.124569
57,0.091434
57,0.091365
57,0.098149
57,0.105351
57,0.101030
57,0.096374
51,0.105301
56,0.079195
56,0.067424
57,0.101659
57,0.122091
57,0.100899
57,0.144329
56,0.157143
56,0.150920
57,0.081197
58,0.090147
56,0.122577
57,0.155382
56,0.095625
56,0.125959
56,0.110134
57,0.113881
56,0.112337
50,0.132433
44,0.100186
57,0.080083
56,0.100016
56,0.100423
57,0.107137
57,0.111148
56,0.118828
51,0.129052
57,0.102444
57,0.118292
56,0.125218
47,0.114031
57,0.127118
56,0.153387
56,0.091535
57,0.119950
56,0.116841
56,0.108824
56,0.115135
56,0.061841
56,0.084264
57,0.076732
56,0.128898
47,0.129066
57,0.115787
58,0.118470
57,0.079592
57,0.099986
62,0.094763
62,0.082117
62,0.061577
62,0.174151
62,0.104482
62,0.084281
62,0.108800
62,0.086899
63,0.075612
63,0.120809
62,0.142541
63,0.085080
63,0.109027
62,0.092627
62,0.124964
62,0.075435
61,0.083258
63,0.110326
62,0.100127
63,0.079178
63,0.055265
63,0.073599
62,0.080921
62,0.128031
58,0.107947
63,0.152202
62,0.102060
62,0.128357
62,0.132825
62,0.072011
59,0.103100
63,0.092411
62,0.102435
62,0.091840
63,0.097130
62,0.089392
58,0.078768
62,0.070735
62,0.087523
62,0.104607
58,0.103210
58,0.115871
58,0.140580
63,0.133243
62,0.103194
59,0.097538
58,0.072280
62,0.125969
63,0.103480
63,0.149186
59,0.087484
62,0.100477
62,0.122514
62,0.093909
59,0.076082
58,0.096023
62,0.086771
62,0.091279
62,0.074140
58,0.086317
58,0.088161
62,0.051772
47,0.107709
58,0.108627
58,0.064173
63,0.075129
62,0.136961
57,0.145607
58,0.121542
57,0.077225
62,0.087192
62,0.079992
58,0.080900
58,0.092229
62,0.070248
47,0.105066
55,0.069088
58,0.068265
58,0.058764
59,0.109741
59,0.080800
58,0.098992
58,0.085365
62,0.044587
58,0.114619
58,0.133673
45,0.104822
47,0.124878
58,0.080233
55,0.096288
58,0.089943
58,0.059468
58,0.093624
58,0.051069
58,0.118193
58,0.108360
58,0.052933
55,0.072770
55,0.080659
58,0.087621
58,0.072620
58,0.107634
55,0.059178
56,0.095306
56,0.161468
58,0.129725
55,0.101758
55,0.085801
58,0.082452
58,0.095600
58,0.072099
55,0.143812
58,0.149692
58,0.141586
58,0.073339
58,0.093154
58,0.124777
58,0.168418
58,0.078024
59,0.114698
55,0.106857
58,0.137525
63,0.112296
63,0.080415
57,0.121956
55,0.098595
55,0.086118
58,0.086476
59,0.105874
59,0.094762
54,0.128695
55,0.057327
55,0.115905
59,0.068942
57,0.077000
57,0.114898
58,0.128028
55,0.117508
59,0.106091
57,0.101702
55,0.090533
58,0.100496
62,0.075689
62,0.143952
59,0.103413
