codeword,minDistortion
0,1.607888
0,1.427310
0,4.802566
0,4.461401
0,1.615550
0,1.448579
0,1.790302
0,1.600373
0,1.553062
0,0.853798
1,0.474725
1,0.381969
1,0.611891
1,0.714356
1,0.960738
1,0.939209
1,1.138216
1,0.783163
1,0.588163
1,0.652700
1,0.664606
1,0.834735
1,0.595442
1,0.815905
1,0.741550
1,0.737316
1,0.561821
1,0.490830
1,0.417478
1,0.445282
1,0.403907
1,0.551788
1,0.607040
1,0.328052
1,0.459112
1,0.438828
1,0.281032
1,0.289657
1,0.392370
1,0.415240
1,0.401310
1,0.274971
1,0.321451
1,0.321226
1,0.381710
1,0.341394
1,0.412410
1,0.321493
1,0.371114
1,0.374255
1,0.374090
1,0.354324
1,0.420270
1,0.437018
1,0.427699
1,0.360060
1,0.375358
1,0.449567
1,0.383772
1,0.398033
1,0.364317
1,0.436712
1,0.375734
1,0.433279
1,0.428312
1,0.392495
1,0.367030
1,0.387855
1,0.328190
1,0.299713
1,0.330604
1,0.317419
1,0.250990
1,0.311863
1,0.385853
1,0.328046
1,0.353083
1,0.443635
1,0.476817
1,0.384564
1,0.346506
1,0.503319
0,0.892361
0,0.736662
0,0.596440
0,0.804953
1,0.693732
0,0.742304
0,0.728499
0,0.740725
0,0.602937
0,0.870917
0,0.793353
0,0.888531
0,0.994385
1,0.692601
1,0.573934
1,0.907656
1,0.722847
1,0.346148
1,0.472712
1,0.508389
1,0.509246
1,1.058184
0,1.411991
0,0.718496
0,1.106067
0,0.746369
0,1.135764
0,0.954550
0,0.958898
0,1.046629
0,0.875611
0,0.640001
0,1.220669
0,0.931519
0,1.282281
0,1.515556
0,1.529813
0,2.135829
0,1.287507
1,0.990840
1,0.513284
1,0.187176
1,0.388905
1,0.334768
1,1.007886
1,1.592885
1,1.318409
1,3.277112
0,4.951624
0,2.964467
0,2.239529
0,2.130276
0,1.748432
0,0.744341
0,0.868811
0,1.419357
0,1.506995
0,1.751068
0,1.615900
0,1.646767
0,1.800408
0,1.444522
0,1.310404
0,1.331163
0,1.575402
0,1.485527
0,1.208202
0,0.878663
0,1.109448
0,0.975465
0,0.845704
0,0.947783
0,0.877454
0,0.610137
0,0.814835
0,0.900314
1,0.915286
1,0.511887
1,0.389932
1,0.500696
1,0.464167
1,0.347567
1,0.405743
1,0.410483
1,0.438403
1,0.335983
1,0.553570
1,0.776272
1,0.464347
1,0.367980
1,0.337971
1,0.377047
1,0.384889
1,0.348713
1,0.355944
1,0.316662
1,0.342650
1,0.328468
1,0.322919
1,0.351168
1,0.353630
1,0.319142
1,0.328134
1,0.400454
1,0.472393
1,0.466749
1,0.450924
1,0.371713
1,0.384904
1,0.383205
1,0.445727
1,0.565627
1,0.574614
1,0.562474
1,0.527040
1,0.580012
1,0.483750
1,0.503495
1,0.630283
1,0.631757
1,0.496612
1,0.565637
1,0.534245
1,0.837994
1,0.692487
1,0.571049
1,0.509929
1,0.617438
1,0.573452
1,0.514067
1,0.544642
1,0.596334
1,0.601359
1,0.452778
1,0.429607
1,0.414374
1,0.535217
1,0.475375
1,0.379511
1,0.428945
1,0.510621
1,0.701931
1,0.461589
1,0.464954
1,0.467173
1,0.483960
1,0.409558
1,0.564885
1,0.492120
1,0.394391
1,0.381479
1,0.471250
1,0.534815
1,0.475609
1,0.474888
1,0.506159
1,0.470760
1,0.602115
1,0.545178
0,0.675226
0,0.908165
0,1.182834
0,1.404249
0,1.542434
0,0.899538
0,1.448479
0,1.568839
0,1.430305
0,1.338060
0,1.389085
0,1.037470
0,1.155565
0,2.274738
0,3.024831
0,2.856869
0,2.471993
1,2.045346
1,1.700874
1,1.597540
1,1.199329
1,1.148336
1,0.820717
1,0.713373
1,0.462119
1,0.214813
1,0.379608
1,0.431403
1,0.371367
1,0.393312
1,0.373850
1,0.415916
1,0.411320
1,0.493396
1,0.566925
1,0.708067
1,0.828825
1,0.893851
1,0.846882
1,0.782006
1,0.869264
1,0.595142
1,0.601409
1,0.532028
1,0.472723
1,0.509676
1,0.499265
1,0.706662
1,0.800001
1,0.811708
1,0.949233
1,0.987462
1,0.673312
1,0.786661
1,0.701830
1,0.686478
1,0.584823
1,0.544605
1,0.519007
1,0.553279
1,0.509680
1,0.363849
1,0.301404
1,0.306169
1,0.306877
1,0.558046
1,0.803378
1,0.678595
1,0.636767
1,0.514099
1,0.514062
1,0.348105
1,0.354704
1,0.459973
1,0.344772
1,0.404015
1,0.483938
1,0.350739
1,0.449036
1,0.480924
1,0.584834
1,0.445625
1,0.460326
1,0.349259
1,0.360307
1,0.435910
1,0.453036
1,0.402688
1,0.435875
1,0.479734
1,0.669961
1,0.826268
1,0.741610
1,0.356719
1,0.437845
1,0.406763
1,0.387524
1,0.354617
1,0.366294
1,0.394158
1,0.364573
1,0.532189
1,0.523931
1,0.623717
1,0.571205
1,0.656694
1,0.647206
1,0.558337
1,1.125764
1,2.712986
1,3.376957
1,3.188079
1,3.310973
1,2.967700
1,2.783694
1,2.231255
1,1.906085
1,1.931881
1,2.150569
1,1.889877
1,1.880246
1,1.882924
1,1.791007
1,1.476611
1,0.855881
1,0.817869
1,0.978150
1,0.688593
1,0.904318
1,1.095965
1,1.199235
1,1.333048
1,1.397009
1,1.494146
1,1.377525
1,1.464587
1,1.387762
1,1.495562
1,1.772634
1,1.946047
1,1.906075
1,1.927193
1,2.011700
1,2.569660
1,3.066957
1,3.766714
1,4.823080
1,5.815992
1,6.862947
1,8.628863
1,6.581757
1,2.955584
1,2.884756
0,3.772818
0,3.606075
0,2.885135
0,1.366377
1,0.799009
1,0.697214
1,1.041058
0,1.305016
0,1.131642
1,0.716105
1,0.610255
1,0.728165
1,0.915674
1,0.563274
1,0.374868
1,0.370277
1,0.350330
1,0.464332
1,0.439701
1,0.419481
1,0.518126
1,0.539362
1,0.551055
1,0.559017
1,0.461871
1,0.452207
1,0.531173
1,0.445954
1,0.417907
1,0.539552
1,0.523003
1,0.728029
1,0.747259
1,0.628317
1,0.549509
1,0.450646
1,0.584344
0,0.716008
0,0.728285
1,0.692036
1,0.644725
0,0.862519
0,0.587761
0,0.831365
0,0.816518
0,0.702916
0,0.693775
1,0.616664
0,0.694172
0,0.637406
0,0.641389
0,0.610797
0,0.677520
0,0.757159
0,0.728857
0,0.582568
1,0.513394
0,0.714692
0,0.883845
1,0.627230
1,0.644721
1,0.460070
1,0.588677
1,0.706510
1,0.529794
1,0.350963
1,0.336719
1,0.239770
1,0.287610
1,0.284144
1,0.333223
1,0.320973
1,0.323773
1,0.297299
1,0.218371
1,0.341644
1,0.308436
1,0.323075
1,0.340339
1,0.427599
1,0.470822
1,0.490328
1,0.492766
1,0.450346
1,0.365123
1,0.369558
1,0.410115
1,0.432915
1,0.331856
1,0.359889
1,0.362798
1,0.327022
1,0.530787
1,0.672131
1,0.540787
1,0.615022
1,0.632776
1,0.665845
1,0.497188
1,0.622274
1,0.500349
1,0.470043
1,0.476221
1,0.622254
1,0.578878
1,0.500466
1,0.442888
1,0.587791
0,0.608104
1,0.640688
1,0.543387
1,0.460975
1,0.455468
1,0.505411
1,0.379721
1,0.448132
1,0.414010
1,0.375180
1,0.406079
1,0.454632
1,0.456957
1,0.464891
1,0.298403
1,0.412502
1,0.342840
1,0.276378
1,0.303598
1,0.370168
1,0.378743
1,0.463088
1,0.363629
1,0.357134
1,0.357105
1,0.386610
1,0.497296
1,0.362499
1,0.311376
1,0.342613
1,0.400078
1,0.420587
1,0.275778
1,0.371813
1,0.330655
1,0.412151
1,0.357352
1,0.337115
1,0.455779
1,0.421439
1,0.424349
1,0.498152
1,0.347826
1,0.456154
1,0.416360
1,0.373028
1,0.343443
1,0.368751
1,0.358037
1,0.385001
1,0.516235
1,0.409232
1,0.360814
1,0.344948
1,0.412644
1,0.399080
1,0.472088
1,0.405393
1,0.446314
1,0.514805
1,0.364459
1,0.500651
1,0.433897
1,0.526848
1,0.539465
1,0.442804
1,0.439029
1,0.646173
1,0.627938
0,0.734573
0,0.730374
0,0.657093
0,0.890750
0,0.971019
0,0.810984
0,0.776254
0,0.916709
0,0.855001
0,0.625572
0,0.626014
0,0.730880
0,0.939557
1,0.942564
1,0.606324
1,0.371376
1,0.260335
1,0.253986
1,0.290117
1,0.460613
1,0.419255
1,0.467706
1,0.405030
1,0.369900
1,0.451738
1,0.366326
1,0.361046
1,0.340692
1,0.384341
1,0.364919
1,0.392833
1,0.483612
1,0.546651
1,0.495218
1,0.540135
1,0.589142
1,0.645672
1,0.628206
1,0.640514
1,0.858765
1,1.096880
1,1.310208
1,1.551440
1,1.961984
1,1.822395
1,1.411265
1,1.176686
1,0.914382
1,0.782625
1,1.022449
1,0.929141
1,0.715353
1,0.563494
1,0.710586
1,0.923129
1,0.682450
1,0.595780
1,0.519275
1,0.732837
1,0.795787
0,0.963292
1,0.831099
1,0.694381
1,0.644767
1,0.537861
1,0.490242
1,0.489087
1,0.683797
1,0.669895
1,0.735127
1,0.837986
1,0.596312
1,0.542723
1,0.494231
1,0.536919
1,0.481644
1,0.444193
1,0.377429
1,0.441250
1,0.420491
1,0.386385
1,0.346682
1,0.399007
1,0.485874
1,0.459337
1,0.526270
1,0.545801
1,0.563305
1,0.502089
1,0.643837
1,0.401505
1,0.384774
1,0.378615
1,0.542789
1,0.870809
1,0.622837
1,0.692429
1,0.794363
1,0.645795
1,0.472204
1,0.431822
1,0.450008
1,0.360318
1,0.402527
1,0.469476
1,0.469308
1,0.531381
1,0.555843
1,0.463236
1,0.524486
1,0.485716
1,0.544085
1,0.447577
1,0.429980
1,0.481008
1,0.389765
1,0.390966
1,0.446300
1,0.508266
1,0.359382
1,0.451338
1,0.370239
1,0.471957
1,0.482370
1,0.468999
1,0.380461
1,0.419498
1,0.503427
1,0.530473
1,0.488847
1,0.486802
1,0.552914
1,0.614282
1,0.676939
1,1.314961
1,1.247965
0,1.120697
0,1.425440
0,1.097252
0,0.964802
0,0.800215
0,0.965673
0,0.973037
0,0.847852
0,1.112226
0,1.048391
0,0.899664
0,0.790536
0,0.967654
0,0.858583
1,0.916071
1,0.698763
1,0.516068
1,0.466035
1,0.379090
1,0.390010
1,0.368858
1,0.520022
1,0.483778
1,0.580792
1,0.666069
1,0.815260
1,0.757341
1,0.828326
1,0.832454
1,0.892214
1,0.713093
1,0.576252
1,0.502046
1,0.557203
1,0.593878
1,0.470566
1,0.372032
1,0.377266
1,0.671324
1,0.725423
1,0.717023
1,0.741358
1,0.568306
1,0.443105
1,0.388378
1,0.758869
1,0.984487
1,0.857406
1,1.025775
1,1.430802
1,1.630684
1,1.824438
1,1.871328
1,1.933949
1,1.899675
1,1.744734
1,1.609038
1,1.303567
1,1.491830
1,2.375234
1,2.251392
1,2.249806
1,2.221924
1,2.615556
1,2.279002
1,2.039398
1,1.962363
1,2.082892
1,1.886597
1,1.729902
1,1.758650
1,1.760053
1,1.804838
1,1.785666
1,1.779046
1,1.758382
1,1.766613
1,1.430346
1,1.464881
1,1.138659
1,0.924919
1,0.757540
1,0.608261
1,0.543586
1,0.430704
1,0.362797
1,0.369640
1,0.450440
1,0.434373
1,0.298954
1,0.358478
1,0.377854
1,0.292676
1,0.276939
1,0.368607
1,0.273286
1,0.368908
1,0.389065
1,0.295367
1,0.301187
1,0.309386
1,0.394942
1,0.385643
1,0.342218
1,0.369950
1,0.323898
1,0.379792
1,0.346704
1,0.320781
1,0.321067
1,0.387006
1,0.357952
1,0.414299
1,0.435497
1,0.354272
1,0.313679
1,0.312986
1,0.412334
1,0.469285
1,0.320725
1,0.345906
1,0.348981
1,0.416262
1,0.403311
1,0.376839
1,0.401119
1,0.460380
1,0.407529
1,0.346324
1,0.457733
1,0.415956
1,0.395594
1,0.455869
1,0.400957
1,0.389501
1,0.466521
1,0.405096
1,0.332913
1,0.374017
1,0.311483
1,0.376760
1,0.347605
1,0.471113
1,0.384120
1,0.451856
1,0.398861
1,0.418576
1,0.443730
1,0.381672
1,0.390270
1,0.402011
1,0.505009
1,0.506722
1,0.503305
1,0.455582
1,0.491071
1,0.428744
1,0.514124
1,0.471915
1,0.422665
1,0.423328
1,0.438371
1,0.423525
1,0.530191
1,0.442560
1,0.538584
1,0.480322
1,0.431689
1,0.467157
1,0.559446
1,0.496469
1,0.538074
1,0.480548
1,0.431680
1,0.516742
1,0.509471
1,0.396595
1,0.521417
1,0.350382
1,0.394582
1,0.491153
1,0.458404
1,0.423076
1,0.380870
1,0.360445
1,0.313823
1,0.368479
1,0.376838
1,0.318156
1,0.322581
1,0.360281
1,0.293950
1,0.315261
1,0.360550
1,0.434905
1,0.376365
1,0.486412
1,0.393283
1,0.444201
1,0.435872
1,0.385597
1,0.324544
1,0.493166
1,0.540017
1,0.380326
1,0.355877
1,0.343845
1,0.501503
1,0.442736
1,0.320881
1,0.363624
1,0.434850
1,0.454447
1,0.381766
1,0.506928
1,0.369603
1,0.316058
1,0.403221
1,0.427553
1,0.392631
1,0.454633
1,0.470773
1,0.554375
1,0.537184
1,0.541579
1,0.583327
1,0.569958
1,0.580298
1,0.645807
1,0.565765
1,0.480130
1,0.365114
1,0.429650
1,0.398120
1,0.436276
1,0.382248
1,0.428941
1,0.425234
1,0.385546
1,0.587821
1,0.764136
1,0.688496
1,0.600662
1,0.553979
1,0.630442
1,0.519415
1,0.513176
1,0.505009
1,0.433613
1,0.498038
1,0.414421
1,0.499733
1,0.422657
1,0.291578
1,0.449071
1,0.385976
1,0.340108
1,0.448091
1,0.368900
1,0.467236
1,0.468239
1,0.485136
1,0.552664
1,0.389451
1,0.349212
1,0.388298
1,0.437637
1,0.525904
1,0.443940
1,0.428075
1,0.500126
1,0.502675
1,0.423057
1,0.338474
1,0.412774
1,0.487044
1,0.402875
1,0.492754
1,0.397771
1,0.465586
1,0.395307
1,0.380382
1,0.492839
1,0.441173
1,0.500111
1,0.445573
1,0.408859
1,0.432854
1,0.335529
1,0.381072
1,0.404862
1,0.504555
1,0.424020
1,0.357201
1,0.395006
1,0.545817
1,0.499914
1,0.423625
1,0.436204
1,0.441909
1,0.469228
1,0.366910
1,0.447140
1,0.435162
1,0.453227
1,0.484618
1,0.528171
1,0.650488
1,0.516671
1,0.525048
1,0.601165
1,0.656679
1,0.762244
1,0.733555
0,0.823487
0,0.727454
0,0.782051
0,0.939724
0,1.085592
0,1.213151
0,1.419802
0,1.544765
0,1.046966
0,1.079157
0,1.511398
0,2.042411
0,1.751218
0,1.626408
0,1.132423
0,1.439031
0,1.934500
0,1.644165
0,1.243253
0,1.102444
0,1.208091
0,1.644883
0,3.257399
1,2.627383
1,1.330718
1,1.038592
1,1.381261
1,0.996963
1,0.676490
1,1.058626
1,1.166930
1,1.355484
1,0.993203
1,0.749089
1,1.079011
1,1.062208
1,0.812879
1,0.816224
1,1.048036
1,1.026150
1,0.863162
1,0.916552
1,0.987168
1,0.931602
1,1.149154
1,1.261576
1,1.038255
1,1.079584
1,1.209385
1,1.457485
1,1.328633
1,1.396483
1,1.707085
1,1.832905
1,1.519605
1,1.644535
1,2.461169
1,2.558125
1,2.482564
1,2.209641
1,2.247289
1,2.460502
1,2.983261
1,3.020718
1,2.496064
1,1.429930
1,0.739568
1,0.836068
0,1.691104
0,1.930244
0,2.271578
0,3.283598
0,3.279437
0,1.822566
0,1.638852
0,1.992282
0,1.531832
0,1.030640
0,0.795666
1,0.639185
1,0.526647
1,0.593024
1,0.606207
1,0.527939
1,0.459726
1,0.483616
1,0.410991
1,0.462911
1,0.526094
1,0.519309
1,0.557912
1,0.528936
1,0.426482
1,0.436795
1,0.445723
1,0.492280
1,0.510900
1,0.658967
1,0.568930
1,0.465056
1,0.643351
0,1.019536
0,0.951929
0,0.851001
0,0.945747
0,0.985337
0,0.630256
0,0.660422
0,0.674729
0,0.555126
0,0.585894
0,0.834630
0,1.062387
0,0.868588
0,1.029832
0,1.210677
0,1.434385
0,1.026743
0,1.026778
0,1.343646
0,1.665120
0,1.694922
0,1.275849
0,1.443667
0,1.435787
0,1.329901
0,1.209753
0,0.752641
0,0.940341
1,0.814617
1,0.673886
1,0.652771
1,0.713118
1,0.675839
1,0.658379
1,0.733927
1,0.654514
1,0.581795
1,0.641758
1,0.641974
1,0.540758
1,0.449784
1,0.338619
1,0.268777
1,0.340192
1,0.405919
1,0.505461
1,0.555388
1,0.522688
1,0.522994
1,0.561370
1,0.551426
1,0.534674
1,0.614484
1,0.712483
1,0.665683
1,0.673463
1,0.692196
1,0.695761
1,0.524237
1,0.541004
1,0.595228
1,0.728503
1,0.808814
1,0.749620
1,0.738101
1,0.729815
1,0.487086
1,0.455670
1,0.471582
1,0.310945
1,0.427554
1,0.585421
0,0.864554
0,1.059875
0,0.940271
0,0.985370
0,1.265720
0,1.191745
0,1.410631
0,1.777779
0,1.497589
0,0.919091
1,0.879928
1,0.704209
1,0.624579
1,0.457525
1,0.442868
1,0.352889
1,0.400744
1,0.413707
1,0.362959
1,0.340886
1,0.331549
1,0.352742
1,0.465777
1,0.447324
1,0.383724
1,0.356212
1,0.444525
1,0.340837
1,0.431835
1,0.529717
1,0.489885
1,0.296210
1,0.339241
1,0.374581
1,0.393099
1,0.310111
1,0.290864
1,0.347531
1,0.317517
1,0.265502
1,0.303590
1,0.340702
1,0.468691
1,0.401675
1,0.328587
1,0.349866
1,0.446981
1,0.440487
1,0.438721
1,0.381009
1,0.332291
1,0.414360
1,0.359071
1,0.450150
1,0.421136
1,0.448390
1,0.414976
1,0.424221
1,0.466329
1,0.470462
1,0.391277
1,0.366680
1,0.400604
1,0.480166
1,0.448339
1,0.376260
1,0.504813
1,0.539384
1,0.559884
1,0.890609
0,0.920455
0,0.964607
0,0.941572
0,0.739815
1,0.573460
0,0.684634
0,0.809979
0,1.026119
0,1.350242
0,1.112080
0,0.789313
0,0.893208
0,0.779238
0,0.860632
0,0.958035
0,0.682698
0,0.863754
0,1.139818
0,1.150764
0,0.890190
0,0.786379
0,0.895556
0,0.859592
0,0.780800
0,0.580754
0,0.638215
0,1.215505
1,0.919163
1,0.737834
1,0.645245
1,0.602252
1,0.654993
1,0.752623
1,0.749752
1,0.739951
1,0.786401
1,0.679287
1,0.627379
1,0.559798
1,0.693546
1,0.609469
1,0.459674
1,0.237000
1,0.232258
1,0.321447
1,0.298923
1,0.317923
1,0.339756
1,0.380419
1,0.380488
1,0.396893
1,0.373288
1,0.447419
1,0.541258
1,0.535122
1,0.470913
1,0.502957
1,0.512630
1,0.486001
1,0.507512
1,0.429260
1,0.346201
1,0.380952
1,0.379510
1,0.362611
1,0.356262
1,0.317979
1,0.381180
1,0.395074
1,0.450584
1,0.441129
1,0.431525
1,0.594826
1,0.915832
1,1.070139
1,0.901593
1,0.971171
1,1.024384
1,0.994925
1,0.911674
1,1.166148
1,1.190235
1,1.154320
1,1.125105
1,1.383028
1,1.249057
1,1.075019
1,0.995176
1,0.886119
1,0.791790
1,0.756717
1,0.642684
1,0.639071
1,0.585521
1,0.441694
1,0.447033
1,0.390128
1,0.345127
1,0.311811
1,0.227724
1,0.357548
1,0.293601
1,0.406350
1,0.512780
1,0.469813
1,0.426789
1,0.430495
1,0.499531
1,0.560464
1,0.577334
1,0.420069
1,0.479539
1,0.453737
1,0.320785
1,0.386762
1,0.459183
1,0.399363
1,0.395024
1,0.427547
1,0.451406
1,0.505704
1,0.394547
1,0.330231
1,0.405903
1,0.356703
1,0.378963
1,0.407047
1,0.332755
1,0.332005
1,0.433649
1,0.391809
1,0.398712
1,0.392532
1,0.359364
1,0.430089
1,0.426797
1,0.347117
1,0.479091
1,0.365475
1,0.322822
1,0.335880
1,0.320045
1,0.352956
1,0.372975
1,0.498451
1,0.477469
1,0.336344
1,0.345327
1,0.367862
1,0.338151
1,0.451963
1,0.492343
1,0.383124
1,0.420151
1,0.400570
1,0.476163
1,0.403756
1,0.423923
1,0.438550
1,0.545404
1,0.402544
1,0.481012
1,0.472545
1,0.381411
0,0.338155
0,0.314141
0,0.298512
0,0.323607
0,0.320794
0,0.306975
0,0.302762
0,0.301669
0,0.301200
0,0.323696
0,0.260035
0,0.247145
0,0.294365
0,0.263161
0,0.434101
0,0.371226
0,0.545254
0,0.759818
0,0.531495
0,0.348353
0,0.649389
0,0.864699
0,0.645838
0,0.462790
0,0.598887
0,0.928591
0,0.632693
0,0.463612
1,0.930845
1,0.909298
1,0.681401
1,0.641953
1,0.382311
1,0.407863
1,0.452831
1,0.593573
1,0.799793
1,0.841568
1,0.786051
1,0.557225
1,0.543229
1,0.775449
1,0.738372
1,0.672043
1,0.446780
1,0.630051
1,0.848230
1,0.757327
1,0.781358
1,0.749364
1,0.559383
1,0.671730
1,0.516414
1,0.722406
1,0.734241
1,0.873899
1,0.864702
1,0.840537
1,0.600828
1,0.597923
0,0.405172
0,0.281375
0,0.253550
0,0.446792
0,0.359226
0,0.309863
0,0.339256
0,0.297267
0,0.349914
0,0.276065
0,0.295886
0,0.265253
0,0.171323
0,0.290635
0,0.261305
0,0.304874
0,0.339404
0,0.316473
0,0.264501
0,0.347025
0,0.312250
0,0.287127
0,0.312793
0,0.347818
0,0.217810
0,0.241966
0,0.203102
0,0.270012
0,0.297923
0,0.300121
0,0.297602
0,0.227179
0,0.297668
0,0.495653
1,0.699854
1,0.612812
0,0.509156
0,0.698288
1,0.818194
1,0.682104
1,0.455482
1,0.540259
1,0.951381
0,1.146435
0,0.990070
0,0.619747
0,0.654785
0,0.643628
0,0.541830
0,0.425166
0,0.738056
0,0.949804
0,0.636524
0,2.002919
0,1.896195
0,0.784655
0,1.086914
0,1.247567
0,0.444392
0,0.341811
0,0.593511
1,0.763728
1,0.976895
1,0.864766
1,0.518697
1,0.420711
1,0.346575
1,0.531774
1,0.659929
1,0.797144
1,0.719032
1,0.703528
1,0.538456
1,0.532113
1,0.465206
1,0.384590
1,0.420291
1,0.422412
1,0.478694
1,0.470128
1,0.602624
1,0.492688
1,0.425198
1,0.458207
1,0.491950
1,0.671339
1,0.504186
1,0.455565
0,0.540114
0,0.615894
0,0.560076
1,0.568099
1,0.575087
0,0.581875
0,0.387165
0,0.355951
0,0.328703
0,0.318344
0,0.278166
0,0.246062
0,0.246624
0,0.259061
0,0.212446
0,0.223181
0,0.278054
1,0.335270
0,0.407189
0,0.297864
0,0.336775
0,0.309247
0,0.253128
0,0.441182
0,1.005869
0,1.052018
0,1.024878
0,0.547031
1,0.675857
1,1.100985
1,1.109616
1,1.292459
1,1.101509
1,0.961458
1,0.960004
1,1.034251
1,0.580175
0,0.423576
0,0.371955
1,0.394128
1,0.420885
1,0.445842
1,0.645506
0,0.673185
1,0.439860
1,0.460238
0,0.370100
0,0.415875
0,0.492476
0,0.388863
0,0.463217
0,0.400867
0,0.790110
0,1.008356
0,1.621705
0,1.858457
0,0.833792
0,0.700807
0,0.626792
0,0.417576
0,0.472875
0,1.065345
0,1.823613
0,1.742750
0,1.142245
0,0.401765
0,0.380684
0,0.340448
0,0.421508
0,0.236432
0,0.366233
0,0.587720
0,0.486833
0,0.485891
0,0.844320
0,1.076948
0,1.037555
0,0.802474
0,0.928795
1,1.004883
1,1.182199
1,1.487818
1,0.994282
1,0.927330
1,0.915453
1,1.060227
1,0.763385
1,0.768188
1,0.790685
1,0.547924
1,0.639229
1,0.564574
1,0.642100
1,0.409382
1,0.478393
1,0.574317
1,0.327852
1,0.398045
1,0.509709
0,0.365395
0,0.326005
0,0.362662
0,0.336881
0,0.357816
0,0.375135
0,0.282777
0,0.308348
0,0.464025
0,0.448508
0,0.296130
0,0.517722
0,0.905177
0,0.573703
0,0.337671
0,0.356548
0,0.241817
0,0.205256
0,0.241358
0,0.326369
0,0.278216
0,0.206467
0,0.281981
0,0.327730
0,0.365931
0,0.312360
0,0.335441
0,0.218002
0,0.260212
0,0.262222
0,0.218097
0,0.218069
0,0.249105
0,0.332372
0,0.312009
0,0.220984
0,0.204296
0,0.214684
0,0.182253
0,0.226385
0,0.238414
0,0.213939
0,0.260021
0,0.406634
0,0.331239
0,0.206717
0,0.265610
0,0.302357
0,0.546773
0,0.518967
0,0.357171
0,0.440240
0,0.442092
1,0.582013
1,0.574767
1,0.564523
1,0.780610
1,0.942623
1,0.668590
1,0.513782
1,0.495832
1,0.582437
0,0.798379
0,0.500780
1,0.528836
1,1.174784
1,1.266545
0,0.721772
0,1.278340
0,1.599296
0,1.175611
0,1.970335
0,1.779325
0,3.119013
0,1.919770
0,2.066545
0,2.903018
0,3.663594
0,2.836764
0,1.031736
0,2.051803
0,2.829932
0,1.902412
0,0.855493
0,0.737131
0,1.069041
0,1.480731
0,1.504406
0,1.750144
0,1.358952
0,1.319283
0,0.678253
0,0.625347
0,0.730878
0,0.521341
0,0.425453
0,0.313057
0,0.509785
0,0.491465
0,0.587242
0,0.647253
0,0.830511
0,0.843194
0,0.875985
0,1.012800
0,1.173243
0,1.073278
1,0.907299
1,1.093584
1,0.912827
1,1.001475
1,1.062840
1,0.898202
1,0.894844
1,1.028697
1,1.006193
1,0.675147
0,0.381119
1,0.465148
0,0.607597
1,0.625037
1,0.624643
1,0.824611
1,0.742886
1,0.582246
1,0.686412
1,0.699630
1,0.572971
1,0.613806
0,0.601881
1,0.404420
0,0.379198
0,0.314817
0,0.315644
0,0.260054
0,0.335110
0,0.392035
0,0.339097
0,0.312761
0,0.294690
0,0.237894
0,0.227242
0,0.260739
0,0.214879
0,0.308143
0,0.281512
0,0.293125
0,0.276573
0,0.279329
0,0.253935
0,0.282902
0,0.384724
0,0.322779
0,0.366853
0,0.354264
0,0.287644
0,0.273652
0,0.279781
0,0.271439
0,0.323619
0,0.398534
0,0.303893
0,0.507741
0,0.523782
0,0.408497
0,0.328068
0,0.384481
0,0.433361
0,0.404736
0,0.449198
0,0.484259
0,0.555073
0,0.410823
0,0.344612
0,0.291632
0,0.364994
0,0.585565
0,0.601584
0,0.499208
0,0.523467
0,0.679596
0,0.578466
0,0.550686
0,0.661150
0,0.553431
0,0.509456
0,0.409094
0,0.468689
0,0.333456
0,0.375757
0,0.517658
1,0.664842
1,0.604363
1,0.654302
1,0.471936
1,0.425182
1,0.500408
1,0.555464
1,0.605001
1,0.564422
1,0.412297
1,0.382391
1,0.504752
1,0.649088
1,0.700490
1,0.454048
1,0.358452
1,0.436117
1,0.441069
1,0.545364
0,0.378558
0,0.393733
1,0.323756
0,0.362497
0,0.439708
0,0.514045
1,0.529236
0,0.555794
0,0.638118
0,0.505860
1,0.449548
1,0.485412
1,0.486509
0,0.441457
0,0.439059
0,0.386651
1,0.563045
0,0.585991
0,0.420721
0,0.326929
0,0.304559
0,0.312347
0,0.315856
0,0.283701
0,0.231524
0,0.350329
0,0.319813
0,0.482112
0,0.323732
0,0.246083
0,0.328254
0,0.286399
0,0.272159
0,0.301052
0,0.376812
0,0.240745
0,0.306610
0,0.321290
0,0.299200
0,0.257888
0,0.260546
0,0.281907
0,0.318291
0,0.271092
0,0.327272
0,0.389998
0,0.279247
0,0.288506
0,0.246115
0,0.189214
0,0.229123
0,0.337716
1,0.347601
0,0.327793
0,0.296825
0,0.261248
0,0.275855
0,0.388014
0,0.332015
0,0.291149
0,0.332743
0,0.479150
0,0.595596
0,0.313628
0,0.309535
0,0.380342
0,0.384140
0,0.364177
0,0.295624
0,0.351599
1,0.362150
0,0.466692
0,0.333813
0,0.463499
0,0.379581
1,0.496357
0,0.541562
1,0.589249
0,0.384277
0,0.482777
0,0.415029
0,0.266824
0,0.549379
0,0.658381
0,0.590287
0,0.503168
0,0.258453
0,0.547509
0,0.488181
0,0.746702
0,0.974859
0,0.557305
0,0.512253
0,0.265905
0,0.291456
0,0.207306
0,0.284837
0,0.390068
0,0.564132
0,0.617138
0,0.480929
0,0.529192
0,0.508902
0,0.618531
0,0.736873
0,0.705284
0,0.658340
0,0.488086
0,0.325560
0,0.428766
0,0.580512
0,0.642331
0,0.487348
