codeword,minDistortion
51,0.126735
52,0.097316
62,0.073556
62,0.110056
52,0.095954
52,0.125525
52,0.074049
52,0.092035
52,0.062633
52,0.078909
52,0.110674
52,0.095608
52,0.092219
52,0.115121
52,0.088123
52,0.082733
52,0.103372
52,0.099736
52,0.082658
45,0.075878
52,0.100733
52,0.125781
46,0.133017
40,0.134187
40,0.122764
54,0.145740
54,0.124475
56,0.098759
56,0.069773
56,0.073486
57,0.082797
57,0.076273
56,0.073125
57,0.073738
57,0.099477
57,0.102657
60,0.088354
57,0.067116
57,0.078502
57,0.102403
57,0.089347
57,0.121301
57,0.093290
57,0.100172
57,0.074680
57,0.120271
57,0.117739
60,0.078047
57,0.083428
57,0.118479
57,0.113809
62,0.082454
56,0.103486
53,0.118395
62,0.102566
52,0.096811
52,0.099418
52,0.054637
52,0.070865
47,0.090276
47,0.104417
52,0.060771
52,0.064302
52,0.094110
39,0.136631
52,0.102709
52,0.090080
52,0.098366
52,0.093274
39,0.080050
39,0.107791
39,0.158634
39,0.080630
39,0.082189
44,0.136051
44,0.183568
44,0.168428
44,0.179404
44,0.199149
44,0.143462
44,0.145124
38,0.170784
38,0.295485
40,0.181426
40,0.151099
40,0.166692
40,0.109998
40,0.067246
40,0.107660
40,0.129663
40,0.169592
40,0.143945
56,0.136201
56,0.102007
60,0.096532
57,0.144031
57,0.126587
60,0.059598
57,0.063761
60,0.089999
57,0.097829
57,0.147621
57,0.107633
57,0.056323
57,0.069013
57,0.056753
57,0.071150
57,0.081650
57,0.060027
57,0.067697
57,0.104498
57,0.082581
57,0.054441
57,0.060051
56,0.107592
56,0.127816
52,0.108503
52,0.112016
52,0.074510
52,0.059558
52,0.133078
52,0.159614
39,0.147010
44,0.106780
44,0.142932
44,0.171667
44,0.069913
44,0.084240
39,0.121702
39,0.136365
39,0.132900
39,0.144944
39,0.094199
38,0.110607
39,0.071549
39,0.078494
39,0.099551
45,0.146211
46,0.107459
46,0.122200
44,0.113131
40,0.138013
43,0.157110
42,0.272516
38,0.178549
40,0.094759
40,0.120348
40,0.188717
40,0.134251
40,0.108821
53,0.102239
53,0.126962
56,0.112979
57,0.063993
57,0.088480
57,0.105317
57,0.086585
57,0.106812
62,0.145954
56,0.145555
57,0.126494
57,0.145078
53,0.070606
56,0.105386
62,0.075922
52,0.158757
52,0.131885
53,0.163772
53,0.080827
53,0.090865
39,0.154538
39,0.230460
39,0.140473
38,0.164651
39,0.139045
39,0.097112
39,0.150883
39,0.113468
39,0.163625
39,0.138383
39,0.125376
39,0.117447
39,0.124003
39,0.202653
38,0.187421
38,0.194793
39,0.170192
38,0.146653
38,0.095183
38,0.125110
38,0.163102
40,0.136849
40,0.118146
40,0.117132
40,0.112035
40,0.147460
46,0.096481
52,0.086584
62,0.098152
52,0.126711
56,0.142170
55,0.110339
57,0.100812
57,0.084865
57,0.061256
57,0.083662
57,0.105201
57,0.096069
60,0.068597
57,0.071176
57,0.066513
57,0.049402
61,0.098686
57,0.120669
57,0.121275
57,0.085436
57,0.106742
57,0.103563
57,0.097860
57,0.081778
56,0.087269
62,0.076007
62,0.124131
56,0.071526
52,0.121469
52,0.109303
52,0.063290
52,0.092691
52,0.097509
39,0.113364
39,0.104086
52,0.097733
52,0.141332
39,0.127603
39,0.151882
52,0.109050
52,0.082137
39,0.112504
39,0.151367
39,0.098222
39,0.066576
39,0.096761
39,0.134382
40,0.160686
39,0.080661
40,0.116638
40,0.128408
52,0.118600
53,0.158023
40,0.122982
40,0.063131
52,0.097494
62,0.069558
52,0.057595
54,0.103199
54,0.083728
60,0.100757
60,0.077403
57,0.069816
57,0.095595
57,0.072628
60,0.139460
57,0.083096
57,0.119724
57,0.086529
57,0.097195
57,0.084642
57,0.080111
57,0.119530
57,0.088764
57,0.111680
57,0.062773
57,0.085140
57,0.077834
57,0.139719
57,0.083149
56,0.084584
56,0.089854
56,0.142009
56,0.093116
56,0.076464
52,0.099261
52,0.094894
52,0.057188
52,0.115772
52,0.107519
52,0.113790
52,0.077584
47,0.092488
47,0.094540
52,0.109040
52,0.118934
47,0.161685
52,0.102251
46,0.120842
46,0.081031
46,0.108709
46,0.177360
46,0.116950
46,0.131368
46,0.093561
46,0.080556
46,0.083049
40,0.136084
40,0.120391
54,0.132600
54,0.120068
54,0.134039
60,0.191500
57,0.053001
57,0.112877
57,0.152566
60,0.100810
57,0.127587
57,0.074659
57,0.094130
57,0.116944
57,0.107052
60,0.085385
57,0.090275
57,0.162782
57,0.069489
61,0.093050
57,0.064437
57,0.116771
57,0.114837
57,0.098509
57,0.058898
57,0.100162
57,0.083177
57,0.086243
56,0.093398
56,0.081063
56,0.072093
62,0.088068
52,0.149730
52,0.085937
52,0.090648
62,0.101310
52,0.102188
52,0.090699
52,0.080786
52,0.078757
52,0.100572
52,0.072187
52,0.101443
52,0.099777
46,0.078717
46,0.092509
52,0.126298
52,0.120604
52,0.106315
52,0.123409
52,0.159062
52,0.092536
52,0.076100
52,0.117300
52,0.147152
52,0.120089
51,0.078695
54,0.105809
54,0.083303
54,0.104041
56,0.114342
57,0.081391
57,0.095446
57,0.073072
57,0.124839
57,0.082050
57,0.092939
57,0.158946
57,0.094959
57,0.117442
57,0.063326
57,0.118022
57,0.082910
57,0.101345
57,0.114658
57,0.075872
57,0.089040
57,0.086303
57,0.085189
57,0.062785
57,0.051262
57,0.069131
57,0.138246
56,0.101715
55,0.132438
62,0.146370
52,0.128706
52,0.083345
62,0.104203
52,0.118592
52,0.076554
52,0.085198
52,0.084933
52,0.088449
52,0.122108
52,0.129906
52,0.107213
52,0.109038
52,0.154491
46,0.072368
52,0.169957
52,0.168390
46,0.107988
52,0.120003
49,0.135253
53,0.117470
56,0.097972
54,0.106583
54,0.092131
52,0.186447
60,0.145564
60,0.097268
57,0.062448
57,0.121025
57,0.182701
57,0.084027
57,0.109425
57,0.114976
57,0.062467
57,0.077903
60,0.100655
57,0.101467
57,0.114264
57,0.091511
57,0.079181
57,0.111951
57,0.077185
57,0.106413
57,0.087470
57,0.146992
56,0.144824
52,0.131784
52,0.119604
52,0.110240
52,0.123506
52,0.131008
47,0.106019
47,0.115238
52,0.072568
52,0.086884
52,0.121273
39,0.143879
39,0.151267
52,0.160685
46,0.159769
46,0.105438
39,0.089400
39,0.116023
52,0.116074
46,0.099254
40,0.146998
40,0.101888
40,0.109895
46,0.142862
54,0.079661
54,0.136701
53,0.097305
55,0.118205
57,0.084703
57,0.060918
61,0.085816
57,0.118743
61,0.103930
57,0.089655
57,0.091560
57,0.082384
61,0.090148
57,0.053959
57,0.102098
57,0.083395
62,0.065009
62,0.129368
56,0.083696
52,0.151243
62,0.130549
53,0.097543
56,0.075654
55,0.096493
56,0.124229
57,0.135868
56,0.081402
56,0.135816
52,0.168912
52,0.144963
53,0.152233
53,0.121919
39,0.125666
39,0.146058
39,0.095981
39,0.120476
39,0.079439
53,0.118986
53,0.131340
53,0.116269
53,0.100420
53,0.131987
53,0.151201
35,0.103813
53,0.123010
53,0.077730
54,0.106225
58,0.114690
58,0.076725
58,0.082820
61,0.130471
61,0.122109
60,0.097337
57,0.070726
59,0.072902
57,0.112936
57,0.124369
57,0.138815
57,0.135785
57,0.121110
57,0.108189
57,0.099886
57,0.159955
57,0.125893
60,0.101124
62,0.119876
56,0.154655
56,0.151016
62,0.114024
53,0.097485
52,0.072803
52,0.105355
53,0.109962
53,0.119785
52,0.083270
52,0.091836
52,0.081366
53,0.099576
39,0.100884
39,0.101175
39,0.102950
39,0.095305
39,0.154541
40,0.120916
46,0.133639
46,0.120702
54,0.145115
53,0.131236
60,0.076239
60,0.146857
57,0.053628
61,0.087370
63,0.099753
61,0.103940
61,0.119980
61,0.082057
57,0.099733
57,0.114318
57,0.141514
57,0.091077
61,0.090222
61,0.128262
57,0.114701
57,0.096782
57,0.097591
56,0.100437
62,0.103326
52,0.163554
52,0.140229
52,0.111385
52,0.126274
47,0.098193
52,0.114233
46,0.066547
46,0.075655
47,0.122315
52,0.086777
47,0.044572
52,0.073962
39,0.100881
45,0.102595
39,0.119601
39,0.140844
44,0.140359
44,0.135263
45,0.075284
39,0.118561
39,0.055040
38,0.095238
40,0.093442
40,0.121163
40,0.103918
40,0.139687
40,0.198174
40,0.170516
40,0.103286
54,0.121475
54,0.132907
60,0.106234
57,0.089831
61,0.080873
57,0.084750
56,0.078333
55,0.095063
62,0.149156
57,0.096336
61,0.089381
61,0.062591
57,0.119187
61,0.092337
57,0.076564
63,0.090256
62,0.125538
62,0.076609
55,0.135360
55,0.089651
62,0.064957
62,0.103378
52,0.162403
52,0.138750
47,0.100991
52,0.099696
39,0.089828
52,0.154429
52,0.103561
52,0.133494
39,0.127703
39,0.148587
39,0.110729
39,0.082391
39,0.060958
39,0.134068
39,0.103848
39,0.085767
39,0.118670
39,0.087431
39,0.105176
39,0.136231
39,0.111689
39,0.099847
39,0.125802
39,0.101232
39,0.096693
39,0.086250
39,0.081269
40,0.086880
40,0.107000
40,0.121269
40,0.148738
41,0.147385
54,0.106261
23,0.138327
23,0.128313
57,0.132962
57,0.103150
61,0.085570
57,0.073747
61,0.101596
61,0.077908
59,0.123884
63,0.080970
61,0.077727
61,0.082113
61,0.099336
61,0.064730
60,0.068316
57,0.095536
57,0.088005
57,0.096885
57,0.083616
57,0.074234
56,0.081174
62,0.071377
52,0.097935
53,0.160313
39,0.130631
39,0.172328
39,0.103867
39,0.091645
39,0.125916
39,0.074703
39,0.112452
39,0.123079
39,0.139970
39,0.177982
39,0.171279
39,0.164691
39,0.163981
39,0.092590
39,0.132742
39,0.141829
39,0.154626
43,0.146528
43,0.113715
40,0.067760
40,0.153697
40,0.152545
40,0.131684
40,0.110136
40,0.149325
52,0.129283
56,0.112872
56,0.169964
57,0.123994
57,0.112136
62,0.115158
57,0.148808
61,0.119027
60,0.170145
60,0.181290
61,0.070301
60,0.119121
57,0.101822
61,0.063600
61,0.078021
61,0.142139
61,0.123731
61,0.115694
61,0.072370
61,0.113416
61,0.089194
63,0.113165
62,0.100038
52,0.100518
62,0.090207
62,0.120945
47,0.074850
47,0.074238
47,0.114629
47,0.097808
39,0.104792
47,0.092947
47,0.116209
45,0.106512
45,0.100073
39,0.080672
39,0.123041
39,0.132021
39,0.116685
39,0.148759
39,0.105930
40,0.123847
40,0.133251
40,0.091318
40,0.094439
43,0.091512
40,0.142113
40,0.177727
40,0.082657
40,0.118663
40,0.112151
40,0.075088
52,0.109006
52,0.157100
52,0.132945
52,0.134803
62,0.133534
62,0.111431
57,0.089375
61,0.128247
57,0.099755
57,0.128703
60,0.127375
61,0.091325
61,0.118574
57,0.088480
57,0.081910
61,0.107503
62,0.083090
55,0.063961
52,0.124194
62,0.127955
55,0.106581
62,0.103423
63,0.071608
61,0.070321
61,0.073866
61,0.148143
61,0.073865
61,0.087582
61,0.104381
61,0.105991
61,0.057332
61,0.077421
57,0.107905
56,0.088947
57,0.118913
57,0.081314
57,0.081148
61,0.063454
57,0.066214
61,0.076706
57,0.075412
62,0.116178
53,0.147073
53,0.115141
52,0.119801
53,0.148170
39,0.124799
39,0.112356
39,0.108408
39,0.093139
39,0.083639
39,0.139769
39,0.115409
45,0.113333
40,0.166670
38,0.110209
39,0.100062
39,0.097988
38,0.083067
44,0.111039
44,0.145685
44,0.162543
43,0.107050
46,0.148366
40,0.110683
40,0.155899
40,0.124482
40,0.138008
40,0.080226
46,0.186094
52,0.129980
56,0.097754
56,0.133861
63,0.128642
63,0.084538
61,0.133371
61,0.098904
61,0.110020
61,0.109829
61,0.088628
61,0.083671
61,0.109898
63,0.115651
57,0.116518
61,0.140559
61,0.088893
61,0.083853
55,0.121839
55,0.121713
57,0.120130
56,0.143523
62,0.108677
62,0.108258
52,0.094234
62,0.089257
62,0.111811
62,0.096593
52,0.104897
47,0.181393
47,0.135804
47,0.066806
47,0.132803
46,0.122800
52,0.103335
52,0.063553
47,0.073471
47,0.120010
46,0.083770
46,0.100286
46,0.057995
52,0.124358
46,0.118457
46,0.124107
46,0.190565
46,0.150552
46,0.168481
46,0.107764
46,0.142743
62,0.103920
63,0.115843
63,0.106205
61,0.063979
61,0.059119
61,0.087570
61,0.078305
61,0.113943
63,0.075526
61,0.083794
61,0.063205
61,0.092008
61,0.094686
61,0.131878
61,0.122433
61,0.106265
61,0.084955
61,0.157742
61,0.101103
59,0.085206
62,0.180864
62,0.168049
62,0.101896
47,0.103634
47,0.120783
39,0.083517
47,0.083820
47,0.109564
46,0.103413
39,0.124505
39,0.089305
39,0.102303
39,0.130752
39,0.132011
39,0.119570
39,0.132078
39,0.138681
39,0.127792
39,0.095605
39,0.091456
39,0.103589
39,0.076174
45,0.089741
39,0.123401
52,0.149810
40,0.085356
40,0.123574
46,0.085724
46,0.134055
54,0.131660
55,0.074855
55,0.087873
55,0.106667
56,0.099777
56,0.121152
63,0.081720
61,0.090187
61,0.124266
57,0.085205
61,0.104545
61,0.137207
57,0.197844
61,0.108904
61,0.073950
61,0.119832
61,0.060950
61,0.041425
61,0.081758
61,0.087154
60,0.074387
61,0.048069
61,0.053570
61,0.083009
61,0.073901
61,0.083350
57,0.126800
55,0.111776
52,0.107948
62,0.127115
62,0.101773
53,0.095072
51,0.094091
56,0.058558
61,0.090268
61,0.104950
61,0.089719
61,0.118576
61,0.070442
56,0.159298
53,0.098045
39,0.117927
39,0.078806
38,0.113417
37,0.138962
44,0.102410
34,0.198222
34,0.130055
35,0.184867
35,0.112311
35,0.095965
35,0.141865
35,0.174336
38,0.195888
38,0.129214
39,0.133105
33,0.227163
33,0.170344
36,0.239869
36,0.247055
36,0.246615
36,0.159755
19,0.210840
19,0.244286
19,0.165911
19,0.208099
19,0.247779
40,0.193909
54,0.106470
54,0.083786
54,0.101854
55,0.130739
63,0.098240
61,0.100269
59,0.113558
61,0.092879
57,0.088544
61,0.087011
61,0.126557
63,0.079084
61,0.075353
61,0.120412
63,0.057359
62,0.084283
62,0.080599
52,0.112492
47,0.091420
46,0.073894
47,0.118032
47,0.083393
39,0.117821
44,0.103707
44,0.102744
45,0.180075
47,0.248274
45,0.170695
45,0.160630
45,0.140543
45,0.109734
45,0.105408
45,0.111866
47,0.101620
45,0.097796
45,0.181569
45,0.145167
39,0.087255
38,0.114785
38,0.169804
38,0.112992
40,0.195015
40,0.188240
40,0.171775
53,0.155035
54,0.140424
23,0.168642
57,0.113851
61,0.070988
63,0.068173
61,0.058724
61,0.079914
61,0.084656
61,0.078456
61,0.061592
61,0.084561
61,0.147967
61,0.076235
61,0.078925
61,0.064894
61,0.093103
61,0.081563
61,0.090670
61,0.074078
61,0.084331
61,0.089248
62,0.090901
62,0.082854
62,0.065693
62,0.117236
62,0.133030
52,0.093791
52,0.133778
39,0.099645
39,0.064507
39,0.157978
47,0.132787
39,0.136104
39,0.120707
39,0.091545
46,0.155833
45,0.139585
39,0.098226
45,0.125715
39,0.073110
44,0.108264
44,0.077648
40,0.122472
40,0.093566
40,0.084540
40,0.153952
54,0.118456
54,0.156308
55,0.127933
55,0.117285
55,0.097528
59,0.082936
61,0.054725
61,0.106147
63,0.094915
61,0.065460
61,0.120580
61,0.105569
61,0.070065
61,0.064240
63,0.118171
61,0.092434
61,0.120024
63,0.067029
55,0.078863
62,0.084052
62,0.091944
55,0.136541
47,0.070478
47,0.113321
47,0.081981
47,0.132889
47,0.099349
46,0.095297
47,0.080415
46,0.096716
46,0.074898
46,0.108079
46,0.105136
46,0.152220
46,0.113235
39,0.130755
45,0.116649
43,0.089372
43,0.122015
46,0.157739
46,0.188711
40,0.176507
40,0.158529
40,0.097259
54,0.140902
54,0.093433
54,0.078847
55,0.080098
55,0.113251
60,0.105751
61,0.088309
61,0.110490
61,0.065876
57,0.105372
57,0.080028
61,0.074241
61,0.097462
61,0.105793
63,0.100277
63,0.093800
61,0.065088
61,0.067180
61,0.104210
61,0.092562
57,0.099064
63,0.121939
57,0.186525
23,0.102394
60,0.146708
60,0.095992
53,0.125665
23,0.145889
53,0.192359
53,0.147557
7,0.194665
7,0.198845
39,0.244556
39,0.223295
53,0.196605
53,0.137356
51,0.116121
51,0.127203
53,0.089812
62,0.105543
51,0.077372
62,0.099770
62,0.110992
51,0.121157
55,0.085284
55,0.118311
53,0.140776
55,0.117516
55,0.109551
55,0.093067
55,0.112693
54,0.157197
50,0.211030
54,0.141148
54,0.096464
53,0.094197
23,0.126937
23,0.123737
23,0.130304
61,0.099649
61,0.079810
60,0.112711
61,0.044651
63,0.093997
58,0.074048
59,0.110473
63,0.077694
55,0.083121
53,0.124866
56,0.125273
53,0.093555
53,0.122752
53,0.092460
53,0.130202
53,0.122952
53,0.114827
53,0.128019
38,0.135787
38,0.112413
38,0.103920
42,0.115270
42,0.130742
36,0.168706
38,0.150648
38,0.097587
38,0.142317
38,0.167426
38,0.180754
42,0.127259
42,0.173321
42,0.176865
42,0.107681
44,0.115214
52,0.217272
46,0.149790
46,0.078428
46,0.129887
52,0.129717
54,0.069787
54,0.098009
17,0.181978
54,0.188449
54,0.119595
54,0.098927
54,0.083201
59,0.106927
58,0.118926
59,0.106828
54,0.115113
23,0.214678
60,0.108278
61,0.083061
61,0.072232
57,0.097904
59,0.114079
63,0.050893
63,0.091448
59,0.091628
62,0.118705
55,0.074793
51,0.077673
51,0.157660
51,0.092212
62,0.073728
47,0.125305
52,0.085529
53,0.083868
53,0.132855
53,0.123365
53,0.091608
53,0.100601
39,0.155062
39,0.174905
53,0.093106
35,0.097871
35,0.116910
35,0.108841
44,0.128647
50,0.119200
52,0.083501
46,0.134545
46,0.073244
39,0.077023
45,0.101790
46,0.118310
46,0.113444
40,0.122515
40,0.096795
39,0.137234
33,0.168726
33,0.189034
28,0.171564
22,0.185049
22,0.125601
22,0.246796
22,0.201916
22,0.176855
54,0.119744
23,0.136475
60,0.120286
60,0.084043
61,0.089813
61,0.118047
61,0.100569
57,0.130275
63,0.078903
57,0.074853
57,0.145659
57,0.132221
57,0.141662
57,0.116291
57,0.157872
57,0.119886
57,0.103614
57,0.111943
63,0.100374
62,0.137895
53,0.144221
53,0.087154
53,0.070684
53,0.121932
53,0.148140
53,0.113141
53,0.118312
53,0.212991
53,0.151074
53,0.156581
53,0.161697
53,0.101995
53,0.144806
53,0.110723
39,0.114508
39,0.056865
39,0.092082
39,0.105221
39,0.135608
39,0.166696
38,0.174967
39,0.102495
39,0.102634
39,0.131829
39,0.085360
38,0.154124
38,0.091334
39,0.073878
39,0.158018
39,0.152984
43,0.142045
40,0.096125
40,0.129513
40,0.130519
40,0.111209
40,0.098858
40,0.218088
40,0.236844
40,0.118182
40,0.165279
40,0.153021
40,0.103323
40,0.168237
41,0.215870
41,0.107478
40,0.111977
40,0.121969
54,0.099868
54,0.104414
59,0.098572
59,0.088751
59,0.155061
54,0.171308
54,0.163184
59,0.117613
59,0.149256
61,0.075785
60,0.064429
59,0.055050
63,0.097881
58,0.127104
63,0.056896
58,0.110396
58,0.106419
58,0.095834
58,0.120844
63,0.106025
51,0.164561
51,0.089597
58,0.099209
58,0.149311
51,0.193103
56,0.206398
51,0.151184
51,0.114440
51,0.097699
51,0.077232
51,0.155648
51,0.130886
50,0.139952
49,0.097416
41,0.149950
41,0.125499
52,0.117161
41,0.173967
44,0.180641
40,0.215387
41,0.152529
41,0.220171
41,0.174961
41,0.183178
33,0.142869
41,0.225226
41,0.193084
41,0.118928
41,0.167743
41,0.141956
58,0.156538
58,0.116307
58,0.136078
60,0.123431
60,0.140786
63,0.092781
63,0.067638
63,0.148730
63,0.163598
61,0.103097
59,0.147201
59,0.093939
63,0.079296
63,0.095448
61,0.114986
61,0.095084
59,0.118633
60,0.136370
61,0.065250
60,0.108044
61,0.073644
61,0.095886
61,0.113488
59,0.107005
61,0.061159
55,0.076458
54,0.058021
55,0.098307
62,0.126929
55,0.135489
55,0.118609
55,0.065429
55,0.091531
52,0.109001
55,0.101494
55,0.182629
47,0.068006
47,0.080216
51,0.105106
46,0.119030
46,0.113522
46,0.179386
46,0.059060
47,0.085018
52,0.108966
45,0.156553
44,0.143634
44,0.094077
43,0.155369
43,0.108834
43,0.176851
44,0.086484
44,0.094031
42,0.125134
35,0.120674
35,0.111807
35,0.136269
21,0.130376
21,0.246417
21,0.223746
21,0.269888
23,0.157820
60,0.087776
61,0.036233
57,0.108405
59,0.123754
61,0.067671
61,0.141725
61,0.129265
61,0.133745
61,0.116393
61,0.077394
61,0.083440
61,0.079230
61,0.067820
61,0.111328
61,0.099022
61,0.097414
61,0.096724
61,0.064233
63,0.078292
63,0.114555
59,0.073000
63,0.094429
55,0.073545
55,0.102453
53,0.094901
53,0.076458
53,0.091965
53,0.122853
53,0.117023
53,0.140140
35,0.119393
53,0.119492
53,0.152850
35,0.183603
35,0.191483
35,0.191986
35,0.143158
35,0.103501
35,0.133036
35,0.164942
39,0.138761
39,0.142499
39,0.128127
39,0.208398
38,0.286453
38,0.235629
38,0.151310
38,0.245354
35,0.254914
25,0.128887
5,0.201662
36,0.239688
36,0.115128
36,0.137301
36,0.139240
36,0.212259
36,0.138028
22,0.164529
22,0.195155
22,0.201605
22,0.121662
22,0.198260
23,0.228455
23,0.216517
23,0.194853
61,0.096742
61,0.104852
61,0.083652
57,0.074503
58,0.136645
58,0.129098
51,0.138121
51,0.128623
51,0.083656
51,0.087912
51,0.102172
50,0.115489
53,0.295021
35,0.273838
35,0.259125
35,0.198112
50,0.243402
35,0.274508
35,0.256413
35,0.266901
51,0.240536
51,0.182993
50,0.176800
35,0.134763
53,0.162901
52,0.114792
52,0.154394
46,0.066474
46,0.095974
46,0.051670
46,0.103183
46,0.136318
46,0.134117
46,0.109960
46,0.143294
43,0.154461
43,0.111989
40,0.091121
40,0.129271
40,0.141238
41,0.087365
54,0.103859
23,0.148838
54,0.137995
54,0.144689
54,0.157301
54,0.143549
54,0.167262
59,0.138007
61,0.073996
61,0.108413
61,0.074169
61,0.116524
55,0.100477
55,0.117324
59,0.097227
55,0.123289
55,0.112257
55,0.139790
55,0.098356
55,0.076367
55,0.116853
55,0.090695
55,0.137522
57,0.080031
63,0.109965
55,0.113788
55,0.091286
55,0.095213
55,0.108330
55,0.102039
62,0.101460
62,0.078177
51,0.141685
51,0.133035
57,0.157061
53,0.100683
53,0.127670
45,0.137010
46,0.103102
46,0.078142
43,0.156415
43,0.098600
46,0.102144
46,0.110469
46,0.109711
45,0.141354
45,0.103212
45,0.141622
45,0.103188
45,0.116279
45,0.139217
45,0.080450
44,0.116726
45,0.074914
45,0.132679
45,0.122019
45,0.152842
45,0.174832
40,0.151267
40,0.161664
40,0.189472
46,0.108880
40,0.097260
40,0.092417
39,0.195114
38,0.204890
38,0.139501
36,0.242658
22,0.309694
53,0.205247
54,0.129602
54,0.124428
61,0.064092
61,0.062507
60,0.080597
63,0.100058
56,0.068665
58,0.096981
57,0.136093
56,0.113940
63,0.122453
51,0.119239
53,0.148311
53,0.126750
53,0.129763
53,0.131229
62,0.123291
53,0.129308
53,0.064785
53,0.129486
53,0.154315
53,0.110686
53,0.063705
52,0.111992
46,0.086666
50,0.117946
50,0.160443
50,0.190692
50,0.134334
45,0.141850
52,0.105478
52,0.124942
46,0.091778
46,0.102701
50,0.151798
50,0.121515
40,0.115295
40,0.097594
40,0.104615
40,0.117444
40,0.114273
40,0.198374
40,0.157809
40,0.155078
22,0.185970
53,0.159269
54,0.106921
54,0.094046
55,0.103573
61,0.116365
61,0.096949
61,0.074245
61,0.091031
61,0.157194
60,0.080260
60,0.096619
61,0.074400
61,0.093609
61,0.100419
61,0.082378
59,0.089759
61,0.094854
63,0.134929
55,0.098724
62,0.146444
62,0.081257
56,0.086845
55,0.076329
55,0.103287
52,0.109517
49,0.077393
49,0.112849
52,0.089059
45,0.108396
45,0.118656
45,0.088909
44,0.080933
44,0.097234
36,0.170230
36,0.109973
36,0.105654
36,0.118605
36,0.201958
18,0.217628
36,0.173526
36,0.124052
36,0.210464
36,0.120794
4,0.140320
38,0.185040
19,0.186190
17,0.210961
20,0.172321
20,0.188128
11,0.257478
19,0.218275
22,0.195012
21,0.220247
21,0.227859
60,0.132141
61,0.062957
61,0.070082
61,0.096770
61,0.090997
61,0.110313
57,0.118670
61,0.063122
61,0.133910
59,0.077187
59,0.115102
61,0.067480
61,0.088276
61,0.053597
61,0.125484
61,0.100723
63,0.085557
57,0.060706
61,0.048561
61,0.085422
57,0.110959
55,0.073515
56,0.104633
55,0.131536
56,0.146496
62,0.219099
53,0.143050
53,0.117295
39,0.113532
53,0.090933
53,0.082571
35,0.100661
35,0.098772
53,0.084530
35,0.115848
38,0.151423
39,0.155253
37,0.110905
36,0.127200
37,0.137879
37,0.122507
36,0.126939
36,0.098287
37,0.104958
36,0.162616
36,0.110288
36,0.150501
42,0.112600
36,0.184061
2,0.161972
38,0.152915
38,0.088738
38,0.097008
38,0.126289
38,0.234363
22,0.187150
22,0.145087
41,0.190378
41,0.128569
22,0.139138
22,0.168630
54,0.193606
54,0.166190
54,0.155716
54,0.168221
59,0.162675
60,0.103637
63,0.111236
61,0.100579
61,0.049503
61,0.056056
61,0.073372
61,0.070824
53,0.067975
57,0.117842
53,0.082196
63,0.092416
61,0.109843
57,0.145409
53,0.186725
53,0.197702
53,0.230376
39,0.219958
39,0.138706
39,0.143777
53,0.177308
53,0.156960
53,0.098009
53,0.067106
53,0.094844
53,0.221799
39,0.229313
38,0.296881
7,0.260084
7,0.214944
35,0.167354
24,0.221896
36,0.265752
38,0.196002
38,0.158299
36,0.170265
36,0.154055
36,0.237465
36,0.155697
36,0.159170
37,0.153239
36,0.115643
38,0.133119
42,0.092549
38,0.129652
38,0.169145
37,0.186780
36,0.171392
36,0.194344
36,0.146889
36,0.245766
36,0.181964
2,0.194188
2,0.186602
38,0.177911
41,0.148428
40,0.174669
54,0.246115
54,0.144595
54,0.152345
54,0.127022
54,0.095866
54,0.109225
55,0.134564
62,0.101292
61,0.138184
61,0.068972
61,0.100436
61,0.062166
60,0.082549
61,0.087510
55,0.088696
61,0.101764
61,0.049001
61,0.052998
58,0.098573
57,0.087719
55,0.135572
55,0.097844
62,0.082825
56,0.108760
54,0.120230
55,0.092907
55,0.059165
52,0.084040
52,0.109124
62,0.090740
52,0.126215
50,0.129009
46,0.078559
52,0.097146
46,0.106701
46,0.090759
52,0.065151
52,0.060019
45,0.109630
45,0.116308
45,0.094525
45,0.131242
45,0.138005
45,0.072185
44,0.158123
44,0.163417
44,0.123145
38,0.174255
44,0.224758
42,0.244737
36,0.175910
36,0.179126
4,0.184592
4,0.303408
4,0.275105
22,0.202194
20,0.264875
22,0.246461
22,0.254630
22,0.159501
22,0.180866
23,0.135814
23,0.138009
60,0.131909
57,0.179497
61,0.127541
61,0.070862
58,0.157529
59,0.085837
61,0.082127
61,0.076515
59,0.107050
61,0.091543
61,0.062319
61,0.114522
60,0.110095
57,0.117630
53,0.124502
53,0.096043
53,0.157837
53,0.174888
35,0.167607
35,0.156743
35,0.156025
35,0.140410
35,0.140228
35,0.107356
37,0.206590
36,0.125796
36,0.130313
4,0.150925
4,0.148869
36,0.107154
36,0.185281
36,0.254250
5,0.312689
36,0.237318
36,0.112719
36,0.108416
36,0.176283
36,0.178388
36,0.105640
2,0.122203
36,0.152953
36,0.124217
36,0.102643
36,0.076071
42,0.141078
40,0.191050
40,0.158945
40,0.193039
40,0.170117
40,0.223246
40,0.171249
40,0.166736
40,0.120238
40,0.119809
52,0.106420
52,0.148232
62,0.080992
59,0.110089
59,0.094293
61,0.068231
63,0.064956
61,0.091392
61,0.070938
63,0.077477
58,0.056791
58,0.135175
58,0.086162
58,0.133004
58,0.158731
58,0.135740
58,0.113391
58,0.148202
58,0.123613
51,0.110258
51,0.095991
51,0.139839
51,0.095032
58,0.136267
51,0.147344
51,0.133779
58,0.078844
58,0.114168
51,0.091888
